Experiment Configuration: {'wandb': {'project': 'baseline_test'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 750000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 50, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7886aa186860>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7886aa186860>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7885b6112a40>
config.experiment.num_updates set to: 715.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 14.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[715])>with<DynamicJaxprTrace>, var_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, var_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, min_timestep=Traced<ShapedArray(int32[715])>with<DynamicJaxprTrace>, max_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, max_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, min_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, min_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, num_episodes=Traced<ShapedArray(int32[715])>with<DynamicJaxprTrace>, kl_divergence=Traced<ShapedArray(float32[715], weak_type=True)>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-03-02/10-39-09/PPOJax_saved.pkl

{'Mean Episode Return': Array(1.956478, dtype=float32), 'Var Episode Return': Array(0.18276426, dtype=float32), 'Mean Episode Length': Array(40.39768, dtype=float32), 'Var Episode Length': Array(108.76407, dtype=float32), 'Num Episodes': Array(25825., dtype=float32), 'Max Episode Return': Array(4.439188, dtype=float32), 'Min Episode Return': Array(0.8056202, dtype=float32), 'Max Episode Length': Array(91., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
{'Mean Episode Return': Array(4.3251157, dtype=float32), 'Var Episode Return': Array(1.0812558, dtype=float32), 'Mean Episode Length': Array(43.842014, dtype=float32), 'Var Episode Length': Array(71.59629, dtype=float32), 'Num Episodes': Array(23926., dtype=float32), 'Max Episode Return': Array(8.288452, dtype=float32), 'Min Episode Return': Array(0.47506896, dtype=float32), 'Max Episode Length': Array(76., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(29360128., dtype=float32), 'Min Timestep': Array(28311808., dtype=float32)} step=29360128
{'Validation Info/Mean Episode Return': Array(11.919224, dtype=float32), 'Validation Info/Mean Episode Length': Array(35.94021, dtype=float32), 'Validation Info/Var Episode Return': Array(2.1725118, dtype=float32), 'Validation Info/Var Episode Length': Array(15.540754, dtype=float32), 'Validation Info/Min Episode Return': Array(7.915643, dtype=float32), 'Validation Info/Max Episode Return': Array(16.045362, dtype=float32), 'Validation Info/Min Episode Length': Array(29., dtype=float32), 'Validation Info/Max Episode Length': Array(58., dtype=float32)} step=29360128
{'Mean Episode Return': Array(4.4906635, dtype=float32), 'Var Episode Return': Array(1.0689244, dtype=float32), 'Mean Episode Length': Array(44.537354, dtype=float32), 'Var Episode Length': Array(68.518936, dtype=float32), 'Num Episodes': Array(23534., dtype=float32), 'Max Episode Return': Array(9.134367, dtype=float32), 'Min Episode Return': Array(0.5762902, dtype=float32), 'Max Episode Length': Array(81., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(30408704., dtype=float32), 'Min Timestep': Array(29360384., dtype=float32)} step=30408704
{'Mean Episode Return': Array(4.6189084, dtype=float32), 'Var Episode Return': Array(1.0447252, dtype=float32), 'Mean Episode Length': Array(44.95441, dtype=float32), 'Var Episode Length': Array(61.506218, dtype=float32), 'Num Episodes': Array(23317., dtype=float32), 'Max Episode Return': Array(8.95013, dtype=float32), 'Min Episode Return': Array(1.1552566, dtype=float32), 'Max Episode Length': Array(92., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(31457280., dtype=float32), 'Min Timestep': Array(30408960., dtype=float32)} step=31457280
{'Mean Episode Return': Array(4.6883707, dtype=float32), 'Var Episode Return': Array(1.075238, dtype=float32), 'Mean Episode Length': Array(44.983227, dtype=float32), 'Var Episode Length': Array(61.560295, dtype=float32), 'Num Episodes': Array(23310., dtype=float32), 'Max Episode Return': Array(9.493147, dtype=float32), 'Min Episode Return': Array(1.3426149, dtype=float32), 'Max Episode Length': Array(90., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(32505856., dtype=float32), 'Min Timestep': Array(31457536., dtype=float32)} step=32505856
{'Mean Episode Return': Array(4.8213334, dtype=float32), 'Var Episode Return': Array(1.0798208, dtype=float32), 'Mean Episode Length': Array(45.18202, dtype=float32), 'Var Episode Length': Array(61.955025, dtype=float32), 'Num Episodes': Array(23212., dtype=float32), 'Max Episode Return': Array(8.647415, dtype=float32), 'Min Episode Return': Array(1.4774467, dtype=float32), 'Max Episode Length': Array(97., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(33554432., dtype=float32), 'Min Timestep': Array(32506112., dtype=float32)} step=33554432
{'Mean Episode Return': Array(4.910679, dtype=float32), 'Var Episode Return': Array(1.052984, dtype=float32), 'Mean Episode Length': Array(45.418644, dtype=float32), 'Var Episode Length': Array(57.997383, dtype=float32), 'Num Episodes': Array(23089., dtype=float32), 'Max Episode Return': Array(8.904316, dtype=float32), 'Min Episode Return': Array(0.6435814, dtype=float32), 'Max Episode Length': Array(91., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(34603008., dtype=float32), 'Min Timestep': Array(33554688., dtype=float32)} step=34603008
{'Mean Episode Return': Array(5.0406747, dtype=float32), 'Var Episode Return': Array(1.0409889, dtype=float32), 'Mean Episode Length': Array(45.902668, dtype=float32), 'Var Episode Length': Array(57.496334, dtype=float32), 'Num Episodes': Array(22829., dtype=float32), 'Max Episode Return': Array(8.981658, dtype=float32), 'Min Episode Return': Array(0.64428216, dtype=float32), 'Max Episode Length': Array(109., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(35651584., dtype=float32), 'Min Timestep': Array(34603264., dtype=float32)} step=35651584
{'Mean Episode Return': Array(5.177725, dtype=float32), 'Var Episode Return': Array(1.1091923, dtype=float32), 'Mean Episode Length': Array(46.087685, dtype=float32), 'Var Episode Length': Array(56.914474, dtype=float32), 'Num Episodes': Array(22752., dtype=float32), 'Max Episode Return': Array(9.297303, dtype=float32), 'Min Episode Return': Array(0.50683343, dtype=float32), 'Max Episode Length': Array(99., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(36700160., dtype=float32), 'Min Timestep': Array(35651840., dtype=float32)} step=36700160
{'Mean Episode Return': Array(5.2713866, dtype=float32), 'Var Episode Return': Array(1.1159002, dtype=float32), 'Mean Episode Length': Array(46.579426, dtype=float32), 'Var Episode Length': Array(59.154167, dtype=float32), 'Num Episodes': Array(22531., dtype=float32), 'Max Episode Return': Array(9.787036, dtype=float32), 'Min Episode Return': Array(1.4511787, dtype=float32), 'Max Episode Length': Array(125., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(37748736., dtype=float32), 'Min Timestep': Array(36700416., dtype=float32)} step=37748736
{'Mean Episode Return': Array(5.3666854, dtype=float32), 'Var Episode Return': Array(1.1272722, dtype=float32), 'Mean Episode Length': Array(46.909412, dtype=float32), 'Var Episode Length': Array(58.902317, dtype=float32), 'Num Episodes': Array(22343., dtype=float32), 'Max Episode Return': Array(9.853048, dtype=float32), 'Min Episode Return': Array(1.4493449, dtype=float32), 'Max Episode Length': Array(113., dtype=float32), 'Min Episode Length': Array(11., dtype=float32), 'Max Timestep': Array(38797312., dtype=float32), 'Min Timestep': Array(37748992., dtype=float32)} step=38797312
{'Mean Episode Return': Array(5.4582415, dtype=float32), 'Var Episode Return': Array(1.199324, dtype=float32), 'Mean Episode Length': Array(46.953766, dtype=float32), 'Var Episode Length': Array(59.336914, dtype=float32), 'Num Episodes': Array(22342., dtype=float32), 'Max Episode Return': Array(10.555517, dtype=float32), 'Min Episode Return': Array(1.4342353, dtype=float32), 'Max Episode Length': Array(147., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(39845888., dtype=float32), 'Min Timestep': Array(38797568., dtype=float32)} step=39845888
{'Mean Episode Return': Array(5.565399, dtype=float32), 'Var Episode Return': Array(1.2049524, dtype=float32), 'Mean Episode Length': Array(47.6442, dtype=float32), 'Var Episode Length': Array(63.88523, dtype=float32), 'Num Episodes': Array(21990., dtype=float32), 'Max Episode Return': Array(10.765145, dtype=float32), 'Min Episode Return': Array(0.89301646, dtype=float32), 'Max Episode Length': Array(135., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(40894464., dtype=float32), 'Min Timestep': Array(39846144., dtype=float32)} step=40894464
{'Mean Episode Return': Array(5.708389, dtype=float32), 'Var Episode Return': Array(1.2677373, dtype=float32), 'Mean Episode Length': Array(48.02413, dtype=float32), 'Var Episode Length': Array(67.63683, dtype=float32), 'Num Episodes': Array(21840., dtype=float32), 'Max Episode Return': Array(12.751666, dtype=float32), 'Min Episode Return': Array(1.6417975, dtype=float32), 'Max Episode Length': Array(125., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(41943040., dtype=float32), 'Min Timestep': Array(40894720., dtype=float32)} step=41943040
{'Mean Episode Return': Array(5.8126154, dtype=float32), 'Var Episode Return': Array(1.2987099, dtype=float32), 'Mean Episode Length': Array(48.2507, dtype=float32), 'Var Episode Length': Array(69.89184, dtype=float32), 'Num Episodes': Array(21735., dtype=float32), 'Max Episode Return': Array(11.98691, dtype=float32), 'Min Episode Return': Array(0.5839735, dtype=float32), 'Max Episode Length': Array(143., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(42991616., dtype=float32), 'Min Timestep': Array(41943296., dtype=float32)} step=42991616
{'Mean Episode Return': Array(5.9030604, dtype=float32), 'Var Episode Return': Array(1.3769474, dtype=float32), 'Mean Episode Length': Array(48.711624, dtype=float32), 'Var Episode Length': Array(68.73283, dtype=float32), 'Num Episodes': Array(21531., dtype=float32), 'Max Episode Return': Array(10.83891, dtype=float32), 'Min Episode Return': Array(0.60632396, dtype=float32), 'Max Episode Length': Array(119., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(44040192., dtype=float32), 'Min Timestep': Array(42991872., dtype=float32)} step=44040192
{'Validation Info/Mean Episode Return': Array(15.562132, dtype=float32), 'Validation Info/Mean Episode Length': Array(41.443916, dtype=float32), 'Validation Info/Var Episode Return': Array(7.4017997, dtype=float32), 'Validation Info/Var Episode Length': Array(48.571438, dtype=float32), 'Validation Info/Min Episode Return': Array(5.37141, dtype=float32), 'Validation Info/Max Episode Return': Array(24.566862, dtype=float32), 'Validation Info/Min Episode Length': Array(7., dtype=float32), 'Validation Info/Max Episode Length': Array(105., dtype=float32)} step=44040192
{'Mean Episode Return': Array(6.0208263, dtype=float32), 'Var Episode Return': Array(1.4154818, dtype=float32), 'Mean Episode Length': Array(49.281002, dtype=float32), 'Var Episode Length': Array(73.350105, dtype=float32), 'Num Episodes': Array(21274., dtype=float32), 'Max Episode Return': Array(12.015886, dtype=float32), 'Min Episode Return': Array(0.62407684, dtype=float32), 'Max Episode Length': Array(141., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(45088768., dtype=float32), 'Min Timestep': Array(44040448., dtype=float32)} step=45088768
{'Mean Episode Return': Array(6.0882263, dtype=float32), 'Var Episode Return': Array(1.5004334, dtype=float32), 'Mean Episode Length': Array(49.72512, dtype=float32), 'Var Episode Length': Array(75.22228, dtype=float32), 'Num Episodes': Array(21082., dtype=float32), 'Max Episode Return': Array(12.462392, dtype=float32), 'Min Episode Return': Array(0.6590169, dtype=float32), 'Max Episode Length': Array(130., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(46137344., dtype=float32), 'Min Timestep': Array(45089024., dtype=float32)} step=46137344
{'Mean Episode Return': Array(6.181755, dtype=float32), 'Var Episode Return': Array(1.5532203, dtype=float32), 'Mean Episode Length': Array(50.07176, dtype=float32), 'Var Episode Length': Array(78.72879, dtype=float32), 'Num Episodes': Array(20931., dtype=float32), 'Max Episode Return': Array(12.01587, dtype=float32), 'Min Episode Return': Array(1.6514918, dtype=float32), 'Max Episode Length': Array(147., dtype=float32), 'Min Episode Length': Array(12., dtype=float32), 'Max Timestep': Array(47185920., dtype=float32), 'Min Timestep': Array(46137600., dtype=float32)} step=47185920
{'Mean Episode Return': Array(6.291986, dtype=float32), 'Var Episode Return': Array(1.5950538, dtype=float32), 'Mean Episode Length': Array(50.74268, dtype=float32), 'Var Episode Length': Array(82.64787, dtype=float32), 'Num Episodes': Array(20667., dtype=float32), 'Max Episode Return': Array(12.946158, dtype=float32), 'Min Episode Return': Array(1.3546839, dtype=float32), 'Max Episode Length': Array(155., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(48234496., dtype=float32), 'Min Timestep': Array(47186176., dtype=float32)} step=48234496
{'Mean Episode Return': Array(6.40833, dtype=float32), 'Var Episode Return': Array(1.6452233, dtype=float32), 'Mean Episode Length': Array(51.227814, dtype=float32), 'Var Episode Length': Array(89.02894, dtype=float32), 'Num Episodes': Array(20473., dtype=float32), 'Max Episode Return': Array(12.476076, dtype=float32), 'Min Episode Return': Array(0.9166008, dtype=float32), 'Max Episode Length': Array(163., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(49283072., dtype=float32), 'Min Timestep': Array(48234752., dtype=float32)} step=49283072
{'Mean Episode Return': Array(6.505601, dtype=float32), 'Var Episode Return': Array(1.6988319, dtype=float32), 'Mean Episode Length': Array(51.47886, dtype=float32), 'Var Episode Length': Array(91.52943, dtype=float32), 'Num Episodes': Array(20363., dtype=float32), 'Max Episode Return': Array(12.8357935, dtype=float32), 'Min Episode Return': Array(1.3942561, dtype=float32), 'Max Episode Length': Array(161., dtype=float32), 'Min Episode Length': Array(11., dtype=float32), 'Max Timestep': Array(50331648., dtype=float32), 'Min Timestep': Array(49283328., dtype=float32)} step=50331648
{'Mean Episode Return': Array(6.601347, dtype=float32), 'Var Episode Return': Array(1.750092, dtype=float32), 'Mean Episode Length': Array(51.849438, dtype=float32), 'Var Episode Length': Array(91.01051, dtype=float32), 'Num Episodes': Array(20224., dtype=float32), 'Max Episode Return': Array(12.417179, dtype=float32), 'Min Episode Return': Array(0.6541118, dtype=float32), 'Max Episode Length': Array(133., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(51380224., dtype=float32), 'Min Timestep': Array(50331904., dtype=float32)} step=51380224
{'Mean Episode Return': Array(6.733821, dtype=float32), 'Var Episode Return': Array(1.7927959, dtype=float32), 'Mean Episode Length': Array(52.393776, dtype=float32), 'Var Episode Length': Array(100.95262, dtype=float32), 'Num Episodes': Array(20014., dtype=float32), 'Max Episode Return': Array(12.997951, dtype=float32), 'Min Episode Return': Array(0.964193, dtype=float32), 'Max Episode Length': Array(152., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(52428800., dtype=float32), 'Min Timestep': Array(51380480., dtype=float32)} step=52428800
{'Mean Episode Return': Array(6.83581, dtype=float32), 'Var Episode Return': Array(1.881882, dtype=float32), 'Mean Episode Length': Array(52.641846, dtype=float32), 'Var Episode Length': Array(100.337425, dtype=float32), 'Num Episodes': Array(19916., dtype=float32), 'Max Episode Return': Array(13.176555, dtype=float32), 'Min Episode Return': Array(1.5382305, dtype=float32), 'Max Episode Length': Array(176., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(53477376., dtype=float32), 'Min Timestep': Array(52429056., dtype=float32)} step=53477376
{'Mean Episode Return': Array(6.923533, dtype=float32), 'Var Episode Return': Array(1.9362766, dtype=float32), 'Mean Episode Length': Array(52.971443, dtype=float32), 'Var Episode Length': Array(104.1564, dtype=float32), 'Num Episodes': Array(19787., dtype=float32), 'Max Episode Return': Array(14.916522, dtype=float32), 'Min Episode Return': Array(1.7650192, dtype=float32), 'Max Episode Length': Array(139., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(54525952., dtype=float32), 'Min Timestep': Array(53477632., dtype=float32)} step=54525952
{'Mean Episode Return': Array(7.0399685, dtype=float32), 'Var Episode Return': Array(2.0308127, dtype=float32), 'Mean Episode Length': Array(53.486004, dtype=float32), 'Var Episode Length': Array(103.0627, dtype=float32), 'Num Episodes': Array(19609., dtype=float32), 'Max Episode Return': Array(14.934543, dtype=float32), 'Min Episode Return': Array(0.8245492, dtype=float32), 'Max Episode Length': Array(135., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(55574528., dtype=float32), 'Min Timestep': Array(54526208., dtype=float32)} step=55574528
{'Mean Episode Return': Array(7.1003594, dtype=float32), 'Var Episode Return': Array(2.0519087, dtype=float32), 'Mean Episode Length': Array(54.01339, dtype=float32), 'Var Episode Length': Array(101.09427, dtype=float32), 'Num Episodes': Array(19418., dtype=float32), 'Max Episode Return': Array(14.449093, dtype=float32), 'Min Episode Return': Array(0.60058504, dtype=float32), 'Max Episode Length': Array(144., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(56623104., dtype=float32), 'Min Timestep': Array(55574784., dtype=float32)} step=56623104
{'Mean Episode Return': Array(7.245136, dtype=float32), 'Var Episode Return': Array(2.1380694, dtype=float32), 'Mean Episode Length': Array(54.792778, dtype=float32), 'Var Episode Length': Array(105.16783, dtype=float32), 'Num Episodes': Array(19134., dtype=float32), 'Max Episode Return': Array(13.531728, dtype=float32), 'Min Episode Return': Array(0.67603886, dtype=float32), 'Max Episode Length': Array(147., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(57671680., dtype=float32), 'Min Timestep': Array(56623360., dtype=float32)} step=57671680
{'Mean Episode Return': Array(7.3514657, dtype=float32), 'Var Episode Return': Array(2.3473692, dtype=float32), 'Mean Episode Length': Array(55.48317, dtype=float32), 'Var Episode Length': Array(113.78655, dtype=float32), 'Num Episodes': Array(18896., dtype=float32), 'Max Episode Return': Array(15.254747, dtype=float32), 'Min Episode Return': Array(1.0877615, dtype=float32), 'Max Episode Length': Array(143., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(58720256., dtype=float32), 'Min Timestep': Array(57671936., dtype=float32)} step=58720256
{'Validation Info/Mean Episode Return': Array(20.900711, dtype=float32), 'Validation Info/Mean Episode Length': Array(53.169754, dtype=float32), 'Validation Info/Var Episode Return': Array(18.000124, dtype=float32), 'Validation Info/Var Episode Length': Array(101.27674, dtype=float32), 'Validation Info/Min Episode Return': Array(13.071532, dtype=float32), 'Validation Info/Max Episode Return': Array(38.27663, dtype=float32), 'Validation Info/Min Episode Length': Array(37., dtype=float32), 'Validation Info/Max Episode Length': Array(102., dtype=float32)} step=58720256
{'Mean Episode Return': Array(7.4208393, dtype=float32), 'Var Episode Return': Array(2.398592, dtype=float32), 'Mean Episode Length': Array(55.85823, dtype=float32), 'Var Episode Length': Array(116.543846, dtype=float32), 'Num Episodes': Array(18770., dtype=float32), 'Max Episode Return': Array(15.594317, dtype=float32), 'Min Episode Return': Array(0.6260087, dtype=float32), 'Max Episode Length': Array(131., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(59768832., dtype=float32), 'Min Timestep': Array(58720512., dtype=float32)} step=59768832
{'Mean Episode Return': Array(7.5214324, dtype=float32), 'Var Episode Return': Array(2.492802, dtype=float32), 'Mean Episode Length': Array(55.943123, dtype=float32), 'Var Episode Length': Array(117.10131, dtype=float32), 'Num Episodes': Array(18741., dtype=float32), 'Max Episode Return': Array(14.673355, dtype=float32), 'Min Episode Return': Array(0.6474508, dtype=float32), 'Max Episode Length': Array(143., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(60817408., dtype=float32), 'Min Timestep': Array(59769088., dtype=float32)} step=60817408
{'Mean Episode Return': Array(7.600681, dtype=float32), 'Var Episode Return': Array(2.578819, dtype=float32), 'Mean Episode Length': Array(56.225723, dtype=float32), 'Var Episode Length': Array(118.38657, dtype=float32), 'Num Episodes': Array(18660., dtype=float32), 'Max Episode Return': Array(15.390631, dtype=float32), 'Min Episode Return': Array(1.0706854, dtype=float32), 'Max Episode Length': Array(175., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(61865984., dtype=float32), 'Min Timestep': Array(60817664., dtype=float32)} step=61865984
{'Mean Episode Return': Array(7.688204, dtype=float32), 'Var Episode Return': Array(2.753825, dtype=float32), 'Mean Episode Length': Array(56.68461, dtype=float32), 'Var Episode Length': Array(120.49323, dtype=float32), 'Num Episodes': Array(18485., dtype=float32), 'Max Episode Return': Array(15.117334, dtype=float32), 'Min Episode Return': Array(1.1276748, dtype=float32), 'Max Episode Length': Array(155., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(62914560., dtype=float32), 'Min Timestep': Array(61866240., dtype=float32)} step=62914560
{'Mean Episode Return': Array(7.7538414, dtype=float32), 'Var Episode Return': Array(2.6929598, dtype=float32), 'Mean Episode Length': Array(57.03922, dtype=float32), 'Var Episode Length': Array(122.5243, dtype=float32), 'Num Episodes': Array(18384., dtype=float32), 'Max Episode Return': Array(15.697218, dtype=float32), 'Min Episode Return': Array(0.85460544, dtype=float32), 'Max Episode Length': Array(153., dtype=float32), 'Min Episode Length': Array(9., dtype=float32), 'Max Timestep': Array(63963136., dtype=float32), 'Min Timestep': Array(62914816., dtype=float32)} step=63963136
{'Mean Episode Return': Array(7.8338704, dtype=float32), 'Var Episode Return': Array(2.776309, dtype=float32), 'Mean Episode Length': Array(57.271214, dtype=float32), 'Var Episode Length': Array(121.47822, dtype=float32), 'Num Episodes': Array(18303., dtype=float32), 'Max Episode Return': Array(16.228811, dtype=float32), 'Min Episode Return': Array(1.8962411, dtype=float32), 'Max Episode Length': Array(146., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(65011712., dtype=float32), 'Min Timestep': Array(63963392., dtype=float32)} step=65011712
{'Mean Episode Return': Array(7.939708, dtype=float32), 'Var Episode Return': Array(2.8997161, dtype=float32), 'Mean Episode Length': Array(57.79546, dtype=float32), 'Var Episode Length': Array(123.76585, dtype=float32), 'Num Episodes': Array(18153., dtype=float32), 'Max Episode Return': Array(16.655014, dtype=float32), 'Min Episode Return': Array(1.2521827, dtype=float32), 'Max Episode Length': Array(154., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(66060288., dtype=float32), 'Min Timestep': Array(65011968., dtype=float32)} step=66060288
