Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 1024, 'num_steps': 50, 'total_timesteps': 200000000.0, 'update_epochs': 4, 'num_minibatches': 64, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 233 + 168 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x70c8e65b7940>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x70c8e65b7940>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x70c7743ff700>
config.experiment.num_updates set to: 3906.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 195.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[3906])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-01-14/09-03-49/PPOJax_saved.pkl

{'Mean Episode Return': Array(5.799345, dtype=float32), 'Mean Episode Length': Array(34.197407, dtype=float32)} step=51200
{'Mean Episode Return': Array(11.754688, dtype=float32), 'Mean Episode Length': Array(46.866665, dtype=float32)} step=36044800
{'Mean Episode Return': Array(11.655193, dtype=float32), 'Mean Episode Length': Array(46.482918, dtype=float32)} step=36096000
{'Mean Episode Return': Array(11.515422, dtype=float32), 'Mean Episode Length': Array(46.981636, dtype=float32)} step=36147200
{'Mean Episode Return': Array(11.897751, dtype=float32), 'Mean Episode Length': Array(48.288136, dtype=float32)} step=36198400
{'Mean Episode Return': Array(11.887322, dtype=float32), 'Mean Episode Length': Array(47.656548, dtype=float32)} step=36249600
{'Mean Episode Return': Array(12.085567, dtype=float32), 'Mean Episode Length': Array(49.319023, dtype=float32)} step=36300800
{'Mean Episode Return': Array(11.922778, dtype=float32), 'Mean Episode Length': Array(48.858746, dtype=float32)} step=36352000
{'Mean Episode Return': Array(11.854341, dtype=float32), 'Mean Episode Length': Array(48.308125, dtype=float32)} step=36403200
{'Mean Episode Return': Array(11.989653, dtype=float32), 'Mean Episode Length': Array(48.341625, dtype=float32)} step=36454400
{'Mean Episode Return': Array(11.707454, dtype=float32), 'Mean Episode Length': Array(46.918255, dtype=float32)} step=36505600
{'Mean Episode Return': Array(11.91471, dtype=float32), 'Mean Episode Length': Array(48.243446, dtype=float32)} step=36556800
{'Mean Episode Return': Array(11.913157, dtype=float32), 'Mean Episode Length': Array(47.93726, dtype=float32)} step=36608000
{'Mean Episode Return': Array(11.812225, dtype=float32), 'Mean Episode Length': Array(48.279156, dtype=float32)} step=36659200
{'Mean Episode Return': Array(11.706729, dtype=float32), 'Mean Episode Length': Array(47.848137, dtype=float32)} step=36710400
{'Mean Episode Return': Array(11.855069, dtype=float32), 'Mean Episode Length': Array(48.842007, dtype=float32)} step=36761600
{'Mean Episode Return': Array(11.922054, dtype=float32), 'Mean Episode Length': Array(47.899906, dtype=float32)} step=36812800
{'Mean Episode Return': Array(11.787931, dtype=float32), 'Mean Episode Length': Array(48.53308, dtype=float32)} step=36864000
{'Mean Episode Return': Array(11.97737, dtype=float32), 'Mean Episode Length': Array(48.315933, dtype=float32)} step=36915200
{'Mean Episode Return': Array(11.885469, dtype=float32), 'Mean Episode Length': Array(48.029694, dtype=float32)} step=36966400
{'Mean Episode Return': Array(11.836119, dtype=float32), 'Mean Episode Length': Array(47.722538, dtype=float32)} step=37017600
{'Mean Episode Return': Array(12.033157, dtype=float32), 'Mean Episode Length': Array(49.109196, dtype=float32)} step=37068800
{'Mean Episode Return': Array(12.002064, dtype=float32), 'Mean Episode Length': Array(48.923965, dtype=float32)} step=37120000
{'Mean Episode Return': Array(12.001863, dtype=float32), 'Mean Episode Length': Array(48.794918, dtype=float32)} step=37171200
{'Mean Episode Return': Array(12.017509, dtype=float32), 'Mean Episode Length': Array(48.506035, dtype=float32)} step=37222400
{'Mean Episode Return': Array(11.896165, dtype=float32), 'Mean Episode Length': Array(47.94264, dtype=float32)} step=37273600
{'Mean Episode Return': Array(11.916803, dtype=float32), 'Mean Episode Length': Array(48.50708, dtype=float32)} step=37324800
{'Mean Episode Return': Array(11.7721405, dtype=float32), 'Mean Episode Length': Array(47.73238, dtype=float32)} step=37376000
{'Mean Episode Return': Array(11.94568, dtype=float32), 'Mean Episode Length': Array(49.085823, dtype=float32)} step=37427200
{'Mean Episode Return': Array(12.009195, dtype=float32), 'Mean Episode Length': Array(49.287327, dtype=float32)} step=37478400
{'Mean Episode Return': Array(11.923723, dtype=float32), 'Mean Episode Length': Array(48.760498, dtype=float32)} step=37529600
{'Mean Episode Return': Array(11.861467, dtype=float32), 'Mean Episode Length': Array(48.252117, dtype=float32)} step=37580800
{'Mean Episode Return': Array(12.020358, dtype=float32), 'Mean Episode Length': Array(47.743282, dtype=float32)} step=37632000
{'Mean Episode Return': Array(12.066356, dtype=float32), 'Mean Episode Length': Array(48.378304, dtype=float32)} step=37683200
{'Mean Episode Return': Array(12.211169, dtype=float32), 'Mean Episode Length': Array(49.182976, dtype=float32)} step=37734400
{'Mean Episode Return': Array(12.188621, dtype=float32), 'Mean Episode Length': Array(49.18332, dtype=float32)} step=37785600
{'Mean Episode Return': Array(12.21897, dtype=float32), 'Mean Episode Length': Array(48.50887, dtype=float32)} step=37836800
{'Mean Episode Return': Array(12.226814, dtype=float32), 'Mean Episode Length': Array(48.272137, dtype=float32)} step=37888000
{'Mean Episode Return': Array(12.392635, dtype=float32), 'Mean Episode Length': Array(47.93714, dtype=float32)} step=37939200
{'Mean Episode Return': Array(12.295974, dtype=float32), 'Mean Episode Length': Array(48.25891, dtype=float32)} step=37990400
{'Mean Episode Return': Array(12.428067, dtype=float32), 'Mean Episode Length': Array(49.008484, dtype=float32)} step=38041600
{'Mean Episode Return': Array(12.324432, dtype=float32), 'Mean Episode Length': Array(47.716267, dtype=float32)} step=38092800
{'Mean Episode Return': Array(12.314897, dtype=float32), 'Mean Episode Length': Array(47.413147, dtype=float32)} step=38144000
{'Mean Episode Return': Array(12.454573, dtype=float32), 'Mean Episode Length': Array(48.160797, dtype=float32)} step=38195200
{'Mean Episode Return': Array(12.277259, dtype=float32), 'Mean Episode Length': Array(47.716038, dtype=float32)} step=38246400
{'Mean Episode Return': Array(12.461893, dtype=float32), 'Mean Episode Length': Array(48.751892, dtype=float32)} step=38297600
{'Mean Episode Return': Array(12.609524, dtype=float32), 'Mean Episode Length': Array(48.832386, dtype=float32)} step=38348800
{'Mean Episode Return': Array(12.583052, dtype=float32), 'Mean Episode Length': Array(48.909607, dtype=float32)} step=38400000
{'Mean Episode Return': Array(12.646848, dtype=float32), 'Mean Episode Length': Array(48.462265, dtype=float32)} step=38451200
{'Mean Episode Return': Array(12.387021, dtype=float32), 'Mean Episode Length': Array(48.264507, dtype=float32)} step=38502400
{'Mean Episode Return': Array(12.501139, dtype=float32), 'Mean Episode Length': Array(48.65625, dtype=float32)} step=38553600
{'Mean Episode Return': Array(12.429996, dtype=float32), 'Mean Episode Length': Array(48.60606, dtype=float32)} step=38604800
{'Mean Episode Return': Array(12.618314, dtype=float32), 'Mean Episode Length': Array(49.404694, dtype=float32)} step=38656000
{'Mean Episode Return': Array(12.655696, dtype=float32), 'Mean Episode Length': Array(48.595882, dtype=float32)} step=38707200
{'Mean Episode Return': Array(12.650113, dtype=float32), 'Mean Episode Length': Array(48.865425, dtype=float32)} step=38758400
{'Mean Episode Return': Array(12.6007805, dtype=float32), 'Mean Episode Length': Array(49.583252, dtype=float32)} step=38809600
{'Mean Episode Return': Array(12.787384, dtype=float32), 'Mean Episode Length': Array(50.127434, dtype=float32)} step=38860800
{'Mean Episode Return': Array(12.720484, dtype=float32), 'Mean Episode Length': Array(49.344357, dtype=float32)} step=38912000
{'Mean Episode Return': Array(12.785963, dtype=float32), 'Mean Episode Length': Array(50.01923, dtype=float32)} step=38963200
{'Mean Episode Return': Array(12.563777, dtype=float32), 'Mean Episode Length': Array(48.661495, dtype=float32)} step=39014400
{'Mean Episode Return': Array(12.68085, dtype=float32), 'Mean Episode Length': Array(48.876923, dtype=float32)} step=39065600
{'Mean Episode Return': Array(12.633634, dtype=float32), 'Mean Episode Length': Array(49.282837, dtype=float32)} step=39116800
{'Mean Episode Return': Array(12.981832, dtype=float32), 'Mean Episode Length': Array(49.822098, dtype=float32)} step=39168000
{'Mean Episode Return': Array(12.589183, dtype=float32), 'Mean Episode Length': Array(48.36812, dtype=float32)} step=39219200
{'Mean Episode Return': Array(12.761654, dtype=float32), 'Mean Episode Length': Array(48.99805, dtype=float32)} step=39270400
{'Mean Episode Return': Array(12.81398, dtype=float32), 'Mean Episode Length': Array(49.796062, dtype=float32)} step=39321600
{'Mean Episode Return': Array(12.963529, dtype=float32), 'Mean Episode Length': Array(50.320774, dtype=float32)} step=39372800
{'Mean Episode Return': Array(12.77387, dtype=float32), 'Mean Episode Length': Array(49.678844, dtype=float32)} step=39424000
{'Mean Episode Return': Array(12.761793, dtype=float32), 'Mean Episode Length': Array(49.354084, dtype=float32)} step=39475200
{'Mean Episode Return': Array(12.770113, dtype=float32), 'Mean Episode Length': Array(49.385563, dtype=float32)} step=39526400
{'Mean Episode Return': Array(12.8911705, dtype=float32), 'Mean Episode Length': Array(49.03201, dtype=float32)} step=39577600
{'Mean Episode Return': Array(12.866983, dtype=float32), 'Mean Episode Length': Array(48.945084, dtype=float32)} step=39628800
{'Mean Episode Return': Array(13.022369, dtype=float32), 'Mean Episode Length': Array(50.081795, dtype=float32)} step=39680000
{'Mean Episode Return': Array(12.882519, dtype=float32), 'Mean Episode Length': Array(49.66924, dtype=float32)} step=39731200
{'Mean Episode Return': Array(12.929524, dtype=float32), 'Mean Episode Length': Array(49.549118, dtype=float32)} step=39782400
{'Mean Episode Return': Array(13.166536, dtype=float32), 'Mean Episode Length': Array(50.120808, dtype=float32)} step=39833600
{'Mean Episode Return': Array(12.915184, dtype=float32), 'Mean Episode Length': Array(49.69756, dtype=float32)} step=39884800
{'Mean Episode Return': Array(12.842012, dtype=float32), 'Mean Episode Length': Array(49.515236, dtype=float32)} step=39936000
{'Validation Info/Mean Episode Return': Array(12.603977, dtype=float32), 'Validation Info/Mean Episode Length': Array(47.959457, dtype=float32)} step=39936000
{'Mean Episode Return': Array(12.837921, dtype=float32), 'Mean Episode Length': Array(50.086254, dtype=float32)} step=39987200
{'Mean Episode Return': Array(12.877685, dtype=float32), 'Mean Episode Length': Array(49.398827, dtype=float32)} step=40038400
{'Mean Episode Return': Array(12.987581, dtype=float32), 'Mean Episode Length': Array(49.440742, dtype=float32)} step=40089600
{'Mean Episode Return': Array(13.05539, dtype=float32), 'Mean Episode Length': Array(50.2936, dtype=float32)} step=40140800
{'Mean Episode Return': Array(12.928703, dtype=float32), 'Mean Episode Length': Array(48.833332, dtype=float32)} step=40192000
{'Mean Episode Return': Array(13.07572, dtype=float32), 'Mean Episode Length': Array(49.603867, dtype=float32)} step=40243200
{'Mean Episode Return': Array(12.748366, dtype=float32), 'Mean Episode Length': Array(49.180138, dtype=float32)} step=40294400
{'Mean Episode Return': Array(12.970241, dtype=float32), 'Mean Episode Length': Array(50.107456, dtype=float32)} step=40345600
{'Mean Episode Return': Array(12.750566, dtype=float32), 'Mean Episode Length': Array(48.741474, dtype=float32)} step=40396800
{'Mean Episode Return': Array(12.805239, dtype=float32), 'Mean Episode Length': Array(49.17221, dtype=float32)} step=40448000
{'Mean Episode Return': Array(12.857075, dtype=float32), 'Mean Episode Length': Array(49.54389, dtype=float32)} step=40499200
{'Mean Episode Return': Array(12.903779, dtype=float32), 'Mean Episode Length': Array(48.77526, dtype=float32)} step=40550400
{'Mean Episode Return': Array(12.817426, dtype=float32), 'Mean Episode Length': Array(49.482925, dtype=float32)} step=40601600
{'Mean Episode Return': Array(13.087634, dtype=float32), 'Mean Episode Length': Array(49.932236, dtype=float32)} step=40652800
{'Mean Episode Return': Array(13.017962, dtype=float32), 'Mean Episode Length': Array(49.622246, dtype=float32)} step=40704000
{'Mean Episode Return': Array(13.176694, dtype=float32), 'Mean Episode Length': Array(50.59829, dtype=float32)} step=40755200
{'Mean Episode Return': Array(13.078957, dtype=float32), 'Mean Episode Length': Array(49.31165, dtype=float32)} step=40806400
{'Mean Episode Return': Array(13.054816, dtype=float32), 'Mean Episode Length': Array(49.882236, dtype=float32)} step=40857600
{'Mean Episode Return': Array(13.074842, dtype=float32), 'Mean Episode Length': Array(50.591316, dtype=float32)} step=40908800
{'Mean Episode Return': Array(13.07484, dtype=float32), 'Mean Episode Length': Array(50.092426, dtype=float32)} step=40960000
{'Mean Episode Return': Array(13.170173, dtype=float32), 'Mean Episode Length': Array(49.986576, dtype=float32)} step=41011200
{'Mean Episode Return': Array(13.220721, dtype=float32), 'Mean Episode Length': Array(49.668327, dtype=float32)} step=41062400
{'Mean Episode Return': Array(13.272358, dtype=float32), 'Mean Episode Length': Array(50.757256, dtype=float32)} step=41113600
{'Mean Episode Return': Array(13.3068285, dtype=float32), 'Mean Episode Length': Array(50.59132, dtype=float32)} step=41164800
{'Mean Episode Return': Array(13.50227, dtype=float32), 'Mean Episode Length': Array(50.15326, dtype=float32)} step=41216000
{'Mean Episode Return': Array(13.30082, dtype=float32), 'Mean Episode Length': Array(50.17676, dtype=float32)} step=41267200
{'Mean Episode Return': Array(13.306106, dtype=float32), 'Mean Episode Length': Array(49.922417, dtype=float32)} step=41318400
{'Mean Episode Return': Array(13.477075, dtype=float32), 'Mean Episode Length': Array(50.313942, dtype=float32)} step=41369600
{'Mean Episode Return': Array(13.236718, dtype=float32), 'Mean Episode Length': Array(50.409935, dtype=float32)} step=41420800
{'Mean Episode Return': Array(13.294329, dtype=float32), 'Mean Episode Length': Array(48.926598, dtype=float32)} step=41472000
{'Mean Episode Return': Array(13.146819, dtype=float32), 'Mean Episode Length': Array(50.41916, dtype=float32)} step=41523200
{'Mean Episode Return': Array(13.336123, dtype=float32), 'Mean Episode Length': Array(51.290516, dtype=float32)} step=41574400
{'Mean Episode Return': Array(13.304773, dtype=float32), 'Mean Episode Length': Array(51.05668, dtype=float32)} step=41625600
{'Mean Episode Return': Array(13.297234, dtype=float32), 'Mean Episode Length': Array(50.903194, dtype=float32)} step=41676800
{'Mean Episode Return': Array(13.228834, dtype=float32), 'Mean Episode Length': Array(51.031994, dtype=float32)} step=41728000
{'Mean Episode Return': Array(13.280015, dtype=float32), 'Mean Episode Length': Array(51.571426, dtype=float32)} step=41779200
{'Mean Episode Return': Array(13.381824, dtype=float32), 'Mean Episode Length': Array(52.220406, dtype=float32)} step=41830400
{'Mean Episode Return': Array(13.384814, dtype=float32), 'Mean Episode Length': Array(51.81109, dtype=float32)} step=41881600
{'Mean Episode Return': Array(13.258521, dtype=float32), 'Mean Episode Length': Array(51.367474, dtype=float32)} step=41932800
{'Mean Episode Return': Array(13.476053, dtype=float32), 'Mean Episode Length': Array(52.77721, dtype=float32)} step=41984000
{'Mean Episode Return': Array(13.511763, dtype=float32), 'Mean Episode Length': Array(52.50151, dtype=float32)} step=42035200
{'Mean Episode Return': Array(13.557607, dtype=float32), 'Mean Episode Length': Array(52.946377, dtype=float32)} step=42086400
{'Mean Episode Return': Array(13.641758, dtype=float32), 'Mean Episode Length': Array(52.979362, dtype=float32)} step=42137600
{'Mean Episode Return': Array(13.544542, dtype=float32), 'Mean Episode Length': Array(52.25553, dtype=float32)} step=42188800
{'Mean Episode Return': Array(13.566436, dtype=float32), 'Mean Episode Length': Array(52.572308, dtype=float32)} step=42240000
{'Mean Episode Return': Array(13.574835, dtype=float32), 'Mean Episode Length': Array(52.514164, dtype=float32)} step=42291200
{'Mean Episode Return': Array(13.45368, dtype=float32), 'Mean Episode Length': Array(52.91004, dtype=float32)} step=42342400
{'Mean Episode Return': Array(13.800532, dtype=float32), 'Mean Episode Length': Array(52.796146, dtype=float32)} step=42393600
{'Mean Episode Return': Array(13.826344, dtype=float32), 'Mean Episode Length': Array(53.148342, dtype=float32)} step=42444800
{'Mean Episode Return': Array(13.786695, dtype=float32), 'Mean Episode Length': Array(52.881157, dtype=float32)} step=42496000
{'Mean Episode Return': Array(13.756698, dtype=float32), 'Mean Episode Length': Array(54.179882, dtype=float32)} step=42547200
{'Mean Episode Return': Array(13.553911, dtype=float32), 'Mean Episode Length': Array(52.577087, dtype=float32)} step=42598400
{'Mean Episode Return': Array(13.828253, dtype=float32), 'Mean Episode Length': Array(53.443874, dtype=float32)} step=42649600
{'Mean Episode Return': Array(13.772479, dtype=float32), 'Mean Episode Length': Array(52.62449, dtype=float32)} step=42700800
{'Mean Episode Return': Array(13.710625, dtype=float32), 'Mean Episode Length': Array(51.987682, dtype=float32)} step=42752000
{'Mean Episode Return': Array(13.733588, dtype=float32), 'Mean Episode Length': Array(52.712982, dtype=float32)} step=42803200
{'Mean Episode Return': Array(13.985417, dtype=float32), 'Mean Episode Length': Array(52.46154, dtype=float32)} step=42854400
{'Mean Episode Return': Array(13.97625, dtype=float32), 'Mean Episode Length': Array(53.54141, dtype=float32)} step=42905600
{'Mean Episode Return': Array(14.075492, dtype=float32), 'Mean Episode Length': Array(53.456436, dtype=float32)} step=42956800
{'Mean Episode Return': Array(14.114035, dtype=float32), 'Mean Episode Length': Array(53.838882, dtype=float32)} step=43008000
{'Mean Episode Return': Array(14.167964, dtype=float32), 'Mean Episode Length': Array(53.57337, dtype=float32)} step=43059200
{'Mean Episode Return': Array(13.98244, dtype=float32), 'Mean Episode Length': Array(54.103596, dtype=float32)} step=43110400
{'Mean Episode Return': Array(14.472483, dtype=float32), 'Mean Episode Length': Array(54.879833, dtype=float32)} step=43161600
{'Mean Episode Return': Array(14.260308, dtype=float32), 'Mean Episode Length': Array(53.94634, dtype=float32)} step=43212800
{'Mean Episode Return': Array(14.258412, dtype=float32), 'Mean Episode Length': Array(53.01045, dtype=float32)} step=43264000
{'Mean Episode Return': Array(14.074295, dtype=float32), 'Mean Episode Length': Array(53.711277, dtype=float32)} step=43315200
{'Mean Episode Return': Array(14.263139, dtype=float32), 'Mean Episode Length': Array(54.162132, dtype=float32)} step=43366400
{'Mean Episode Return': Array(14.358937, dtype=float32), 'Mean Episode Length': Array(55.09379, dtype=float32)} step=43417600
{'Mean Episode Return': Array(14.195965, dtype=float32), 'Mean Episode Length': Array(54.80146, dtype=float32)} step=43468800
{'Mean Episode Return': Array(14.337265, dtype=float32), 'Mean Episode Length': Array(53.738476, dtype=float32)} step=43520000
{'Mean Episode Return': Array(14.21319, dtype=float32), 'Mean Episode Length': Array(54.400005, dtype=float32)} step=43571200
{'Mean Episode Return': Array(14.153296, dtype=float32), 'Mean Episode Length': Array(54.80989, dtype=float32)} step=43622400
{'Mean Episode Return': Array(14.167348, dtype=float32), 'Mean Episode Length': Array(55.504833, dtype=float32)} step=43673600
{'Mean Episode Return': Array(14.284142, dtype=float32), 'Mean Episode Length': Array(55.318634, dtype=float32)} step=43724800
{'Mean Episode Return': Array(14.227201, dtype=float32), 'Mean Episode Length': Array(55.756668, dtype=float32)} step=43776000
{'Mean Episode Return': Array(14.032696, dtype=float32), 'Mean Episode Length': Array(54.205265, dtype=float32)} step=43827200
{'Mean Episode Return': Array(14.058052, dtype=float32), 'Mean Episode Length': Array(54.35141, dtype=float32)} step=43878400
{'Mean Episode Return': Array(14.246962, dtype=float32), 'Mean Episode Length': Array(55.97662, dtype=float32)} step=43929600
{'Mean Episode Return': Array(14.421136, dtype=float32), 'Mean Episode Length': Array(55.282894, dtype=float32)} step=43980800
{'Mean Episode Return': Array(14.226615, dtype=float32), 'Mean Episode Length': Array(54.85577, dtype=float32)} step=44032000
{'Mean Episode Return': Array(14.291691, dtype=float32), 'Mean Episode Length': Array(55.349346, dtype=float32)} step=44083200
{'Mean Episode Return': Array(14.395766, dtype=float32), 'Mean Episode Length': Array(55.593346, dtype=float32)} step=44134400
{'Mean Episode Return': Array(14.287045, dtype=float32), 'Mean Episode Length': Array(54.88191, dtype=float32)} step=44185600
{'Mean Episode Return': Array(14.286262, dtype=float32), 'Mean Episode Length': Array(55.371365, dtype=float32)} step=44236800
{'Mean Episode Return': Array(14.337761, dtype=float32), 'Mean Episode Length': Array(55.3671, dtype=float32)} step=44288000
{'Mean Episode Return': Array(14.321737, dtype=float32), 'Mean Episode Length': Array(54.86887, dtype=float32)} step=44339200
{'Mean Episode Return': Array(14.519123, dtype=float32), 'Mean Episode Length': Array(54.873688, dtype=float32)} step=44390400
{'Mean Episode Return': Array(14.4344845, dtype=float32), 'Mean Episode Length': Array(55.08562, dtype=float32)} step=44441600
{'Mean Episode Return': Array(14.356648, dtype=float32), 'Mean Episode Length': Array(54.317253, dtype=float32)} step=44492800
{'Mean Episode Return': Array(14.436234, dtype=float32), 'Mean Episode Length': Array(55.533405, dtype=float32)} step=44544000
{'Mean Episode Return': Array(14.4969225, dtype=float32), 'Mean Episode Length': Array(55.476944, dtype=float32)} step=44595200
{'Mean Episode Return': Array(14.448648, dtype=float32), 'Mean Episode Length': Array(56.59663, dtype=float32)} step=44646400
