Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.4, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.01, 'joint_acc_coeff': 0.0, 'joint_torque_coeff': 0.0, 'action_rate_coeff': 0.0, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc440b7700>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc440b77f0>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc3c51f190>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 19531.0
config.experiment.minibatch_size set to: 6400
config.experiment.validation_interval set to: 19531.0
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[19531])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-24/09-11-26/PPOJax_saved.pkl

{'Mean Episode Return': Array(10.7118435, dtype=float32), 'Mean Episode Length': Array(44.08532, dtype=float32)} step=204800
{'Mean Episode Return': Array(24.214657, dtype=float32), 'Mean Episode Length': Array(71.12539, dtype=float32)} step=33996800
{'Mean Episode Return': Array(24.157948, dtype=float32), 'Mean Episode Length': Array(71.50955, dtype=float32)} step=34201600
{'Mean Episode Return': Array(24.399078, dtype=float32), 'Mean Episode Length': Array(71.63424, dtype=float32)} step=34406400
{'Mean Episode Return': Array(24.468496, dtype=float32), 'Mean Episode Length': Array(72.149345, dtype=float32)} step=34611200
{'Mean Episode Return': Array(24.55074, dtype=float32), 'Mean Episode Length': Array(71.84723, dtype=float32)} step=34816000
{'Mean Episode Return': Array(24.431753, dtype=float32), 'Mean Episode Length': Array(71.18214, dtype=float32)} step=35020800
{'Mean Episode Return': Array(24.609932, dtype=float32), 'Mean Episode Length': Array(71.80612, dtype=float32)} step=35225600
{'Mean Episode Return': Array(24.664557, dtype=float32), 'Mean Episode Length': Array(72.06215, dtype=float32)} step=35430400
{'Mean Episode Return': Array(24.655163, dtype=float32), 'Mean Episode Length': Array(72.00035, dtype=float32)} step=35635200
{'Mean Episode Return': Array(24.47388, dtype=float32), 'Mean Episode Length': Array(71.50241, dtype=float32)} step=35840000
{'Mean Episode Return': Array(24.64627, dtype=float32), 'Mean Episode Length': Array(71.78734, dtype=float32)} step=36044800
{'Mean Episode Return': Array(24.56261, dtype=float32), 'Mean Episode Length': Array(71.95299, dtype=float32)} step=36249600
{'Mean Episode Return': Array(24.969685, dtype=float32), 'Mean Episode Length': Array(72.476395, dtype=float32)} step=36454400
{'Mean Episode Return': Array(24.830452, dtype=float32), 'Mean Episode Length': Array(72.79868, dtype=float32)} step=36659200
{'Mean Episode Return': Array(24.46337, dtype=float32), 'Mean Episode Length': Array(71.64407, dtype=float32)} step=36864000
{'Mean Episode Return': Array(24.85871, dtype=float32), 'Mean Episode Length': Array(72.98828, dtype=float32)} step=37068800
{'Mean Episode Return': Array(25.21377, dtype=float32), 'Mean Episode Length': Array(73.766594, dtype=float32)} step=37273600
{'Mean Episode Return': Array(24.859262, dtype=float32), 'Mean Episode Length': Array(72.92931, dtype=float32)} step=37478400
{'Mean Episode Return': Array(25.151163, dtype=float32), 'Mean Episode Length': Array(73.62313, dtype=float32)} step=37683200
{'Mean Episode Return': Array(24.60992, dtype=float32), 'Mean Episode Length': Array(72.61289, dtype=float32)} step=37888000
{'Mean Episode Return': Array(24.92632, dtype=float32), 'Mean Episode Length': Array(73.573814, dtype=float32)} step=38092800
{'Mean Episode Return': Array(24.985239, dtype=float32), 'Mean Episode Length': Array(73.0607, dtype=float32)} step=38297600
{'Mean Episode Return': Array(24.753716, dtype=float32), 'Mean Episode Length': Array(73.355354, dtype=float32)} step=38502400
{'Mean Episode Return': Array(25.034002, dtype=float32), 'Mean Episode Length': Array(73.623314, dtype=float32)} step=38707200
{'Mean Episode Return': Array(24.944118, dtype=float32), 'Mean Episode Length': Array(72.63803, dtype=float32)} step=38912000
{'Mean Episode Return': Array(24.928377, dtype=float32), 'Mean Episode Length': Array(72.59663, dtype=float32)} step=39116800
{'Mean Episode Return': Array(24.885408, dtype=float32), 'Mean Episode Length': Array(72.43851, dtype=float32)} step=39321600
{'Mean Episode Return': Array(25.07015, dtype=float32), 'Mean Episode Length': Array(72.985756, dtype=float32)} step=39526400
{'Mean Episode Return': Array(25.322435, dtype=float32), 'Mean Episode Length': Array(73.93115, dtype=float32)} step=39731200
{'Mean Episode Return': Array(25.43339, dtype=float32), 'Mean Episode Length': Array(74.4294, dtype=float32)} step=39936000
{'Mean Episode Return': Array(25.448706, dtype=float32), 'Mean Episode Length': Array(74.21602, dtype=float32)} step=40140800
{'Mean Episode Return': Array(25.531479, dtype=float32), 'Mean Episode Length': Array(74.46388, dtype=float32)} step=40345600
{'Mean Episode Return': Array(25.553684, dtype=float32), 'Mean Episode Length': Array(74.1953, dtype=float32)} step=40550400
{'Mean Episode Return': Array(25.23266, dtype=float32), 'Mean Episode Length': Array(74.45349, dtype=float32)} step=40755200
{'Mean Episode Return': Array(25.298912, dtype=float32), 'Mean Episode Length': Array(74.090416, dtype=float32)} step=40960000
{'Mean Episode Return': Array(25.48184, dtype=float32), 'Mean Episode Length': Array(74.069695, dtype=float32)} step=41164800
{'Mean Episode Return': Array(25.221487, dtype=float32), 'Mean Episode Length': Array(73.78713, dtype=float32)} step=41369600
{'Mean Episode Return': Array(25.238998, dtype=float32), 'Mean Episode Length': Array(73.651726, dtype=float32)} step=41574400
{'Mean Episode Return': Array(25.22178, dtype=float32), 'Mean Episode Length': Array(73.77548, dtype=float32)} step=41779200
{'Mean Episode Return': Array(25.056934, dtype=float32), 'Mean Episode Length': Array(73.317406, dtype=float32)} step=41984000
{'Mean Episode Return': Array(24.97333, dtype=float32), 'Mean Episode Length': Array(72.758, dtype=float32)} step=42188800
{'Mean Episode Return': Array(25.156408, dtype=float32), 'Mean Episode Length': Array(73.76086, dtype=float32)} step=42393600
{'Mean Episode Return': Array(24.66292, dtype=float32), 'Mean Episode Length': Array(72.57428, dtype=float32)} step=42598400
{'Mean Episode Return': Array(24.802256, dtype=float32), 'Mean Episode Length': Array(72.70709, dtype=float32)} step=42803200
{'Mean Episode Return': Array(25.28361, dtype=float32), 'Mean Episode Length': Array(73.027824, dtype=float32)} step=43008000
{'Mean Episode Return': Array(25.229082, dtype=float32), 'Mean Episode Length': Array(73.798676, dtype=float32)} step=43212800
{'Mean Episode Return': Array(25.615707, dtype=float32), 'Mean Episode Length': Array(74.503, dtype=float32)} step=43417600
{'Mean Episode Return': Array(24.96062, dtype=float32), 'Mean Episode Length': Array(73.490395, dtype=float32)} step=43622400
{'Mean Episode Return': Array(25.012209, dtype=float32), 'Mean Episode Length': Array(72.836624, dtype=float32)} step=43827200
{'Mean Episode Return': Array(25.146002, dtype=float32), 'Mean Episode Length': Array(73.45966, dtype=float32)} step=44032000
{'Mean Episode Return': Array(25.394619, dtype=float32), 'Mean Episode Length': Array(73.61394, dtype=float32)} step=44236800
{'Mean Episode Return': Array(25.31442, dtype=float32), 'Mean Episode Length': Array(74.103455, dtype=float32)} step=44441600
{'Mean Episode Return': Array(25.780327, dtype=float32), 'Mean Episode Length': Array(74.48046, dtype=float32)} step=44646400
{'Mean Episode Return': Array(25.28239, dtype=float32), 'Mean Episode Length': Array(73.94826, dtype=float32)} step=44851200
{'Mean Episode Return': Array(25.64583, dtype=float32), 'Mean Episode Length': Array(74.243454, dtype=float32)} step=45056000
{'Mean Episode Return': Array(25.403639, dtype=float32), 'Mean Episode Length': Array(74.3063, dtype=float32)} step=45260800
{'Mean Episode Return': Array(25.756506, dtype=float32), 'Mean Episode Length': Array(74.27123, dtype=float32)} step=45465600
{'Mean Episode Return': Array(25.64229, dtype=float32), 'Mean Episode Length': Array(74.241455, dtype=float32)} step=45670400
{'Mean Episode Return': Array(25.728756, dtype=float32), 'Mean Episode Length': Array(74.16071, dtype=float32)} step=45875200
{'Mean Episode Return': Array(25.435007, dtype=float32), 'Mean Episode Length': Array(73.7751, dtype=float32)} step=46080000
{'Mean Episode Return': Array(25.645283, dtype=float32), 'Mean Episode Length': Array(74.02364, dtype=float32)} step=46284800
{'Mean Episode Return': Array(25.538147, dtype=float32), 'Mean Episode Length': Array(72.96875, dtype=float32)} step=46489600
{'Mean Episode Return': Array(25.1495, dtype=float32), 'Mean Episode Length': Array(72.61908, dtype=float32)} step=46694400
{'Mean Episode Return': Array(25.333538, dtype=float32), 'Mean Episode Length': Array(73.509895, dtype=float32)} step=46899200
{'Mean Episode Return': Array(25.305729, dtype=float32), 'Mean Episode Length': Array(72.89522, dtype=float32)} step=47104000
{'Mean Episode Return': Array(25.523499, dtype=float32), 'Mean Episode Length': Array(73.9809, dtype=float32)} step=47308800
{'Mean Episode Return': Array(25.90521, dtype=float32), 'Mean Episode Length': Array(74.30839, dtype=float32)} step=47513600
{'Mean Episode Return': Array(25.567041, dtype=float32), 'Mean Episode Length': Array(73.91676, dtype=float32)} step=47718400
{'Mean Episode Return': Array(26.054354, dtype=float32), 'Mean Episode Length': Array(75.544464, dtype=float32)} step=47923200
{'Mean Episode Return': Array(25.17886, dtype=float32), 'Mean Episode Length': Array(73.05529, dtype=float32)} step=48128000
{'Mean Episode Return': Array(25.418121, dtype=float32), 'Mean Episode Length': Array(73.993484, dtype=float32)} step=48332800
{'Mean Episode Return': Array(25.450811, dtype=float32), 'Mean Episode Length': Array(73.74854, dtype=float32)} step=48537600
{'Mean Episode Return': Array(25.716658, dtype=float32), 'Mean Episode Length': Array(74.6657, dtype=float32)} step=48742400
{'Mean Episode Return': Array(25.653286, dtype=float32), 'Mean Episode Length': Array(74.80912, dtype=float32)} step=48947200
{'Mean Episode Return': Array(25.746845, dtype=float32), 'Mean Episode Length': Array(74.36464, dtype=float32)} step=49152000
{'Mean Episode Return': Array(26.056852, dtype=float32), 'Mean Episode Length': Array(75.33617, dtype=float32)} step=49356800
{'Mean Episode Return': Array(25.88253, dtype=float32), 'Mean Episode Length': Array(75.11685, dtype=float32)} step=49561600
{'Mean Episode Return': Array(26.236639, dtype=float32), 'Mean Episode Length': Array(75.50226, dtype=float32)} step=49766400
{'Mean Episode Return': Array(26.260376, dtype=float32), 'Mean Episode Length': Array(75.79305, dtype=float32)} step=49971200
{'Mean Episode Return': Array(25.913923, dtype=float32), 'Mean Episode Length': Array(75.6336, dtype=float32)} step=50176000
{'Mean Episode Return': Array(26.432114, dtype=float32), 'Mean Episode Length': Array(76.125046, dtype=float32)} step=50380800
{'Mean Episode Return': Array(26.313307, dtype=float32), 'Mean Episode Length': Array(75.3777, dtype=float32)} step=50585600
{'Mean Episode Return': Array(26.136932, dtype=float32), 'Mean Episode Length': Array(75.94851, dtype=float32)} step=50790400
{'Mean Episode Return': Array(26.55864, dtype=float32), 'Mean Episode Length': Array(76.512825, dtype=float32)} step=50995200
{'Mean Episode Return': Array(26.00155, dtype=float32), 'Mean Episode Length': Array(74.95074, dtype=float32)} step=51200000
{'Mean Episode Return': Array(26.420826, dtype=float32), 'Mean Episode Length': Array(75.88863, dtype=float32)} step=51404800
{'Mean Episode Return': Array(26.069788, dtype=float32), 'Mean Episode Length': Array(75.99028, dtype=float32)} step=51609600
{'Mean Episode Return': Array(26.38502, dtype=float32), 'Mean Episode Length': Array(76.07473, dtype=float32)} step=51814400
{'Mean Episode Return': Array(26.0239, dtype=float32), 'Mean Episode Length': Array(75.57799, dtype=float32)} step=52019200
{'Mean Episode Return': Array(26.60606, dtype=float32), 'Mean Episode Length': Array(76.94224, dtype=float32)} step=52224000
{'Mean Episode Return': Array(26.362131, dtype=float32), 'Mean Episode Length': Array(76.18085, dtype=float32)} step=52428800
{'Mean Episode Return': Array(26.178387, dtype=float32), 'Mean Episode Length': Array(75.42211, dtype=float32)} step=52633600
{'Mean Episode Return': Array(26.234375, dtype=float32), 'Mean Episode Length': Array(75.602646, dtype=float32)} step=52838400
{'Mean Episode Return': Array(26.253407, dtype=float32), 'Mean Episode Length': Array(75.365166, dtype=float32)} step=53043200
{'Mean Episode Return': Array(26.714903, dtype=float32), 'Mean Episode Length': Array(76.69974, dtype=float32)} step=53248000
{'Mean Episode Return': Array(26.410353, dtype=float32), 'Mean Episode Length': Array(75.381935, dtype=float32)} step=53452800
{'Mean Episode Return': Array(25.972044, dtype=float32), 'Mean Episode Length': Array(74.65177, dtype=float32)} step=53657600
{'Mean Episode Return': Array(26.465776, dtype=float32), 'Mean Episode Length': Array(75.99926, dtype=float32)} step=53862400
{'Mean Episode Return': Array(26.568176, dtype=float32), 'Mean Episode Length': Array(76.16641, dtype=float32)} step=54067200
{'Mean Episode Return': Array(26.694063, dtype=float32), 'Mean Episode Length': Array(76.004776, dtype=float32)} step=54272000
{'Mean Episode Return': Array(26.25523, dtype=float32), 'Mean Episode Length': Array(75.71618, dtype=float32)} step=54476800
{'Mean Episode Return': Array(26.45364, dtype=float32), 'Mean Episode Length': Array(76.04757, dtype=float32)} step=54681600
{'Mean Episode Return': Array(26.638405, dtype=float32), 'Mean Episode Length': Array(76.10302, dtype=float32)} step=54886400
{'Mean Episode Return': Array(26.416832, dtype=float32), 'Mean Episode Length': Array(75.13418, dtype=float32)} step=55091200
{'Mean Episode Return': Array(26.380426, dtype=float32), 'Mean Episode Length': Array(75.517555, dtype=float32)} step=55296000
{'Mean Episode Return': Array(26.414429, dtype=float32), 'Mean Episode Length': Array(76.15944, dtype=float32)} step=55500800
{'Mean Episode Return': Array(26.763933, dtype=float32), 'Mean Episode Length': Array(76.36995, dtype=float32)} step=55705600
{'Mean Episode Return': Array(26.673, dtype=float32), 'Mean Episode Length': Array(76.448845, dtype=float32)} step=55910400
{'Mean Episode Return': Array(26.301104, dtype=float32), 'Mean Episode Length': Array(75.89527, dtype=float32)} step=56115200
{'Mean Episode Return': Array(26.98869, dtype=float32), 'Mean Episode Length': Array(76.64021, dtype=float32)} step=56320000
{'Mean Episode Return': Array(27.251438, dtype=float32), 'Mean Episode Length': Array(77.38641, dtype=float32)} step=56524800
{'Mean Episode Return': Array(26.669289, dtype=float32), 'Mean Episode Length': Array(76.147026, dtype=float32)} step=56729600
{'Mean Episode Return': Array(26.389492, dtype=float32), 'Mean Episode Length': Array(75.95681, dtype=float32)} step=56934400
{'Mean Episode Return': Array(26.502665, dtype=float32), 'Mean Episode Length': Array(75.27263, dtype=float32)} step=57139200
{'Mean Episode Return': Array(26.631207, dtype=float32), 'Mean Episode Length': Array(76.16382, dtype=float32)} step=57344000
{'Mean Episode Return': Array(26.813705, dtype=float32), 'Mean Episode Length': Array(76.64547, dtype=float32)} step=57548800
{'Mean Episode Return': Array(26.655153, dtype=float32), 'Mean Episode Length': Array(75.28975, dtype=float32)} step=57753600
{'Mean Episode Return': Array(26.312368, dtype=float32), 'Mean Episode Length': Array(74.828354, dtype=float32)} step=57958400
{'Mean Episode Return': Array(26.363098, dtype=float32), 'Mean Episode Length': Array(75.52834, dtype=float32)} step=58163200
{'Mean Episode Return': Array(26.789501, dtype=float32), 'Mean Episode Length': Array(76.2904, dtype=float32)} step=58368000
{'Mean Episode Return': Array(26.51412, dtype=float32), 'Mean Episode Length': Array(75.393486, dtype=float32)} step=58572800
{'Mean Episode Return': Array(26.613348, dtype=float32), 'Mean Episode Length': Array(74.976944, dtype=float32)} step=58777600
{'Mean Episode Return': Array(26.585182, dtype=float32), 'Mean Episode Length': Array(76.0262, dtype=float32)} step=58982400
{'Mean Episode Return': Array(26.690495, dtype=float32), 'Mean Episode Length': Array(75.19978, dtype=float32)} step=59187200
{'Mean Episode Return': Array(26.666485, dtype=float32), 'Mean Episode Length': Array(75.45781, dtype=float32)} step=59392000
{'Mean Episode Return': Array(26.459553, dtype=float32), 'Mean Episode Length': Array(75.120346, dtype=float32)} step=59596800
{'Mean Episode Return': Array(26.097681, dtype=float32), 'Mean Episode Length': Array(73.9469, dtype=float32)} step=59801600
{'Mean Episode Return': Array(26.512184, dtype=float32), 'Mean Episode Length': Array(75.293, dtype=float32)} step=60006400
{'Mean Episode Return': Array(26.694624, dtype=float32), 'Mean Episode Length': Array(75.64642, dtype=float32)} step=60211200
{'Mean Episode Return': Array(26.668716, dtype=float32), 'Mean Episode Length': Array(75.38904, dtype=float32)} step=60416000
{'Mean Episode Return': Array(26.970829, dtype=float32), 'Mean Episode Length': Array(75.51715, dtype=float32)} step=60620800
{'Mean Episode Return': Array(26.8827, dtype=float32), 'Mean Episode Length': Array(75.39709, dtype=float32)} step=60825600
{'Mean Episode Return': Array(26.755203, dtype=float32), 'Mean Episode Length': Array(75.85761, dtype=float32)} step=61030400
{'Mean Episode Return': Array(26.608093, dtype=float32), 'Mean Episode Length': Array(75.58299, dtype=float32)} step=61235200
{'Mean Episode Return': Array(26.54024, dtype=float32), 'Mean Episode Length': Array(75.474655, dtype=float32)} step=61440000
{'Mean Episode Return': Array(26.658306, dtype=float32), 'Mean Episode Length': Array(76.64474, dtype=float32)} step=61644800
{'Mean Episode Return': Array(27.0688, dtype=float32), 'Mean Episode Length': Array(77.26468, dtype=float32)} step=61849600
{'Mean Episode Return': Array(26.877928, dtype=float32), 'Mean Episode Length': Array(77.39558, dtype=float32)} step=62054400
{'Mean Episode Return': Array(26.956596, dtype=float32), 'Mean Episode Length': Array(77.3259, dtype=float32)} step=62259200
{'Mean Episode Return': Array(27.065434, dtype=float32), 'Mean Episode Length': Array(77.76492, dtype=float32)} step=62464000
{'Mean Episode Return': Array(27.743011, dtype=float32), 'Mean Episode Length': Array(79.28402, dtype=float32)} step=62668800
{'Mean Episode Return': Array(26.824934, dtype=float32), 'Mean Episode Length': Array(77.25174, dtype=float32)} step=62873600
{'Mean Episode Return': Array(27.595764, dtype=float32), 'Mean Episode Length': Array(79.02775, dtype=float32)} step=63078400
{'Mean Episode Return': Array(27.186857, dtype=float32), 'Mean Episode Length': Array(77.8812, dtype=float32)} step=63283200
{'Mean Episode Return': Array(26.796911, dtype=float32), 'Mean Episode Length': Array(77.280495, dtype=float32)} step=63488000
{'Mean Episode Return': Array(26.845829, dtype=float32), 'Mean Episode Length': Array(77.04296, dtype=float32)} step=63692800
{'Mean Episode Return': Array(27.111841, dtype=float32), 'Mean Episode Length': Array(77.40721, dtype=float32)} step=63897600
{'Mean Episode Return': Array(27.056171, dtype=float32), 'Mean Episode Length': Array(77.09454, dtype=float32)} step=64102400
{'Mean Episode Return': Array(27.191027, dtype=float32), 'Mean Episode Length': Array(77.60373, dtype=float32)} step=64307200
{'Mean Episode Return': Array(26.89862, dtype=float32), 'Mean Episode Length': Array(76.749435, dtype=float32)} step=64512000
{'Mean Episode Return': Array(27.09631, dtype=float32), 'Mean Episode Length': Array(77.78753, dtype=float32)} step=64716800
{'Mean Episode Return': Array(26.967894, dtype=float32), 'Mean Episode Length': Array(76.87745, dtype=float32)} step=64921600
{'Mean Episode Return': Array(26.704063, dtype=float32), 'Mean Episode Length': Array(75.57662, dtype=float32)} step=65126400
{'Mean Episode Return': Array(26.972912, dtype=float32), 'Mean Episode Length': Array(76.70286, dtype=float32)} step=65331200
{'Mean Episode Return': Array(26.84352, dtype=float32), 'Mean Episode Length': Array(77.41778, dtype=float32)} step=65536000
{'Mean Episode Return': Array(27.0867, dtype=float32), 'Mean Episode Length': Array(77.44117, dtype=float32)} step=65740800
{'Mean Episode Return': Array(27.333374, dtype=float32), 'Mean Episode Length': Array(78.34901, dtype=float32)} step=65945600
{'Mean Episode Return': Array(27.428045, dtype=float32), 'Mean Episode Length': Array(79.082344, dtype=float32)} step=66150400
{'Mean Episode Return': Array(27.050388, dtype=float32), 'Mean Episode Length': Array(78.479614, dtype=float32)} step=66355200
{'Mean Episode Return': Array(27.2408, dtype=float32), 'Mean Episode Length': Array(78.35282, dtype=float32)} step=66560000
{'Mean Episode Return': Array(27.73395, dtype=float32), 'Mean Episode Length': Array(79.8547, dtype=float32)} step=66764800
{'Mean Episode Return': Array(27.273611, dtype=float32), 'Mean Episode Length': Array(78.384285, dtype=float32)} step=66969600
{'Mean Episode Return': Array(27.334568, dtype=float32), 'Mean Episode Length': Array(78.65547, dtype=float32)} step=67174400
{'Mean Episode Return': Array(27.600863, dtype=float32), 'Mean Episode Length': Array(78.75423, dtype=float32)} step=67379200
{'Mean Episode Return': Array(27.75271, dtype=float32), 'Mean Episode Length': Array(79.841034, dtype=float32)} step=67584000
{'Mean Episode Return': Array(27.78179, dtype=float32), 'Mean Episode Length': Array(79.755844, dtype=float32)} step=67788800
{'Mean Episode Return': Array(27.512342, dtype=float32), 'Mean Episode Length': Array(79.01119, dtype=float32)} step=67993600
{'Mean Episode Return': Array(27.372667, dtype=float32), 'Mean Episode Length': Array(78.87586, dtype=float32)} step=68198400
{'Mean Episode Return': Array(27.349327, dtype=float32), 'Mean Episode Length': Array(79.17054, dtype=float32)} step=68403200
{'Mean Episode Return': Array(27.139725, dtype=float32), 'Mean Episode Length': Array(78.891014, dtype=float32)} step=68608000
{'Mean Episode Return': Array(27.336983, dtype=float32), 'Mean Episode Length': Array(79.09973, dtype=float32)} step=68812800
{'Mean Episode Return': Array(27.249146, dtype=float32), 'Mean Episode Length': Array(78.64708, dtype=float32)} step=69017600
{'Mean Episode Return': Array(27.672033, dtype=float32), 'Mean Episode Length': Array(79.643394, dtype=float32)} step=69222400
{'Mean Episode Return': Array(27.207478, dtype=float32), 'Mean Episode Length': Array(78.54066, dtype=float32)} step=69427200
{'Mean Episode Return': Array(27.42785, dtype=float32), 'Mean Episode Length': Array(78.45249, dtype=float32)} step=69632000
{'Mean Episode Return': Array(28.150484, dtype=float32), 'Mean Episode Length': Array(80.582306, dtype=float32)} step=69836800
{'Mean Episode Return': Array(27.741325, dtype=float32), 'Mean Episode Length': Array(79.40342, dtype=float32)} step=70041600
{'Mean Episode Return': Array(27.602459, dtype=float32), 'Mean Episode Length': Array(78.95792, dtype=float32)} step=70246400
{'Mean Episode Return': Array(27.321457, dtype=float32), 'Mean Episode Length': Array(78.34442, dtype=float32)} step=70451200
{'Mean Episode Return': Array(27.640318, dtype=float32), 'Mean Episode Length': Array(79.07725, dtype=float32)} step=70656000
{'Mean Episode Return': Array(27.492926, dtype=float32), 'Mean Episode Length': Array(79.15459, dtype=float32)} step=70860800
{'Mean Episode Return': Array(27.16826, dtype=float32), 'Mean Episode Length': Array(78.330536, dtype=float32)} step=71065600
{'Mean Episode Return': Array(27.231302, dtype=float32), 'Mean Episode Length': Array(78.89799, dtype=float32)} step=71270400
{'Mean Episode Return': Array(27.835886, dtype=float32), 'Mean Episode Length': Array(79.33771, dtype=float32)} step=71475200
{'Mean Episode Return': Array(27.672718, dtype=float32), 'Mean Episode Length': Array(79.20211, dtype=float32)} step=71680000
{'Mean Episode Return': Array(27.465578, dtype=float32), 'Mean Episode Length': Array(79.26055, dtype=float32)} step=71884800
{'Mean Episode Return': Array(27.678148, dtype=float32), 'Mean Episode Length': Array(79.8638, dtype=float32)} step=72089600
{'Mean Episode Return': Array(27.265238, dtype=float32), 'Mean Episode Length': Array(79.055214, dtype=float32)} step=72294400
{'Mean Episode Return': Array(27.643976, dtype=float32), 'Mean Episode Length': Array(79.396774, dtype=float32)} step=72499200
{'Mean Episode Return': Array(27.515469, dtype=float32), 'Mean Episode Length': Array(78.693474, dtype=float32)} step=72704000
{'Mean Episode Return': Array(27.597729, dtype=float32), 'Mean Episode Length': Array(79.12093, dtype=float32)} step=72908800
{'Mean Episode Return': Array(27.810482, dtype=float32), 'Mean Episode Length': Array(79.69258, dtype=float32)} step=73113600
{'Mean Episode Return': Array(27.447084, dtype=float32), 'Mean Episode Length': Array(78.66106, dtype=float32)} step=73318400
