Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 20.0, 'qvel_w_exp': 5.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x74aa153a75b0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x74aa153a75b0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x74a878302890>
config.experiment.num_updates set to: 4882.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 244.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[4882])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[4882])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[4882])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-28/10-29-09/PPOJax_saved.pkl

{'Mean Episode Return': Array(5.6486387, dtype=float32), 'Mean Episode Length': Array(34.329998, dtype=float32)} step=51200
{'Mean Episode Return': Array(23.709135, dtype=float32), 'Mean Episode Length': Array(66.85861, dtype=float32)} step=9472000
{'Mean Episode Return': Array(23.362953, dtype=float32), 'Mean Episode Length': Array(64.61132, dtype=float32)} step=9523200
{'Mean Episode Return': Array(23.78202, dtype=float32), 'Mean Episode Length': Array(65.54653, dtype=float32)} step=9574400
{'Mean Episode Return': Array(24.681326, dtype=float32), 'Mean Episode Length': Array(66.71871, dtype=float32)} step=9625600
{'Mean Episode Return': Array(24.670855, dtype=float32), 'Mean Episode Length': Array(66.89529, dtype=float32)} step=9676800
{'Mean Episode Return': Array(24.555962, dtype=float32), 'Mean Episode Length': Array(67.12824, dtype=float32)} step=9728000
{'Mean Episode Return': Array(25.026548, dtype=float32), 'Mean Episode Length': Array(66.73987, dtype=float32)} step=9779200
{'Mean Episode Return': Array(25.003, dtype=float32), 'Mean Episode Length': Array(67.16981, dtype=float32)} step=9830400
{'Mean Episode Return': Array(25.104172, dtype=float32), 'Mean Episode Length': Array(67.31008, dtype=float32)} step=9881600
{'Mean Episode Return': Array(25.602234, dtype=float32), 'Mean Episode Length': Array(67.43307, dtype=float32)} step=9932800
{'Mean Episode Return': Array(25.57222, dtype=float32), 'Mean Episode Length': Array(67.70596, dtype=float32)} step=9984000
{'Mean Episode Return': Array(25.753023, dtype=float32), 'Mean Episode Length': Array(67.482666, dtype=float32)} step=10035200
{'Mean Episode Return': Array(26.11134, dtype=float32), 'Mean Episode Length': Array(68.80387, dtype=float32)} step=10086400
{'Mean Episode Return': Array(26.648945, dtype=float32), 'Mean Episode Length': Array(70.0148, dtype=float32)} step=10137600
{'Mean Episode Return': Array(26.645403, dtype=float32), 'Mean Episode Length': Array(69.59919, dtype=float32)} step=10188800
{'Mean Episode Return': Array(26.428408, dtype=float32), 'Mean Episode Length': Array(69.8421, dtype=float32)} step=10240000
{'Mean Episode Return': Array(27.125471, dtype=float32), 'Mean Episode Length': Array(71.510544, dtype=float32)} step=10291200
{'Mean Episode Return': Array(27.400606, dtype=float32), 'Mean Episode Length': Array(71.22581, dtype=float32)} step=10342400
{'Mean Episode Return': Array(27.321392, dtype=float32), 'Mean Episode Length': Array(70.85165, dtype=float32)} step=10393600
{'Mean Episode Return': Array(27.704634, dtype=float32), 'Mean Episode Length': Array(71.63071, dtype=float32)} step=10444800
{'Mean Episode Return': Array(27.475399, dtype=float32), 'Mean Episode Length': Array(70.72991, dtype=float32)} step=10496000
{'Mean Episode Return': Array(27.390532, dtype=float32), 'Mean Episode Length': Array(71.99152, dtype=float32)} step=10547200
{'Mean Episode Return': Array(27.325525, dtype=float32), 'Mean Episode Length': Array(70.947876, dtype=float32)} step=10598400
{'Mean Episode Return': Array(27.558317, dtype=float32), 'Mean Episode Length': Array(71.47128, dtype=float32)} step=10649600
{'Mean Episode Return': Array(28.091787, dtype=float32), 'Mean Episode Length': Array(72.18559, dtype=float32)} step=10700800
{'Mean Episode Return': Array(28.547966, dtype=float32), 'Mean Episode Length': Array(73.39885, dtype=float32)} step=10752000
{'Mean Episode Return': Array(28.177193, dtype=float32), 'Mean Episode Length': Array(73.16426, dtype=float32)} step=10803200
{'Mean Episode Return': Array(28.778694, dtype=float32), 'Mean Episode Length': Array(73.78487, dtype=float32)} step=10854400
{'Mean Episode Return': Array(28.688013, dtype=float32), 'Mean Episode Length': Array(73.89903, dtype=float32)} step=10905600
{'Mean Episode Return': Array(28.392328, dtype=float32), 'Mean Episode Length': Array(73.48516, dtype=float32)} step=10956800
{'Mean Episode Return': Array(28.69115, dtype=float32), 'Mean Episode Length': Array(73.2119, dtype=float32)} step=11008000
{'Mean Episode Return': Array(28.55163, dtype=float32), 'Mean Episode Length': Array(73.84398, dtype=float32)} step=11059200
{'Mean Episode Return': Array(28.458508, dtype=float32), 'Mean Episode Length': Array(73.03807, dtype=float32)} step=11110400
{'Mean Episode Return': Array(29.01283, dtype=float32), 'Mean Episode Length': Array(74.79498, dtype=float32)} step=11161600
{'Mean Episode Return': Array(28.77768, dtype=float32), 'Mean Episode Length': Array(73.71019, dtype=float32)} step=11212800
{'Mean Episode Return': Array(28.916319, dtype=float32), 'Mean Episode Length': Array(74.110306, dtype=float32)} step=11264000
{'Mean Episode Return': Array(29.045221, dtype=float32), 'Mean Episode Length': Array(73.606186, dtype=float32)} step=11315200
{'Mean Episode Return': Array(28.836079, dtype=float32), 'Mean Episode Length': Array(73.12017, dtype=float32)} step=11366400
{'Mean Episode Return': Array(29.382084, dtype=float32), 'Mean Episode Length': Array(73.57358, dtype=float32)} step=11417600
{'Mean Episode Return': Array(29.223629, dtype=float32), 'Mean Episode Length': Array(73.203804, dtype=float32)} step=11468800
{'Mean Episode Return': Array(29.618265, dtype=float32), 'Mean Episode Length': Array(73.223724, dtype=float32)} step=11520000
{'Mean Episode Return': Array(29.637196, dtype=float32), 'Mean Episode Length': Array(73.45857, dtype=float32)} step=11571200
{'Mean Episode Return': Array(30.51735, dtype=float32), 'Mean Episode Length': Array(75.3607, dtype=float32)} step=11622400
{'Mean Episode Return': Array(30.074474, dtype=float32), 'Mean Episode Length': Array(74.62018, dtype=float32)} step=11673600
{'Mean Episode Return': Array(30.310196, dtype=float32), 'Mean Episode Length': Array(74.541725, dtype=float32)} step=11724800
{'Mean Episode Return': Array(30.676527, dtype=float32), 'Mean Episode Length': Array(75.4584, dtype=float32)} step=11776000
{'Mean Episode Return': Array(30.893469, dtype=float32), 'Mean Episode Length': Array(76.09634, dtype=float32)} step=11827200
{'Mean Episode Return': Array(30.622858, dtype=float32), 'Mean Episode Length': Array(75.4817, dtype=float32)} step=11878400
{'Mean Episode Return': Array(30.394392, dtype=float32), 'Mean Episode Length': Array(77.00592, dtype=float32)} step=11929600
{'Mean Episode Return': Array(30.34637, dtype=float32), 'Mean Episode Length': Array(75.81615, dtype=float32)} step=11980800
{'Mean Episode Return': Array(31.206171, dtype=float32), 'Mean Episode Length': Array(77.19301, dtype=float32)} step=12032000
{'Mean Episode Return': Array(31.351265, dtype=float32), 'Mean Episode Length': Array(77.173454, dtype=float32)} step=12083200
{'Mean Episode Return': Array(30.383455, dtype=float32), 'Mean Episode Length': Array(76.46201, dtype=float32)} step=12134400
{'Mean Episode Return': Array(30.876318, dtype=float32), 'Mean Episode Length': Array(77.875916, dtype=float32)} step=12185600
{'Mean Episode Return': Array(30.705553, dtype=float32), 'Mean Episode Length': Array(76.944695, dtype=float32)} step=12236800
{'Mean Episode Return': Array(30.551453, dtype=float32), 'Mean Episode Length': Array(75.11243, dtype=float32)} step=12288000
{'Mean Episode Return': Array(30.572065, dtype=float32), 'Mean Episode Length': Array(75.03714, dtype=float32)} step=12339200
{'Mean Episode Return': Array(31.47483, dtype=float32), 'Mean Episode Length': Array(76.494606, dtype=float32)} step=12390400
{'Mean Episode Return': Array(31.353643, dtype=float32), 'Mean Episode Length': Array(77.10015, dtype=float32)} step=12441600
{'Mean Episode Return': Array(31.078539, dtype=float32), 'Mean Episode Length': Array(76.08906, dtype=float32)} step=12492800
{'Validation Info/Mean Episode Return': Array(30.269258, dtype=float32), 'Validation Info/Mean Episode Length': Array(73.360466, dtype=float32)} step=12492800
{'Mean Episode Return': Array(31.482595, dtype=float32), 'Mean Episode Length': Array(76.64386, dtype=float32)} step=12544000
{'Mean Episode Return': Array(32.189068, dtype=float32), 'Mean Episode Length': Array(78.02534, dtype=float32)} step=12595200
{'Mean Episode Return': Array(32.017643, dtype=float32), 'Mean Episode Length': Array(77.576294, dtype=float32)} step=12646400
{'Mean Episode Return': Array(31.371117, dtype=float32), 'Mean Episode Length': Array(75.37537, dtype=float32)} step=12697600
{'Mean Episode Return': Array(31.563246, dtype=float32), 'Mean Episode Length': Array(75.36954, dtype=float32)} step=12748800
{'Mean Episode Return': Array(32.11124, dtype=float32), 'Mean Episode Length': Array(76.81232, dtype=float32)} step=12800000
{'Mean Episode Return': Array(32.102444, dtype=float32), 'Mean Episode Length': Array(76.95468, dtype=float32)} step=12851200
{'Mean Episode Return': Array(32.669853, dtype=float32), 'Mean Episode Length': Array(77.631966, dtype=float32)} step=12902400
{'Mean Episode Return': Array(32.423023, dtype=float32), 'Mean Episode Length': Array(76.78328, dtype=float32)} step=12953600
{'Mean Episode Return': Array(33.3274, dtype=float32), 'Mean Episode Length': Array(78.24924, dtype=float32)} step=13004800
{'Mean Episode Return': Array(32.606853, dtype=float32), 'Mean Episode Length': Array(78.18125, dtype=float32)} step=13056000
{'Mean Episode Return': Array(33.28815, dtype=float32), 'Mean Episode Length': Array(78.881355, dtype=float32)} step=13107200
{'Mean Episode Return': Array(32.662933, dtype=float32), 'Mean Episode Length': Array(77.97143, dtype=float32)} step=13158400
{'Mean Episode Return': Array(33.38973, dtype=float32), 'Mean Episode Length': Array(79.61859, dtype=float32)} step=13209600
{'Mean Episode Return': Array(33.70814, dtype=float32), 'Mean Episode Length': Array(81.02329, dtype=float32)} step=13260800
{'Mean Episode Return': Array(33.124847, dtype=float32), 'Mean Episode Length': Array(79.91943, dtype=float32)} step=13312000
{'Mean Episode Return': Array(33.42454, dtype=float32), 'Mean Episode Length': Array(80.015724, dtype=float32)} step=13363200
{'Mean Episode Return': Array(34.075466, dtype=float32), 'Mean Episode Length': Array(80.416664, dtype=float32)} step=13414400
{'Mean Episode Return': Array(34.34181, dtype=float32), 'Mean Episode Length': Array(81.52032, dtype=float32)} step=13465600
{'Mean Episode Return': Array(33.864624, dtype=float32), 'Mean Episode Length': Array(79.53917, dtype=float32)} step=13516800
{'Mean Episode Return': Array(34.387215, dtype=float32), 'Mean Episode Length': Array(81.424034, dtype=float32)} step=13568000
{'Mean Episode Return': Array(35.092175, dtype=float32), 'Mean Episode Length': Array(82.47369, dtype=float32)} step=13619200
{'Mean Episode Return': Array(35.457367, dtype=float32), 'Mean Episode Length': Array(82.89599, dtype=float32)} step=13670400
{'Mean Episode Return': Array(34.312565, dtype=float32), 'Mean Episode Length': Array(79.016235, dtype=float32)} step=13721600
{'Mean Episode Return': Array(34.792843, dtype=float32), 'Mean Episode Length': Array(81.824455, dtype=float32)} step=13772800
{'Mean Episode Return': Array(34.006653, dtype=float32), 'Mean Episode Length': Array(80.015945, dtype=float32)} step=13824000
{'Mean Episode Return': Array(34.658184, dtype=float32), 'Mean Episode Length': Array(81.36025, dtype=float32)} step=13875200
{'Mean Episode Return': Array(33.974747, dtype=float32), 'Mean Episode Length': Array(80.06126, dtype=float32)} step=13926400
{'Mean Episode Return': Array(35.265526, dtype=float32), 'Mean Episode Length': Array(83.13397, dtype=float32)} step=13977600
{'Mean Episode Return': Array(35.43109, dtype=float32), 'Mean Episode Length': Array(84.02591, dtype=float32)} step=14028800
{'Mean Episode Return': Array(36.384377, dtype=float32), 'Mean Episode Length': Array(84.828804, dtype=float32)} step=14080000
{'Mean Episode Return': Array(35.037544, dtype=float32), 'Mean Episode Length': Array(83.25857, dtype=float32)} step=14131200
{'Mean Episode Return': Array(34.71904, dtype=float32), 'Mean Episode Length': Array(82.89402, dtype=float32)} step=14182400
{'Mean Episode Return': Array(35.542583, dtype=float32), 'Mean Episode Length': Array(83.59805, dtype=float32)} step=14233600
{'Mean Episode Return': Array(35.083736, dtype=float32), 'Mean Episode Length': Array(82.63682, dtype=float32)} step=14284800
{'Mean Episode Return': Array(36.60274, dtype=float32), 'Mean Episode Length': Array(87.05547, dtype=float32)} step=14336000
{'Mean Episode Return': Array(34.881138, dtype=float32), 'Mean Episode Length': Array(83.72366, dtype=float32)} step=14387200
{'Mean Episode Return': Array(35.50838, dtype=float32), 'Mean Episode Length': Array(84.19307, dtype=float32)} step=14438400
{'Mean Episode Return': Array(35.41451, dtype=float32), 'Mean Episode Length': Array(83.78898, dtype=float32)} step=14489600
{'Mean Episode Return': Array(35.69593, dtype=float32), 'Mean Episode Length': Array(84.46758, dtype=float32)} step=14540800
{'Mean Episode Return': Array(35.55126, dtype=float32), 'Mean Episode Length': Array(83.492584, dtype=float32)} step=14592000
{'Mean Episode Return': Array(35.844513, dtype=float32), 'Mean Episode Length': Array(84.86552, dtype=float32)} step=14643200
{'Mean Episode Return': Array(37.102734, dtype=float32), 'Mean Episode Length': Array(87.78673, dtype=float32)} step=14694400
{'Mean Episode Return': Array(35.582603, dtype=float32), 'Mean Episode Length': Array(84.115585, dtype=float32)} step=14745600
{'Mean Episode Return': Array(35.31704, dtype=float32), 'Mean Episode Length': Array(84.38704, dtype=float32)} step=14796800
{'Mean Episode Return': Array(36.81052, dtype=float32), 'Mean Episode Length': Array(87.91593, dtype=float32)} step=14848000
{'Mean Episode Return': Array(37.358913, dtype=float32), 'Mean Episode Length': Array(88.35489, dtype=float32)} step=14899200
{'Mean Episode Return': Array(35.942883, dtype=float32), 'Mean Episode Length': Array(84.91722, dtype=float32)} step=14950400
{'Mean Episode Return': Array(36.74719, dtype=float32), 'Mean Episode Length': Array(86.79478, dtype=float32)} step=15001600
{'Mean Episode Return': Array(36.87879, dtype=float32), 'Mean Episode Length': Array(86.619286, dtype=float32)} step=15052800
{'Mean Episode Return': Array(36.631275, dtype=float32), 'Mean Episode Length': Array(86.12101, dtype=float32)} step=15104000
{'Mean Episode Return': Array(37.180756, dtype=float32), 'Mean Episode Length': Array(87.61046, dtype=float32)} step=15155200
{'Mean Episode Return': Array(37.201733, dtype=float32), 'Mean Episode Length': Array(87.621765, dtype=float32)} step=15206400
{'Mean Episode Return': Array(37.269966, dtype=float32), 'Mean Episode Length': Array(86.31527, dtype=float32)} step=15257600
{'Mean Episode Return': Array(36.64438, dtype=float32), 'Mean Episode Length': Array(85.992935, dtype=float32)} step=15308800
{'Mean Episode Return': Array(37.183224, dtype=float32), 'Mean Episode Length': Array(88.21217, dtype=float32)} step=15360000
{'Mean Episode Return': Array(38.193462, dtype=float32), 'Mean Episode Length': Array(89.31964, dtype=float32)} step=15411200
{'Mean Episode Return': Array(38.45434, dtype=float32), 'Mean Episode Length': Array(89.97844, dtype=float32)} step=15462400
{'Mean Episode Return': Array(37.992386, dtype=float32), 'Mean Episode Length': Array(88.2789, dtype=float32)} step=15513600
{'Mean Episode Return': Array(37.56873, dtype=float32), 'Mean Episode Length': Array(87.67057, dtype=float32)} step=15564800
{'Mean Episode Return': Array(37.647007, dtype=float32), 'Mean Episode Length': Array(88.364586, dtype=float32)} step=15616000
{'Mean Episode Return': Array(37.86447, dtype=float32), 'Mean Episode Length': Array(89.47774, dtype=float32)} step=15667200
{'Mean Episode Return': Array(37.723312, dtype=float32), 'Mean Episode Length': Array(89.60374, dtype=float32)} step=15718400
{'Mean Episode Return': Array(37.213264, dtype=float32), 'Mean Episode Length': Array(88.27223, dtype=float32)} step=15769600
{'Mean Episode Return': Array(38.204758, dtype=float32), 'Mean Episode Length': Array(89.513985, dtype=float32)} step=15820800
{'Mean Episode Return': Array(38.06334, dtype=float32), 'Mean Episode Length': Array(89.28007, dtype=float32)} step=15872000
{'Mean Episode Return': Array(38.680294, dtype=float32), 'Mean Episode Length': Array(91.51071, dtype=float32)} step=15923200
{'Mean Episode Return': Array(37.74335, dtype=float32), 'Mean Episode Length': Array(89.98333, dtype=float32)} step=15974400
{'Mean Episode Return': Array(38.39513, dtype=float32), 'Mean Episode Length': Array(92.75588, dtype=float32)} step=16025600
{'Mean Episode Return': Array(39.49059, dtype=float32), 'Mean Episode Length': Array(92.71924, dtype=float32)} step=16076800
{'Mean Episode Return': Array(38.749424, dtype=float32), 'Mean Episode Length': Array(91.40794, dtype=float32)} step=16128000
{'Mean Episode Return': Array(38.66589, dtype=float32), 'Mean Episode Length': Array(90.91474, dtype=float32)} step=16179200
{'Mean Episode Return': Array(39.247425, dtype=float32), 'Mean Episode Length': Array(91.51245, dtype=float32)} step=16230400
{'Mean Episode Return': Array(38.935097, dtype=float32), 'Mean Episode Length': Array(90.86519, dtype=float32)} step=16281600
{'Mean Episode Return': Array(37.920902, dtype=float32), 'Mean Episode Length': Array(88.37455, dtype=float32)} step=16332800
{'Mean Episode Return': Array(39.060314, dtype=float32), 'Mean Episode Length': Array(90.86164, dtype=float32)} step=16384000
{'Mean Episode Return': Array(38.89416, dtype=float32), 'Mean Episode Length': Array(90.00369, dtype=float32)} step=16435200
{'Mean Episode Return': Array(40.033108, dtype=float32), 'Mean Episode Length': Array(94.18165, dtype=float32)} step=16486400
{'Mean Episode Return': Array(38.83941, dtype=float32), 'Mean Episode Length': Array(93.748215, dtype=float32)} step=16537600
{'Mean Episode Return': Array(39.442463, dtype=float32), 'Mean Episode Length': Array(93.919136, dtype=float32)} step=16588800
{'Mean Episode Return': Array(40.224445, dtype=float32), 'Mean Episode Length': Array(95.96491, dtype=float32)} step=16640000
{'Mean Episode Return': Array(41.949066, dtype=float32), 'Mean Episode Length': Array(100.722015, dtype=float32)} step=16691200
{'Mean Episode Return': Array(41.51724, dtype=float32), 'Mean Episode Length': Array(98.71944, dtype=float32)} step=16742400
{'Mean Episode Return': Array(40.876366, dtype=float32), 'Mean Episode Length': Array(98.68884, dtype=float32)} step=16793600
{'Mean Episode Return': Array(40.404087, dtype=float32), 'Mean Episode Length': Array(97.86729, dtype=float32)} step=16844800
{'Mean Episode Return': Array(41.11847, dtype=float32), 'Mean Episode Length': Array(99.21265, dtype=float32)} step=16896000
{'Mean Episode Return': Array(40.797146, dtype=float32), 'Mean Episode Length': Array(98.79727, dtype=float32)} step=16947200
{'Mean Episode Return': Array(42.073414, dtype=float32), 'Mean Episode Length': Array(101.79648, dtype=float32)} step=16998400
{'Mean Episode Return': Array(40.476322, dtype=float32), 'Mean Episode Length': Array(97.66854, dtype=float32)} step=17049600
{'Mean Episode Return': Array(40.234596, dtype=float32), 'Mean Episode Length': Array(97.8797, dtype=float32)} step=17100800
{'Mean Episode Return': Array(38.929585, dtype=float32), 'Mean Episode Length': Array(94.0928, dtype=float32)} step=17152000
{'Mean Episode Return': Array(39.703716, dtype=float32), 'Mean Episode Length': Array(97.17203, dtype=float32)} step=17203200
{'Mean Episode Return': Array(40.555984, dtype=float32), 'Mean Episode Length': Array(96.72401, dtype=float32)} step=17254400
{'Mean Episode Return': Array(40.076275, dtype=float32), 'Mean Episode Length': Array(96.205536, dtype=float32)} step=17305600
{'Mean Episode Return': Array(40.920364, dtype=float32), 'Mean Episode Length': Array(98.41835, dtype=float32)} step=17356800
{'Mean Episode Return': Array(40.686104, dtype=float32), 'Mean Episode Length': Array(98.36364, dtype=float32)} step=17408000
{'Mean Episode Return': Array(41.37223, dtype=float32), 'Mean Episode Length': Array(99.29447, dtype=float32)} step=17459200
{'Mean Episode Return': Array(42.480183, dtype=float32), 'Mean Episode Length': Array(101.69601, dtype=float32)} step=17510400
{'Mean Episode Return': Array(41.940018, dtype=float32), 'Mean Episode Length': Array(101.15039, dtype=float32)} step=17561600
{'Mean Episode Return': Array(42.08159, dtype=float32), 'Mean Episode Length': Array(100.239296, dtype=float32)} step=17612800
{'Mean Episode Return': Array(40.697243, dtype=float32), 'Mean Episode Length': Array(97.994316, dtype=float32)} step=17664000
{'Mean Episode Return': Array(41.541492, dtype=float32), 'Mean Episode Length': Array(101.04412, dtype=float32)} step=17715200
{'Mean Episode Return': Array(41.897007, dtype=float32), 'Mean Episode Length': Array(100.47026, dtype=float32)} step=17766400
{'Mean Episode Return': Array(41.04262, dtype=float32), 'Mean Episode Length': Array(100.1503, dtype=float32)} step=17817600
{'Mean Episode Return': Array(41.111176, dtype=float32), 'Mean Episode Length': Array(100.08583, dtype=float32)} step=17868800
{'Mean Episode Return': Array(42.23167, dtype=float32), 'Mean Episode Length': Array(102.59605, dtype=float32)} step=17920000
{'Mean Episode Return': Array(42.75421, dtype=float32), 'Mean Episode Length': Array(102.59803, dtype=float32)} step=17971200
{'Mean Episode Return': Array(41.500763, dtype=float32), 'Mean Episode Length': Array(99.651115, dtype=float32)} step=18022400
{'Mean Episode Return': Array(42.098244, dtype=float32), 'Mean Episode Length': Array(101.44182, dtype=float32)} step=18073600
{'Mean Episode Return': Array(42.270973, dtype=float32), 'Mean Episode Length': Array(101.565384, dtype=float32)} step=18124800
{'Mean Episode Return': Array(41.713707, dtype=float32), 'Mean Episode Length': Array(99.85356, dtype=float32)} step=18176000
{'Mean Episode Return': Array(42.132324, dtype=float32), 'Mean Episode Length': Array(101.04961, dtype=float32)} step=18227200
{'Mean Episode Return': Array(40.76224, dtype=float32), 'Mean Episode Length': Array(98.48708, dtype=float32)} step=18278400
{'Mean Episode Return': Array(42.64552, dtype=float32), 'Mean Episode Length': Array(100.916985, dtype=float32)} step=18329600
