Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.05, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feae8135840>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feac8785cf0>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feae8150f70>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 9765.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 9765.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[9765])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-29/08-28-13/PPOJax_saved.pkl

{'Mean Episode Return': Array(9.565541, dtype=float32), 'Mean Episode Length': Array(44.5752, dtype=float32)} step=51200
{'Mean Episode Return': Array(9.080446, dtype=float32), 'Mean Episode Length': Array(74.025, dtype=float32)} step=8550400
{'Mean Episode Return': Array(9.298951, dtype=float32), 'Mean Episode Length': Array(75.56975, dtype=float32)} step=8601600
{'Mean Episode Return': Array(8.962941, dtype=float32), 'Mean Episode Length': Array(75.01458, dtype=float32)} step=8652800
{'Mean Episode Return': Array(8.715456, dtype=float32), 'Mean Episode Length': Array(74.224434, dtype=float32)} step=8704000
{'Mean Episode Return': Array(8.683181, dtype=float32), 'Mean Episode Length': Array(73.14204, dtype=float32)} step=8755200
{'Mean Episode Return': Array(8.495117, dtype=float32), 'Mean Episode Length': Array(72.92993, dtype=float32)} step=8806400
{'Mean Episode Return': Array(8.763809, dtype=float32), 'Mean Episode Length': Array(74.01997, dtype=float32)} step=8857600
{'Mean Episode Return': Array(9.222729, dtype=float32), 'Mean Episode Length': Array(74.72533, dtype=float32)} step=8908800
{'Mean Episode Return': Array(8.887153, dtype=float32), 'Mean Episode Length': Array(71.81383, dtype=float32)} step=8960000
{'Mean Episode Return': Array(9.158746, dtype=float32), 'Mean Episode Length': Array(73.11264, dtype=float32)} step=9011200
{'Mean Episode Return': Array(8.89017, dtype=float32), 'Mean Episode Length': Array(70.68399, dtype=float32)} step=9062400
{'Mean Episode Return': Array(8.805397, dtype=float32), 'Mean Episode Length': Array(70.75276, dtype=float32)} step=9113600
{'Mean Episode Return': Array(8.564549, dtype=float32), 'Mean Episode Length': Array(71.52496, dtype=float32)} step=9164800
{'Mean Episode Return': Array(8.349883, dtype=float32), 'Mean Episode Length': Array(71.419945, dtype=float32)} step=9216000
{'Mean Episode Return': Array(9.224951, dtype=float32), 'Mean Episode Length': Array(71.75979, dtype=float32)} step=9267200
{'Mean Episode Return': Array(8.809341, dtype=float32), 'Mean Episode Length': Array(69.3548, dtype=float32)} step=9318400
{'Mean Episode Return': Array(8.700861, dtype=float32), 'Mean Episode Length': Array(71.67914, dtype=float32)} step=9369600
{'Mean Episode Return': Array(8.642597, dtype=float32), 'Mean Episode Length': Array(73.07777, dtype=float32)} step=9420800
{'Mean Episode Return': Array(8.344489, dtype=float32), 'Mean Episode Length': Array(70.1886, dtype=float32)} step=9472000
{'Mean Episode Return': Array(8.743541, dtype=float32), 'Mean Episode Length': Array(73.11155, dtype=float32)} step=9523200
{'Mean Episode Return': Array(8.847012, dtype=float32), 'Mean Episode Length': Array(70.56577, dtype=float32)} step=9574400
{'Mean Episode Return': Array(8.976367, dtype=float32), 'Mean Episode Length': Array(71.114914, dtype=float32)} step=9625600
{'Mean Episode Return': Array(8.483264, dtype=float32), 'Mean Episode Length': Array(70.57529, dtype=float32)} step=9676800
{'Mean Episode Return': Array(8.529771, dtype=float32), 'Mean Episode Length': Array(71.27515, dtype=float32)} step=9728000
{'Mean Episode Return': Array(8.339384, dtype=float32), 'Mean Episode Length': Array(70.44628, dtype=float32)} step=9779200
{'Mean Episode Return': Array(8.609725, dtype=float32), 'Mean Episode Length': Array(70.8785, dtype=float32)} step=9830400
{'Mean Episode Return': Array(8.2296505, dtype=float32), 'Mean Episode Length': Array(68.945694, dtype=float32)} step=9881600
{'Mean Episode Return': Array(7.914561, dtype=float32), 'Mean Episode Length': Array(67.723206, dtype=float32)} step=9932800
{'Mean Episode Return': Array(7.974825, dtype=float32), 'Mean Episode Length': Array(68.70267, dtype=float32)} step=9984000
{'Mean Episode Return': Array(8.117807, dtype=float32), 'Mean Episode Length': Array(70.3103, dtype=float32)} step=10035200
{'Mean Episode Return': Array(8.432412, dtype=float32), 'Mean Episode Length': Array(68.577034, dtype=float32)} step=10086400
{'Mean Episode Return': Array(8.368483, dtype=float32), 'Mean Episode Length': Array(70.70083, dtype=float32)} step=10137600
{'Mean Episode Return': Array(8.145876, dtype=float32), 'Mean Episode Length': Array(71.82083, dtype=float32)} step=10188800
{'Mean Episode Return': Array(7.650187, dtype=float32), 'Mean Episode Length': Array(69.71781, dtype=float32)} step=10240000
{'Mean Episode Return': Array(7.3768597, dtype=float32), 'Mean Episode Length': Array(70.8033, dtype=float32)} step=10291200
{'Mean Episode Return': Array(7.1516232, dtype=float32), 'Mean Episode Length': Array(70.21138, dtype=float32)} step=10342400
{'Mean Episode Return': Array(7.2521467, dtype=float32), 'Mean Episode Length': Array(70.11533, dtype=float32)} step=10393600
{'Mean Episode Return': Array(7.154515, dtype=float32), 'Mean Episode Length': Array(69.50875, dtype=float32)} step=10444800
{'Mean Episode Return': Array(7.3525715, dtype=float32), 'Mean Episode Length': Array(68.15875, dtype=float32)} step=10496000
{'Mean Episode Return': Array(7.404949, dtype=float32), 'Mean Episode Length': Array(69.936554, dtype=float32)} step=10547200
{'Mean Episode Return': Array(7.3539143, dtype=float32), 'Mean Episode Length': Array(70.88672, dtype=float32)} step=10598400
{'Mean Episode Return': Array(7.306083, dtype=float32), 'Mean Episode Length': Array(71.565155, dtype=float32)} step=10649600
{'Mean Episode Return': Array(7.6118298, dtype=float32), 'Mean Episode Length': Array(71.97127, dtype=float32)} step=10700800
{'Mean Episode Return': Array(7.4787326, dtype=float32), 'Mean Episode Length': Array(71.51087, dtype=float32)} step=10752000
{'Mean Episode Return': Array(7.1448603, dtype=float32), 'Mean Episode Length': Array(70.71389, dtype=float32)} step=10803200
{'Mean Episode Return': Array(7.337568, dtype=float32), 'Mean Episode Length': Array(71.01762, dtype=float32)} step=10854400
{'Mean Episode Return': Array(7.5720234, dtype=float32), 'Mean Episode Length': Array(69.57995, dtype=float32)} step=10905600
{'Mean Episode Return': Array(7.957497, dtype=float32), 'Mean Episode Length': Array(70.76038, dtype=float32)} step=10956800
{'Mean Episode Return': Array(7.656427, dtype=float32), 'Mean Episode Length': Array(69.91157, dtype=float32)} step=11008000
{'Mean Episode Return': Array(7.2513204, dtype=float32), 'Mean Episode Length': Array(69.997246, dtype=float32)} step=11059200
{'Mean Episode Return': Array(7.2550273, dtype=float32), 'Mean Episode Length': Array(71.84188, dtype=float32)} step=11110400
{'Mean Episode Return': Array(7.1111956, dtype=float32), 'Mean Episode Length': Array(71.26513, dtype=float32)} step=11161600
{'Mean Episode Return': Array(7.772613, dtype=float32), 'Mean Episode Length': Array(73.44413, dtype=float32)} step=11212800
{'Mean Episode Return': Array(6.9157906, dtype=float32), 'Mean Episode Length': Array(71.59295, dtype=float32)} step=11264000
{'Mean Episode Return': Array(6.852375, dtype=float32), 'Mean Episode Length': Array(70.55187, dtype=float32)} step=11315200
{'Mean Episode Return': Array(6.7593474, dtype=float32), 'Mean Episode Length': Array(71.48536, dtype=float32)} step=11366400
{'Mean Episode Return': Array(6.530732, dtype=float32), 'Mean Episode Length': Array(70.68886, dtype=float32)} step=11417600
{'Mean Episode Return': Array(6.204796, dtype=float32), 'Mean Episode Length': Array(70.44288, dtype=float32)} step=11468800
{'Mean Episode Return': Array(6.03886, dtype=float32), 'Mean Episode Length': Array(72.453255, dtype=float32)} step=11520000
{'Mean Episode Return': Array(6.04136, dtype=float32), 'Mean Episode Length': Array(70.93759, dtype=float32)} step=11571200
{'Mean Episode Return': Array(5.9292507, dtype=float32), 'Mean Episode Length': Array(71.8481, dtype=float32)} step=11622400
{'Mean Episode Return': Array(5.840142, dtype=float32), 'Mean Episode Length': Array(72.16736, dtype=float32)} step=11673600
{'Mean Episode Return': Array(5.757212, dtype=float32), 'Mean Episode Length': Array(71.35645, dtype=float32)} step=11724800
{'Mean Episode Return': Array(5.88399, dtype=float32), 'Mean Episode Length': Array(70.362, dtype=float32)} step=11776000
{'Mean Episode Return': Array(5.614808, dtype=float32), 'Mean Episode Length': Array(69.35198, dtype=float32)} step=11827200
{'Mean Episode Return': Array(5.924503, dtype=float32), 'Mean Episode Length': Array(70.366714, dtype=float32)} step=11878400
{'Mean Episode Return': Array(5.5712457, dtype=float32), 'Mean Episode Length': Array(70.20323, dtype=float32)} step=11929600
{'Mean Episode Return': Array(5.33376, dtype=float32), 'Mean Episode Length': Array(69.603905, dtype=float32)} step=11980800
{'Mean Episode Return': Array(5.1829777, dtype=float32), 'Mean Episode Length': Array(71.24119, dtype=float32)} step=12032000
{'Mean Episode Return': Array(5.3340597, dtype=float32), 'Mean Episode Length': Array(72.02539, dtype=float32)} step=12083200
{'Mean Episode Return': Array(5.3861403, dtype=float32), 'Mean Episode Length': Array(71.710526, dtype=float32)} step=12134400
{'Mean Episode Return': Array(5.3517027, dtype=float32), 'Mean Episode Length': Array(73.313614, dtype=float32)} step=12185600
{'Mean Episode Return': Array(5.5018106, dtype=float32), 'Mean Episode Length': Array(74.45616, dtype=float32)} step=12236800
{'Mean Episode Return': Array(5.275176, dtype=float32), 'Mean Episode Length': Array(74.345345, dtype=float32)} step=12288000
{'Mean Episode Return': Array(5.6470065, dtype=float32), 'Mean Episode Length': Array(77.03818, dtype=float32)} step=12339200
{'Mean Episode Return': Array(5.717958, dtype=float32), 'Mean Episode Length': Array(75.41983, dtype=float32)} step=12390400
{'Mean Episode Return': Array(5.759504, dtype=float32), 'Mean Episode Length': Array(74.776955, dtype=float32)} step=12441600
{'Mean Episode Return': Array(5.5151553, dtype=float32), 'Mean Episode Length': Array(74.01419, dtype=float32)} step=12492800
{'Mean Episode Return': Array(5.4074535, dtype=float32), 'Mean Episode Length': Array(75.13056, dtype=float32)} step=12544000
{'Mean Episode Return': Array(5.370582, dtype=float32), 'Mean Episode Length': Array(74.37206, dtype=float32)} step=12595200
{'Mean Episode Return': Array(5.3352585, dtype=float32), 'Mean Episode Length': Array(75.62727, dtype=float32)} step=12646400
{'Mean Episode Return': Array(5.1847186, dtype=float32), 'Mean Episode Length': Array(75.42164, dtype=float32)} step=12697600
{'Mean Episode Return': Array(5.0781674, dtype=float32), 'Mean Episode Length': Array(73.886505, dtype=float32)} step=12748800
{'Mean Episode Return': Array(4.9984527, dtype=float32), 'Mean Episode Length': Array(76.8237, dtype=float32)} step=12800000
{'Mean Episode Return': Array(4.552814, dtype=float32), 'Mean Episode Length': Array(76.454414, dtype=float32)} step=12851200
{'Mean Episode Return': Array(4.5213346, dtype=float32), 'Mean Episode Length': Array(76.06908, dtype=float32)} step=12902400
{'Mean Episode Return': Array(4.2727666, dtype=float32), 'Mean Episode Length': Array(76.22455, dtype=float32)} step=12953600
{'Mean Episode Return': Array(4.4186397, dtype=float32), 'Mean Episode Length': Array(74.34081, dtype=float32)} step=13004800
{'Mean Episode Return': Array(4.405899, dtype=float32), 'Mean Episode Length': Array(73.10015, dtype=float32)} step=13056000
{'Mean Episode Return': Array(4.3280315, dtype=float32), 'Mean Episode Length': Array(75.122505, dtype=float32)} step=13107200
{'Mean Episode Return': Array(4.525647, dtype=float32), 'Mean Episode Length': Array(73.748535, dtype=float32)} step=13158400
{'Mean Episode Return': Array(4.4416695, dtype=float32), 'Mean Episode Length': Array(76.05706, dtype=float32)} step=13209600
{'Mean Episode Return': Array(4.4310985, dtype=float32), 'Mean Episode Length': Array(76.05523, dtype=float32)} step=13260800
{'Mean Episode Return': Array(4.193972, dtype=float32), 'Mean Episode Length': Array(74.82219, dtype=float32)} step=13312000
{'Mean Episode Return': Array(4.0164504, dtype=float32), 'Mean Episode Length': Array(73.63893, dtype=float32)} step=13363200
{'Mean Episode Return': Array(3.9798, dtype=float32), 'Mean Episode Length': Array(72.94591, dtype=float32)} step=13414400
{'Mean Episode Return': Array(3.9852998, dtype=float32), 'Mean Episode Length': Array(73.53256, dtype=float32)} step=13465600
{'Mean Episode Return': Array(4.0381036, dtype=float32), 'Mean Episode Length': Array(73.417274, dtype=float32)} step=13516800
{'Mean Episode Return': Array(4.0529156, dtype=float32), 'Mean Episode Length': Array(75.746666, dtype=float32)} step=13568000
{'Mean Episode Return': Array(4.0863123, dtype=float32), 'Mean Episode Length': Array(76.15923, dtype=float32)} step=13619200
{'Mean Episode Return': Array(4.2009907, dtype=float32), 'Mean Episode Length': Array(78.750755, dtype=float32)} step=13670400
{'Mean Episode Return': Array(3.9275956, dtype=float32), 'Mean Episode Length': Array(76.750374, dtype=float32)} step=13721600
{'Mean Episode Return': Array(3.5440037, dtype=float32), 'Mean Episode Length': Array(76.2841, dtype=float32)} step=13772800
{'Mean Episode Return': Array(3.2852352, dtype=float32), 'Mean Episode Length': Array(73.27023, dtype=float32)} step=13824000
{'Mean Episode Return': Array(3.210273, dtype=float32), 'Mean Episode Length': Array(71.071846, dtype=float32)} step=13875200
{'Mean Episode Return': Array(3.2914581, dtype=float32), 'Mean Episode Length': Array(73.95552, dtype=float32)} step=13926400
{'Mean Episode Return': Array(3.6048276, dtype=float32), 'Mean Episode Length': Array(77.29489, dtype=float32)} step=13977600
{'Mean Episode Return': Array(3.4011443, dtype=float32), 'Mean Episode Length': Array(75.32644, dtype=float32)} step=14028800
{'Mean Episode Return': Array(3.3345537, dtype=float32), 'Mean Episode Length': Array(76.58079, dtype=float32)} step=14080000
{'Mean Episode Return': Array(3.5537255, dtype=float32), 'Mean Episode Length': Array(80.44811, dtype=float32)} step=14131200
{'Mean Episode Return': Array(3.3516855, dtype=float32), 'Mean Episode Length': Array(81.09571, dtype=float32)} step=14182400
{'Mean Episode Return': Array(3.3428934, dtype=float32), 'Mean Episode Length': Array(80.12576, dtype=float32)} step=14233600
{'Mean Episode Return': Array(3.463283, dtype=float32), 'Mean Episode Length': Array(80.62723, dtype=float32)} step=14284800
{'Mean Episode Return': Array(3.5678594, dtype=float32), 'Mean Episode Length': Array(80.93539, dtype=float32)} step=14336000
{'Mean Episode Return': Array(3.3680487, dtype=float32), 'Mean Episode Length': Array(79.77554, dtype=float32)} step=14387200
{'Mean Episode Return': Array(3.2793207, dtype=float32), 'Mean Episode Length': Array(79.38558, dtype=float32)} step=14438400
{'Mean Episode Return': Array(3.2540545, dtype=float32), 'Mean Episode Length': Array(79.32834, dtype=float32)} step=14489600
{'Mean Episode Return': Array(3.0388377, dtype=float32), 'Mean Episode Length': Array(76.53956, dtype=float32)} step=14540800
{'Mean Episode Return': Array(3.0655835, dtype=float32), 'Mean Episode Length': Array(80.811264, dtype=float32)} step=14592000
{'Mean Episode Return': Array(2.892122, dtype=float32), 'Mean Episode Length': Array(77.47641, dtype=float32)} step=14643200
{'Mean Episode Return': Array(2.9376853, dtype=float32), 'Mean Episode Length': Array(79.72414, dtype=float32)} step=14694400
{'Mean Episode Return': Array(3.01606, dtype=float32), 'Mean Episode Length': Array(75.69938, dtype=float32)} step=14745600
{'Mean Episode Return': Array(3.0330055, dtype=float32), 'Mean Episode Length': Array(76.978004, dtype=float32)} step=14796800
{'Mean Episode Return': Array(2.8312624, dtype=float32), 'Mean Episode Length': Array(75.695854, dtype=float32)} step=14848000
{'Mean Episode Return': Array(2.7848346, dtype=float32), 'Mean Episode Length': Array(78.57855, dtype=float32)} step=14899200
{'Mean Episode Return': Array(2.9839785, dtype=float32), 'Mean Episode Length': Array(79.78022, dtype=float32)} step=14950400
{'Mean Episode Return': Array(2.8954372, dtype=float32), 'Mean Episode Length': Array(78.15727, dtype=float32)} step=15001600
{'Mean Episode Return': Array(2.7410576, dtype=float32), 'Mean Episode Length': Array(76.13219, dtype=float32)} step=15052800
{'Mean Episode Return': Array(2.6110451, dtype=float32), 'Mean Episode Length': Array(75.70553, dtype=float32)} step=15104000
{'Mean Episode Return': Array(2.502724, dtype=float32), 'Mean Episode Length': Array(76.13187, dtype=float32)} step=15155200
{'Mean Episode Return': Array(2.7132287, dtype=float32), 'Mean Episode Length': Array(79.14286, dtype=float32)} step=15206400
{'Mean Episode Return': Array(2.4840908, dtype=float32), 'Mean Episode Length': Array(79.85645, dtype=float32)} step=15257600
{'Mean Episode Return': Array(2.3115075, dtype=float32), 'Mean Episode Length': Array(81.989136, dtype=float32)} step=15308800
{'Mean Episode Return': Array(2.1890507, dtype=float32), 'Mean Episode Length': Array(80.989296, dtype=float32)} step=15360000
{'Mean Episode Return': Array(1.9950479, dtype=float32), 'Mean Episode Length': Array(79.81861, dtype=float32)} step=15411200
{'Mean Episode Return': Array(2.0725389, dtype=float32), 'Mean Episode Length': Array(79.53919, dtype=float32)} step=15462400
{'Mean Episode Return': Array(2.0755062, dtype=float32), 'Mean Episode Length': Array(80.707466, dtype=float32)} step=15513600
{'Mean Episode Return': Array(2.034623, dtype=float32), 'Mean Episode Length': Array(78.32598, dtype=float32)} step=15564800
{'Mean Episode Return': Array(2.16306, dtype=float32), 'Mean Episode Length': Array(77.19449, dtype=float32)} step=15616000
{'Mean Episode Return': Array(2.276335, dtype=float32), 'Mean Episode Length': Array(78.962234, dtype=float32)} step=15667200
{'Mean Episode Return': Array(2.215684, dtype=float32), 'Mean Episode Length': Array(78.44512, dtype=float32)} step=15718400
{'Mean Episode Return': Array(2.2166402, dtype=float32), 'Mean Episode Length': Array(77.430954, dtype=float32)} step=15769600
{'Mean Episode Return': Array(2.0688322, dtype=float32), 'Mean Episode Length': Array(77.799126, dtype=float32)} step=15820800
{'Mean Episode Return': Array(2.0024025, dtype=float32), 'Mean Episode Length': Array(77.00762, dtype=float32)} step=15872000
{'Mean Episode Return': Array(1.9793732, dtype=float32), 'Mean Episode Length': Array(76.268105, dtype=float32)} step=15923200
{'Mean Episode Return': Array(2.0124447, dtype=float32), 'Mean Episode Length': Array(77.34375, dtype=float32)} step=15974400
{'Mean Episode Return': Array(2.0154693, dtype=float32), 'Mean Episode Length': Array(76.385735, dtype=float32)} step=16025600
{'Mean Episode Return': Array(1.9555604, dtype=float32), 'Mean Episode Length': Array(75.451614, dtype=float32)} step=16076800
{'Mean Episode Return': Array(1.9376417, dtype=float32), 'Mean Episode Length': Array(74.24716, dtype=float32)} step=16128000
{'Mean Episode Return': Array(1.8414339, dtype=float32), 'Mean Episode Length': Array(73.76629, dtype=float32)} step=16179200
{'Mean Episode Return': Array(1.9719695, dtype=float32), 'Mean Episode Length': Array(75.65835, dtype=float32)} step=16230400
{'Mean Episode Return': Array(2.1609602, dtype=float32), 'Mean Episode Length': Array(75.81674, dtype=float32)} step=16281600
{'Mean Episode Return': Array(2.1621916, dtype=float32), 'Mean Episode Length': Array(74.78955, dtype=float32)} step=16332800
{'Mean Episode Return': Array(2.1764665, dtype=float32), 'Mean Episode Length': Array(75.650955, dtype=float32)} step=16384000
{'Mean Episode Return': Array(1.8890172, dtype=float32), 'Mean Episode Length': Array(73.89175, dtype=float32)} step=16435200
{'Mean Episode Return': Array(1.9288657, dtype=float32), 'Mean Episode Length': Array(71.52699, dtype=float32)} step=16486400
{'Mean Episode Return': Array(1.8444117, dtype=float32), 'Mean Episode Length': Array(71.05367, dtype=float32)} step=16537600
{'Mean Episode Return': Array(1.8771591, dtype=float32), 'Mean Episode Length': Array(72.48006, dtype=float32)} step=16588800
{'Mean Episode Return': Array(1.7471364, dtype=float32), 'Mean Episode Length': Array(74.15315, dtype=float32)} step=16640000
{'Mean Episode Return': Array(1.487303, dtype=float32), 'Mean Episode Length': Array(74.79523, dtype=float32)} step=16691200
{'Mean Episode Return': Array(1.4533452, dtype=float32), 'Mean Episode Length': Array(73.75187, dtype=float32)} step=16742400
{'Mean Episode Return': Array(1.4269061, dtype=float32), 'Mean Episode Length': Array(74.11742, dtype=float32)} step=16793600
{'Mean Episode Return': Array(1.3938724, dtype=float32), 'Mean Episode Length': Array(70.92385, dtype=float32)} step=16844800
{'Mean Episode Return': Array(1.3234322, dtype=float32), 'Mean Episode Length': Array(72.528046, dtype=float32)} step=16896000
{'Mean Episode Return': Array(1.261772, dtype=float32), 'Mean Episode Length': Array(71.0428, dtype=float32)} step=16947200
{'Mean Episode Return': Array(1.220206, dtype=float32), 'Mean Episode Length': Array(73.56052, dtype=float32)} step=16998400
{'Mean Episode Return': Array(1.1746527, dtype=float32), 'Mean Episode Length': Array(71.568825, dtype=float32)} step=17049600
{'Mean Episode Return': Array(1.1533896, dtype=float32), 'Mean Episode Length': Array(73.475784, dtype=float32)} step=17100800
{'Mean Episode Return': Array(1.0912238, dtype=float32), 'Mean Episode Length': Array(72.06447, dtype=float32)} step=17152000
{'Mean Episode Return': Array(1.1334362, dtype=float32), 'Mean Episode Length': Array(72.13285, dtype=float32)} step=17203200
{'Mean Episode Return': Array(1.1508873, dtype=float32), 'Mean Episode Length': Array(73.4346, dtype=float32)} step=17254400
{'Mean Episode Return': Array(1.1829101, dtype=float32), 'Mean Episode Length': Array(71.483734, dtype=float32)} step=17305600
{'Mean Episode Return': Array(1.22532, dtype=float32), 'Mean Episode Length': Array(73.49209, dtype=float32)} step=17356800
{'Mean Episode Return': Array(1.2144487, dtype=float32), 'Mean Episode Length': Array(71.44118, dtype=float32)} step=17408000
{'Mean Episode Return': Array(1.2187911, dtype=float32), 'Mean Episode Length': Array(73.97865, dtype=float32)} step=17459200
{'Mean Episode Return': Array(1.1949342, dtype=float32), 'Mean Episode Length': Array(76.54844, dtype=float32)} step=17510400
{'Mean Episode Return': Array(1.214702, dtype=float32), 'Mean Episode Length': Array(76.07255, dtype=float32)} step=17561600
{'Mean Episode Return': Array(1.2129489, dtype=float32), 'Mean Episode Length': Array(73.51095, dtype=float32)} step=17612800
{'Mean Episode Return': Array(1.2481213, dtype=float32), 'Mean Episode Length': Array(76.333336, dtype=float32)} step=17664000
{'Mean Episode Return': Array(1.2031399, dtype=float32), 'Mean Episode Length': Array(75.113945, dtype=float32)} step=17715200
{'Mean Episode Return': Array(1.2587616, dtype=float32), 'Mean Episode Length': Array(77.1189, dtype=float32)} step=17766400
{'Mean Episode Return': Array(1.2283075, dtype=float32), 'Mean Episode Length': Array(77.55976, dtype=float32)} step=17817600
{'Mean Episode Return': Array(1.2034104, dtype=float32), 'Mean Episode Length': Array(77.1952, dtype=float32)} step=17868800
{'Mean Episode Return': Array(1.1865046, dtype=float32), 'Mean Episode Length': Array(76.22406, dtype=float32)} step=17920000
{'Mean Episode Return': Array(1.2304839, dtype=float32), 'Mean Episode Length': Array(77.82222, dtype=float32)} step=17971200
{'Mean Episode Return': Array(1.1971136, dtype=float32), 'Mean Episode Length': Array(79.902336, dtype=float32)} step=18022400
{'Mean Episode Return': Array(1.1894516, dtype=float32), 'Mean Episode Length': Array(76.89833, dtype=float32)} step=18073600
{'Mean Episode Return': Array(1.1612146, dtype=float32), 'Mean Episode Length': Array(76.84019, dtype=float32)} step=18124800
{'Mean Episode Return': Array(1.1016307, dtype=float32), 'Mean Episode Length': Array(78.26848, dtype=float32)} step=18176000
{'Mean Episode Return': Array(1.1369826, dtype=float32), 'Mean Episode Length': Array(78.48228, dtype=float32)} step=18227200
{'Mean Episode Return': Array(1.1344845, dtype=float32), 'Mean Episode Length': Array(77.214935, dtype=float32)} step=18278400
{'Mean Episode Return': Array(1.1321207, dtype=float32), 'Mean Episode Length': Array(78.96932, dtype=float32)} step=18329600
{'Mean Episode Return': Array(1.1474068, dtype=float32), 'Mean Episode Length': Array(79.22136, dtype=float32)} step=18380800
{'Mean Episode Return': Array(1.1321975, dtype=float32), 'Mean Episode Length': Array(78.28635, dtype=float32)} step=18432000
