Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 4, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 1024, 'num_steps': 50, 'total_timesteps': 100000000.0, 'update_epochs': 4, 'num_minibatches': 64, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7e34f6dd7910>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7e34f6dd7910>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7e3358337970>
config.experiment.num_updates set to: 1953.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 97.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[1953])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-12-19/15-50-03/PPOJax_saved.pkl

{'Mean Episode Return': Array(4.2900176, dtype=float32), 'Mean Episode Length': Array(33.20424, dtype=float32)} step=51200
{'Mean Episode Return': Array(1.6408567, dtype=float32), 'Mean Episode Length': Array(39.454407, dtype=float32)} step=6963200
{'Mean Episode Return': Array(1.545328, dtype=float32), 'Mean Episode Length': Array(38.33983, dtype=float32)} step=7014400
{'Mean Episode Return': Array(1.669263, dtype=float32), 'Mean Episode Length': Array(39.73115, dtype=float32)} step=7065600
{'Mean Episode Return': Array(1.643708, dtype=float32), 'Mean Episode Length': Array(39.9122, dtype=float32)} step=7116800
{'Mean Episode Return': Array(1.7006948, dtype=float32), 'Mean Episode Length': Array(39.8959, dtype=float32)} step=7168000
{'Mean Episode Return': Array(1.8995847, dtype=float32), 'Mean Episode Length': Array(40.67794, dtype=float32)} step=7219200
{'Mean Episode Return': Array(1.9549108, dtype=float32), 'Mean Episode Length': Array(40.48492, dtype=float32)} step=7270400
{'Mean Episode Return': Array(1.9896697, dtype=float32), 'Mean Episode Length': Array(40.667984, dtype=float32)} step=7321600
{'Mean Episode Return': Array(1.9222131, dtype=float32), 'Mean Episode Length': Array(41.42711, dtype=float32)} step=7372800
{'Mean Episode Return': Array(2.1573026, dtype=float32), 'Mean Episode Length': Array(40.190895, dtype=float32)} step=7424000
{'Mean Episode Return': Array(2.1053145, dtype=float32), 'Mean Episode Length': Array(40.469116, dtype=float32)} step=7475200
{'Mean Episode Return': Array(2.118844, dtype=float32), 'Mean Episode Length': Array(40.247234, dtype=float32)} step=7526400
{'Mean Episode Return': Array(2.0719292, dtype=float32), 'Mean Episode Length': Array(39.98122, dtype=float32)} step=7577600
{'Mean Episode Return': Array(2.4335394, dtype=float32), 'Mean Episode Length': Array(40.567142, dtype=float32)} step=7628800
{'Mean Episode Return': Array(2.327896, dtype=float32), 'Mean Episode Length': Array(40.08801, dtype=float32)} step=7680000
{'Mean Episode Return': Array(2.5511537, dtype=float32), 'Mean Episode Length': Array(38.96596, dtype=float32)} step=7731200
{'Mean Episode Return': Array(2.349805, dtype=float32), 'Mean Episode Length': Array(39.80597, dtype=float32)} step=7782400
{'Mean Episode Return': Array(2.387146, dtype=float32), 'Mean Episode Length': Array(40.04595, dtype=float32)} step=7833600
{'Mean Episode Return': Array(2.5116374, dtype=float32), 'Mean Episode Length': Array(40.199352, dtype=float32)} step=7884800
{'Mean Episode Return': Array(2.4952016, dtype=float32), 'Mean Episode Length': Array(41.141518, dtype=float32)} step=7936000
{'Mean Episode Return': Array(2.5229814, dtype=float32), 'Mean Episode Length': Array(39.32494, dtype=float32)} step=7987200
{'Mean Episode Return': Array(2.7516484, dtype=float32), 'Mean Episode Length': Array(39.724003, dtype=float32)} step=8038400
{'Mean Episode Return': Array(2.4821439, dtype=float32), 'Mean Episode Length': Array(40.33571, dtype=float32)} step=8089600
{'Mean Episode Return': Array(2.5355222, dtype=float32), 'Mean Episode Length': Array(40.760162, dtype=float32)} step=8140800
{'Mean Episode Return': Array(2.4315643, dtype=float32), 'Mean Episode Length': Array(41.457188, dtype=float32)} step=8192000
{'Mean Episode Return': Array(2.5647216, dtype=float32), 'Mean Episode Length': Array(41.23614, dtype=float32)} step=8243200
{'Mean Episode Return': Array(2.585401, dtype=float32), 'Mean Episode Length': Array(40.34748, dtype=float32)} step=8294400
{'Mean Episode Return': Array(2.63934, dtype=float32), 'Mean Episode Length': Array(40.482143, dtype=float32)} step=8345600
{'Mean Episode Return': Array(2.5402243, dtype=float32), 'Mean Episode Length': Array(39.81854, dtype=float32)} step=8396800
{'Mean Episode Return': Array(2.7695231, dtype=float32), 'Mean Episode Length': Array(39.74367, dtype=float32)} step=8448000
{'Mean Episode Return': Array(3.0484922, dtype=float32), 'Mean Episode Length': Array(40.62423, dtype=float32)} step=8499200
{'Mean Episode Return': Array(2.6241646, dtype=float32), 'Mean Episode Length': Array(39.574287, dtype=float32)} step=8550400
{'Mean Episode Return': Array(1.3921137, dtype=float32), 'Mean Episode Length': Array(38.46003, dtype=float32)} step=8601600
{'Mean Episode Return': Array(0.8944283, dtype=float32), 'Mean Episode Length': Array(38.002922, dtype=float32)} step=8652800
{'Mean Episode Return': Array(1.0129488, dtype=float32), 'Mean Episode Length': Array(38.22748, dtype=float32)} step=8704000
{'Mean Episode Return': Array(0.8552927, dtype=float32), 'Mean Episode Length': Array(38.27741, dtype=float32)} step=8755200
{'Mean Episode Return': Array(0.5372912, dtype=float32), 'Mean Episode Length': Array(38.771492, dtype=float32)} step=8806400
{'Mean Episode Return': Array(0.38019398, dtype=float32), 'Mean Episode Length': Array(37.855137, dtype=float32)} step=8857600
{'Mean Episode Return': Array(0.35660073, dtype=float32), 'Mean Episode Length': Array(37.93185, dtype=float32)} step=8908800
{'Mean Episode Return': Array(0.37897637, dtype=float32), 'Mean Episode Length': Array(38.161366, dtype=float32)} step=8960000
{'Mean Episode Return': Array(0.42445728, dtype=float32), 'Mean Episode Length': Array(38.593678, dtype=float32)} step=9011200
{'Mean Episode Return': Array(0.47443238, dtype=float32), 'Mean Episode Length': Array(39.03275, dtype=float32)} step=9062400
{'Mean Episode Return': Array(0.55963147, dtype=float32), 'Mean Episode Length': Array(40.71981, dtype=float32)} step=9113600
{'Mean Episode Return': Array(0.70816857, dtype=float32), 'Mean Episode Length': Array(39.493496, dtype=float32)} step=9164800
{'Mean Episode Return': Array(0.7510345, dtype=float32), 'Mean Episode Length': Array(40.05205, dtype=float32)} step=9216000
{'Mean Episode Return': Array(0.7681106, dtype=float32), 'Mean Episode Length': Array(39.795994, dtype=float32)} step=9267200
{'Mean Episode Return': Array(0.7868132, dtype=float32), 'Mean Episode Length': Array(38.98541, dtype=float32)} step=9318400
{'Mean Episode Return': Array(0.87820476, dtype=float32), 'Mean Episode Length': Array(39.22972, dtype=float32)} step=9369600
{'Mean Episode Return': Array(0.93809134, dtype=float32), 'Mean Episode Length': Array(38.184914, dtype=float32)} step=9420800
{'Mean Episode Return': Array(0.9758118, dtype=float32), 'Mean Episode Length': Array(39.37104, dtype=float32)} step=9472000
{'Mean Episode Return': Array(1.0643132, dtype=float32), 'Mean Episode Length': Array(39.50243, dtype=float32)} step=9523200
{'Mean Episode Return': Array(1.1261815, dtype=float32), 'Mean Episode Length': Array(40.08787, dtype=float32)} step=9574400
{'Mean Episode Return': Array(1.246812, dtype=float32), 'Mean Episode Length': Array(39.618652, dtype=float32)} step=9625600
{'Mean Episode Return': Array(1.2773743, dtype=float32), 'Mean Episode Length': Array(38.948517, dtype=float32)} step=9676800
{'Mean Episode Return': Array(1.3630271, dtype=float32), 'Mean Episode Length': Array(39.601826, dtype=float32)} step=9728000
{'Mean Episode Return': Array(1.4642527, dtype=float32), 'Mean Episode Length': Array(39.965813, dtype=float32)} step=9779200
{'Mean Episode Return': Array(1.5492992, dtype=float32), 'Mean Episode Length': Array(39.69891, dtype=float32)} step=9830400
{'Mean Episode Return': Array(1.597778, dtype=float32), 'Mean Episode Length': Array(39.655888, dtype=float32)} step=9881600
{'Mean Episode Return': Array(1.8132206, dtype=float32), 'Mean Episode Length': Array(38.926697, dtype=float32)} step=9932800
{'Validation Info/Mean Episode Return': Array(1.9071298, dtype=float32), 'Validation Info/Mean Episode Length': Array(38.19512, dtype=float32)} step=9932800
{'Mean Episode Return': Array(1.8513387, dtype=float32), 'Mean Episode Length': Array(40.125, dtype=float32)} step=9984000
{'Mean Episode Return': Array(2.0321147, dtype=float32), 'Mean Episode Length': Array(40.067036, dtype=float32)} step=10035200
{'Mean Episode Return': Array(2.006264, dtype=float32), 'Mean Episode Length': Array(40.254433, dtype=float32)} step=10086400
{'Mean Episode Return': Array(1.949576, dtype=float32), 'Mean Episode Length': Array(38.788227, dtype=float32)} step=10137600
{'Mean Episode Return': Array(1.9788073, dtype=float32), 'Mean Episode Length': Array(38.837452, dtype=float32)} step=10188800
{'Mean Episode Return': Array(1.9526292, dtype=float32), 'Mean Episode Length': Array(38.575665, dtype=float32)} step=10240000
{'Mean Episode Return': Array(1.9163072, dtype=float32), 'Mean Episode Length': Array(39.34082, dtype=float32)} step=10291200
{'Mean Episode Return': Array(2.023721, dtype=float32), 'Mean Episode Length': Array(38.981747, dtype=float32)} step=10342400
{'Mean Episode Return': Array(2.274091, dtype=float32), 'Mean Episode Length': Array(39.26978, dtype=float32)} step=10393600
{'Mean Episode Return': Array(2.2432332, dtype=float32), 'Mean Episode Length': Array(39.6212, dtype=float32)} step=10444800
{'Mean Episode Return': Array(2.3399765, dtype=float32), 'Mean Episode Length': Array(40.313232, dtype=float32)} step=10496000
{'Mean Episode Return': Array(2.3147824, dtype=float32), 'Mean Episode Length': Array(39.470726, dtype=float32)} step=10547200
{'Mean Episode Return': Array(2.4663484, dtype=float32), 'Mean Episode Length': Array(40.541634, dtype=float32)} step=10598400
{'Mean Episode Return': Array(2.5208402, dtype=float32), 'Mean Episode Length': Array(39.65861, dtype=float32)} step=10649600
{'Mean Episode Return': Array(2.4400625, dtype=float32), 'Mean Episode Length': Array(40.412872, dtype=float32)} step=10700800
{'Mean Episode Return': Array(2.6145437, dtype=float32), 'Mean Episode Length': Array(40.756252, dtype=float32)} step=10752000
{'Mean Episode Return': Array(2.6741164, dtype=float32), 'Mean Episode Length': Array(40.099606, dtype=float32)} step=10803200
{'Mean Episode Return': Array(2.797328, dtype=float32), 'Mean Episode Length': Array(39.833588, dtype=float32)} step=10854400
{'Mean Episode Return': Array(2.775714, dtype=float32), 'Mean Episode Length': Array(40.62047, dtype=float32)} step=10905600
{'Mean Episode Return': Array(2.793366, dtype=float32), 'Mean Episode Length': Array(39.679245, dtype=float32)} step=10956800
{'Mean Episode Return': Array(2.8884387, dtype=float32), 'Mean Episode Length': Array(40.070274, dtype=float32)} step=11008000
{'Mean Episode Return': Array(2.9684677, dtype=float32), 'Mean Episode Length': Array(40.669544, dtype=float32)} step=11059200
{'Mean Episode Return': Array(3.054241, dtype=float32), 'Mean Episode Length': Array(40.449474, dtype=float32)} step=11110400
{'Mean Episode Return': Array(3.3619673, dtype=float32), 'Mean Episode Length': Array(40.423702, dtype=float32)} step=11161600
{'Mean Episode Return': Array(3.1052244, dtype=float32), 'Mean Episode Length': Array(40.04429, dtype=float32)} step=11212800
{'Mean Episode Return': Array(3.2673426, dtype=float32), 'Mean Episode Length': Array(39.659393, dtype=float32)} step=11264000
{'Mean Episode Return': Array(3.2203352, dtype=float32), 'Mean Episode Length': Array(40.64701, dtype=float32)} step=11315200
{'Mean Episode Return': Array(3.2736971, dtype=float32), 'Mean Episode Length': Array(40.53217, dtype=float32)} step=11366400
{'Mean Episode Return': Array(3.24283, dtype=float32), 'Mean Episode Length': Array(40.004772, dtype=float32)} step=11417600
{'Mean Episode Return': Array(3.499478, dtype=float32), 'Mean Episode Length': Array(40.513813, dtype=float32)} step=11468800
{'Mean Episode Return': Array(3.422395, dtype=float32), 'Mean Episode Length': Array(40.185917, dtype=float32)} step=11520000
{'Mean Episode Return': Array(3.5231013, dtype=float32), 'Mean Episode Length': Array(40.87283, dtype=float32)} step=11571200
{'Mean Episode Return': Array(3.435489, dtype=float32), 'Mean Episode Length': Array(41.84271, dtype=float32)} step=11622400
{'Mean Episode Return': Array(3.6402662, dtype=float32), 'Mean Episode Length': Array(40.787098, dtype=float32)} step=11673600
{'Mean Episode Return': Array(3.611643, dtype=float32), 'Mean Episode Length': Array(41.12073, dtype=float32)} step=11724800
{'Mean Episode Return': Array(3.4997919, dtype=float32), 'Mean Episode Length': Array(41.00324, dtype=float32)} step=11776000
{'Mean Episode Return': Array(3.6700501, dtype=float32), 'Mean Episode Length': Array(41.266773, dtype=float32)} step=11827200
{'Mean Episode Return': Array(3.8030813, dtype=float32), 'Mean Episode Length': Array(41.617363, dtype=float32)} step=11878400
{'Mean Episode Return': Array(3.9853718, dtype=float32), 'Mean Episode Length': Array(40.172718, dtype=float32)} step=11929600
{'Mean Episode Return': Array(4.0268693, dtype=float32), 'Mean Episode Length': Array(41.649433, dtype=float32)} step=11980800
{'Mean Episode Return': Array(4.09658, dtype=float32), 'Mean Episode Length': Array(41.80129, dtype=float32)} step=12032000
{'Mean Episode Return': Array(4.122622, dtype=float32), 'Mean Episode Length': Array(41.218254, dtype=float32)} step=12083200
{'Mean Episode Return': Array(4.1719866, dtype=float32), 'Mean Episode Length': Array(40.763653, dtype=float32)} step=12134400
{'Mean Episode Return': Array(4.268077, dtype=float32), 'Mean Episode Length': Array(40.59041, dtype=float32)} step=12185600
{'Mean Episode Return': Array(4.570096, dtype=float32), 'Mean Episode Length': Array(40.80111, dtype=float32)} step=12236800
{'Mean Episode Return': Array(4.526465, dtype=float32), 'Mean Episode Length': Array(40.047844, dtype=float32)} step=12288000
{'Mean Episode Return': Array(4.705971, dtype=float32), 'Mean Episode Length': Array(40.672607, dtype=float32)} step=12339200
{'Mean Episode Return': Array(4.735656, dtype=float32), 'Mean Episode Length': Array(41.96437, dtype=float32)} step=12390400
{'Mean Episode Return': Array(5.0242963, dtype=float32), 'Mean Episode Length': Array(40.974277, dtype=float32)} step=12441600
{'Mean Episode Return': Array(5.1171207, dtype=float32), 'Mean Episode Length': Array(41.272583, dtype=float32)} step=12492800
{'Mean Episode Return': Array(5.0031996, dtype=float32), 'Mean Episode Length': Array(41.072933, dtype=float32)} step=12544000
{'Mean Episode Return': Array(5.1224008, dtype=float32), 'Mean Episode Length': Array(41.59728, dtype=float32)} step=12595200
{'Mean Episode Return': Array(5.3324394, dtype=float32), 'Mean Episode Length': Array(40.972336, dtype=float32)} step=12646400
{'Mean Episode Return': Array(5.3556337, dtype=float32), 'Mean Episode Length': Array(42.046127, dtype=float32)} step=12697600
{'Mean Episode Return': Array(5.2218695, dtype=float32), 'Mean Episode Length': Array(42.30966, dtype=float32)} step=12748800
{'Mean Episode Return': Array(5.2523007, dtype=float32), 'Mean Episode Length': Array(42.732384, dtype=float32)} step=12800000
{'Mean Episode Return': Array(5.680626, dtype=float32), 'Mean Episode Length': Array(43.10192, dtype=float32)} step=12851200
{'Mean Episode Return': Array(5.4900537, dtype=float32), 'Mean Episode Length': Array(42.311222, dtype=float32)} step=12902400
{'Mean Episode Return': Array(5.647574, dtype=float32), 'Mean Episode Length': Array(42.272503, dtype=float32)} step=12953600
{'Mean Episode Return': Array(5.8375955, dtype=float32), 'Mean Episode Length': Array(42.917088, dtype=float32)} step=13004800
{'Mean Episode Return': Array(5.7531266, dtype=float32), 'Mean Episode Length': Array(42.851543, dtype=float32)} step=13056000
{'Mean Episode Return': Array(5.7946186, dtype=float32), 'Mean Episode Length': Array(42.800663, dtype=float32)} step=13107200
{'Mean Episode Return': Array(6.0102663, dtype=float32), 'Mean Episode Length': Array(43.267593, dtype=float32)} step=13158400
{'Mean Episode Return': Array(6.206542, dtype=float32), 'Mean Episode Length': Array(43.403522, dtype=float32)} step=13209600
{'Mean Episode Return': Array(6.223811, dtype=float32), 'Mean Episode Length': Array(43.347977, dtype=float32)} step=13260800
{'Mean Episode Return': Array(6.3073764, dtype=float32), 'Mean Episode Length': Array(42.744907, dtype=float32)} step=13312000
{'Mean Episode Return': Array(6.1522303, dtype=float32), 'Mean Episode Length': Array(42.70017, dtype=float32)} step=13363200
{'Mean Episode Return': Array(6.578116, dtype=float32), 'Mean Episode Length': Array(43.402733, dtype=float32)} step=13414400
{'Mean Episode Return': Array(6.469091, dtype=float32), 'Mean Episode Length': Array(43.353138, dtype=float32)} step=13465600
{'Mean Episode Return': Array(6.684627, dtype=float32), 'Mean Episode Length': Array(43.89316, dtype=float32)} step=13516800
{'Mean Episode Return': Array(6.569083, dtype=float32), 'Mean Episode Length': Array(43.57395, dtype=float32)} step=13568000
{'Mean Episode Return': Array(6.868977, dtype=float32), 'Mean Episode Length': Array(43.139797, dtype=float32)} step=13619200
{'Mean Episode Return': Array(6.6493607, dtype=float32), 'Mean Episode Length': Array(44.308228, dtype=float32)} step=13670400
{'Mean Episode Return': Array(7.0893693, dtype=float32), 'Mean Episode Length': Array(43.982742, dtype=float32)} step=13721600
{'Mean Episode Return': Array(6.739068, dtype=float32), 'Mean Episode Length': Array(44.02536, dtype=float32)} step=13772800
{'Mean Episode Return': Array(6.7658954, dtype=float32), 'Mean Episode Length': Array(44.026596, dtype=float32)} step=13824000
{'Mean Episode Return': Array(6.852031, dtype=float32), 'Mean Episode Length': Array(44.84351, dtype=float32)} step=13875200
{'Mean Episode Return': Array(6.8822637, dtype=float32), 'Mean Episode Length': Array(44.01454, dtype=float32)} step=13926400
{'Mean Episode Return': Array(6.627827, dtype=float32), 'Mean Episode Length': Array(44.27763, dtype=float32)} step=13977600
{'Mean Episode Return': Array(6.996233, dtype=float32), 'Mean Episode Length': Array(45.602654, dtype=float32)} step=14028800
{'Mean Episode Return': Array(7.397734, dtype=float32), 'Mean Episode Length': Array(44.88908, dtype=float32)} step=14080000
{'Mean Episode Return': Array(7.306793, dtype=float32), 'Mean Episode Length': Array(44.85031, dtype=float32)} step=14131200
{'Mean Episode Return': Array(6.9909563, dtype=float32), 'Mean Episode Length': Array(44.880207, dtype=float32)} step=14182400
{'Mean Episode Return': Array(7.485814, dtype=float32), 'Mean Episode Length': Array(44.447, dtype=float32)} step=14233600
{'Mean Episode Return': Array(7.434457, dtype=float32), 'Mean Episode Length': Array(44.69584, dtype=float32)} step=14284800
{'Mean Episode Return': Array(7.6759477, dtype=float32), 'Mean Episode Length': Array(44.737446, dtype=float32)} step=14336000
{'Mean Episode Return': Array(8.094704, dtype=float32), 'Mean Episode Length': Array(45.484154, dtype=float32)} step=14387200
{'Mean Episode Return': Array(7.944641, dtype=float32), 'Mean Episode Length': Array(45.133865, dtype=float32)} step=14438400
{'Mean Episode Return': Array(7.99508, dtype=float32), 'Mean Episode Length': Array(45.718693, dtype=float32)} step=14489600
{'Mean Episode Return': Array(7.998031, dtype=float32), 'Mean Episode Length': Array(46.402893, dtype=float32)} step=14540800
{'Mean Episode Return': Array(7.765256, dtype=float32), 'Mean Episode Length': Array(45.642982, dtype=float32)} step=14592000
{'Mean Episode Return': Array(7.9598846, dtype=float32), 'Mean Episode Length': Array(45.441795, dtype=float32)} step=14643200
{'Mean Episode Return': Array(8.208258, dtype=float32), 'Mean Episode Length': Array(45.89785, dtype=float32)} step=14694400
{'Mean Episode Return': Array(8.332984, dtype=float32), 'Mean Episode Length': Array(47.239525, dtype=float32)} step=14745600
{'Mean Episode Return': Array(8.418328, dtype=float32), 'Mean Episode Length': Array(46.562557, dtype=float32)} step=14796800
{'Mean Episode Return': Array(8.502242, dtype=float32), 'Mean Episode Length': Array(46.570263, dtype=float32)} step=14848000
{'Mean Episode Return': Array(8.401165, dtype=float32), 'Mean Episode Length': Array(46.79132, dtype=float32)} step=14899200
{'Validation Info/Mean Episode Return': Array(8.641232, dtype=float32), 'Validation Info/Mean Episode Length': Array(44., dtype=float32)} step=14899200
{'Mean Episode Return': Array(8.517835, dtype=float32), 'Mean Episode Length': Array(45.888493, dtype=float32)} step=14950400
{'Mean Episode Return': Array(8.585943, dtype=float32), 'Mean Episode Length': Array(45.79928, dtype=float32)} step=15001600
{'Mean Episode Return': Array(8.187788, dtype=float32), 'Mean Episode Length': Array(45.654675, dtype=float32)} step=15052800
{'Mean Episode Return': Array(8.666715, dtype=float32), 'Mean Episode Length': Array(46.79965, dtype=float32)} step=15104000
{'Mean Episode Return': Array(8.761279, dtype=float32), 'Mean Episode Length': Array(46.071686, dtype=float32)} step=15155200
{'Mean Episode Return': Array(8.961198, dtype=float32), 'Mean Episode Length': Array(46.91252, dtype=float32)} step=15206400
{'Mean Episode Return': Array(9.005879, dtype=float32), 'Mean Episode Length': Array(46.826977, dtype=float32)} step=15257600
{'Mean Episode Return': Array(9.437417, dtype=float32), 'Mean Episode Length': Array(46.818264, dtype=float32)} step=15308800
{'Mean Episode Return': Array(9.104116, dtype=float32), 'Mean Episode Length': Array(46.883102, dtype=float32)} step=15360000
{'Mean Episode Return': Array(8.715618, dtype=float32), 'Mean Episode Length': Array(45.885845, dtype=float32)} step=15411200
{'Mean Episode Return': Array(8.72857, dtype=float32), 'Mean Episode Length': Array(47.158627, dtype=float32)} step=15462400
{'Mean Episode Return': Array(9.141509, dtype=float32), 'Mean Episode Length': Array(48.175636, dtype=float32)} step=15513600
{'Mean Episode Return': Array(9.692394, dtype=float32), 'Mean Episode Length': Array(48.49491, dtype=float32)} step=15564800
{'Mean Episode Return': Array(9.47458, dtype=float32), 'Mean Episode Length': Array(47.991364, dtype=float32)} step=15616000
{'Mean Episode Return': Array(9.582463, dtype=float32), 'Mean Episode Length': Array(47.87208, dtype=float32)} step=15667200
{'Mean Episode Return': Array(9.39888, dtype=float32), 'Mean Episode Length': Array(46.870792, dtype=float32)} step=15718400
{'Mean Episode Return': Array(9.709405, dtype=float32), 'Mean Episode Length': Array(47.736893, dtype=float32)} step=15769600
{'Mean Episode Return': Array(10.076543, dtype=float32), 'Mean Episode Length': Array(48.911465, dtype=float32)} step=15820800
{'Mean Episode Return': Array(9.820779, dtype=float32), 'Mean Episode Length': Array(47.012035, dtype=float32)} step=15872000
{'Mean Episode Return': Array(9.839931, dtype=float32), 'Mean Episode Length': Array(46.680145, dtype=float32)} step=15923200
{'Mean Episode Return': Array(9.787375, dtype=float32), 'Mean Episode Length': Array(47.40279, dtype=float32)} step=15974400
{'Mean Episode Return': Array(10.15169, dtype=float32), 'Mean Episode Length': Array(47.560223, dtype=float32)} step=16025600
{'Mean Episode Return': Array(10.3972, dtype=float32), 'Mean Episode Length': Array(47.706818, dtype=float32)} step=16076800
{'Mean Episode Return': Array(10.481857, dtype=float32), 'Mean Episode Length': Array(47.809696, dtype=float32)} step=16128000
{'Mean Episode Return': Array(10.120468, dtype=float32), 'Mean Episode Length': Array(46.294827, dtype=float32)} step=16179200
{'Mean Episode Return': Array(10.309118, dtype=float32), 'Mean Episode Length': Array(47.64977, dtype=float32)} step=16230400
{'Mean Episode Return': Array(9.991504, dtype=float32), 'Mean Episode Length': Array(47.274418, dtype=float32)} step=16281600
