Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.05, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x77fa6c1c6e30>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x77fa6c1c6e30>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x77f908123670>
config.experiment.num_updates set to: 3906.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 195.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[3906])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-24/09-33-46/PPOJax_saved.pkl

{'Mean Episode Return': Array(0.01197716, dtype=float32), 'Mean Episode Length': Array(34.243553, dtype=float32)} step=51200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.359642, dtype=float32)} step=9779200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.012638, dtype=float32)} step=9830400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.912937, dtype=float32)} step=9881600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.25363, dtype=float32)} step=9932800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.041206, dtype=float32)} step=9984000
{'Validation Info/Mean Episode Return': Array(0., dtype=float32), 'Validation Info/Mean Episode Length': Array(37.465687, dtype=float32)} step=9984000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.87349, dtype=float32)} step=10035200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.403328, dtype=float32)} step=10086400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.772293, dtype=float32)} step=10137600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.692616, dtype=float32)} step=10188800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.70843, dtype=float32)} step=10240000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.73796, dtype=float32)} step=10291200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.81514, dtype=float32)} step=10342400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.53778, dtype=float32)} step=10393600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.228954, dtype=float32)} step=10444800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.11129, dtype=float32)} step=10496000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.369377, dtype=float32)} step=10547200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.08706, dtype=float32)} step=10598400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.817383, dtype=float32)} step=10649600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.94556, dtype=float32)} step=10700800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.108044, dtype=float32)} step=10752000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.63073, dtype=float32)} step=10803200
{'Mean Episode Return': Array(0.00203823, dtype=float32), 'Mean Episode Length': Array(40.45935, dtype=float32)} step=10854400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.23392, dtype=float32)} step=10905600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.566612, dtype=float32)} step=10956800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.358223, dtype=float32)} step=11008000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.68905, dtype=float32)} step=11059200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.2456, dtype=float32)} step=11110400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.871796, dtype=float32)} step=11161600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.2597, dtype=float32)} step=11212800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.345787, dtype=float32)} step=11264000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.457188, dtype=float32)} step=11315200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.045025, dtype=float32)} step=11366400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.76029, dtype=float32)} step=11417600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.569466, dtype=float32)} step=11468800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.387203, dtype=float32)} step=11520000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.160347, dtype=float32)} step=11571200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.577377, dtype=float32)} step=11622400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.62642, dtype=float32)} step=11673600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.697823, dtype=float32)} step=11724800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.213882, dtype=float32)} step=11776000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.26473, dtype=float32)} step=11827200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.278408, dtype=float32)} step=11878400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.859325, dtype=float32)} step=11929600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.64119, dtype=float32)} step=11980800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.091652, dtype=float32)} step=12032000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.740047, dtype=float32)} step=12083200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.275097, dtype=float32)} step=12134400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.382423, dtype=float32)} step=12185600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.556625, dtype=float32)} step=12236800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.237686, dtype=float32)} step=12288000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.084694, dtype=float32)} step=12339200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.265015, dtype=float32)} step=12390400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.089733, dtype=float32)} step=12441600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.589054, dtype=float32)} step=12492800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.563366, dtype=float32)} step=12544000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.686794, dtype=float32)} step=12595200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.110588, dtype=float32)} step=12646400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.487923, dtype=float32)} step=12697600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.496746, dtype=float32)} step=12748800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.692795, dtype=float32)} step=12800000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.57452, dtype=float32)} step=12851200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.31424, dtype=float32)} step=12902400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.980423, dtype=float32)} step=12953600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.978085, dtype=float32)} step=13004800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.233807, dtype=float32)} step=13056000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.469685, dtype=float32)} step=13107200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.99919, dtype=float32)} step=13158400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.08429, dtype=float32)} step=13209600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.307438, dtype=float32)} step=13260800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.844463, dtype=float32)} step=13312000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.60048, dtype=float32)} step=13363200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.21423, dtype=float32)} step=13414400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.189854, dtype=float32)} step=13465600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.537243, dtype=float32)} step=13516800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.28266, dtype=float32)} step=13568000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.197296, dtype=float32)} step=13619200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.108837, dtype=float32)} step=13670400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.27791, dtype=float32)} step=13721600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.304237, dtype=float32)} step=13772800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.592094, dtype=float32)} step=13824000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.939514, dtype=float32)} step=13875200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.18465, dtype=float32)} step=13926400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.06175, dtype=float32)} step=13977600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.739986, dtype=float32)} step=14028800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.66855, dtype=float32)} step=14080000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.05263, dtype=float32)} step=14131200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.897663, dtype=float32)} step=14182400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.83635, dtype=float32)} step=14233600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.26845, dtype=float32)} step=14284800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.90748, dtype=float32)} step=14336000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.164536, dtype=float32)} step=14387200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.10612, dtype=float32)} step=14438400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.50791, dtype=float32)} step=14489600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.04376, dtype=float32)} step=14540800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.992134, dtype=float32)} step=14592000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.86246, dtype=float32)} step=14643200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.69132, dtype=float32)} step=14694400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.42516, dtype=float32)} step=14745600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.796295, dtype=float32)} step=14796800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.925926, dtype=float32)} step=14848000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.98297, dtype=float32)} step=14899200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.92654, dtype=float32)} step=14950400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.89806, dtype=float32)} step=15001600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.701935, dtype=float32)} step=15052800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.105347, dtype=float32)} step=15104000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.101574, dtype=float32)} step=15155200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.685898, dtype=float32)} step=15206400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.79288, dtype=float32)} step=15257600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.491142, dtype=float32)} step=15308800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.60063, dtype=float32)} step=15360000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.595238, dtype=float32)} step=15411200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.049335, dtype=float32)} step=15462400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.439415, dtype=float32)} step=15513600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.11025, dtype=float32)} step=15564800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.402218, dtype=float32)} step=15616000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.995995, dtype=float32)} step=15667200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.37411, dtype=float32)} step=15718400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.694534, dtype=float32)} step=15769600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.62945, dtype=float32)} step=15820800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.09632, dtype=float32)} step=15872000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.89365, dtype=float32)} step=15923200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.19746, dtype=float32)} step=15974400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.103813, dtype=float32)} step=16025600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.187153, dtype=float32)} step=16076800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.32194, dtype=float32)} step=16128000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.125706, dtype=float32)} step=16179200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.988132, dtype=float32)} step=16230400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.453175, dtype=float32)} step=16281600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.970707, dtype=float32)} step=16332800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.88739, dtype=float32)} step=16384000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.914032, dtype=float32)} step=16435200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.988415, dtype=float32)} step=16486400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.657722, dtype=float32)} step=16537600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.12569, dtype=float32)} step=16588800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.839016, dtype=float32)} step=16640000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.109673, dtype=float32)} step=16691200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.399525, dtype=float32)} step=16742400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.394882, dtype=float32)} step=16793600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.290016, dtype=float32)} step=16844800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.126602, dtype=float32)} step=16896000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.575333, dtype=float32)} step=16947200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.69644, dtype=float32)} step=16998400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.705097, dtype=float32)} step=17049600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.14342, dtype=float32)} step=17100800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.16745, dtype=float32)} step=17152000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.54524, dtype=float32)} step=17203200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.408394, dtype=float32)} step=17254400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.221684, dtype=float32)} step=17305600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.341652, dtype=float32)} step=17356800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.74019, dtype=float32)} step=17408000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.014915, dtype=float32)} step=17459200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.648308, dtype=float32)} step=17510400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.950806, dtype=float32)} step=17561600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.830917, dtype=float32)} step=17612800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.60386, dtype=float32)} step=17664000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.248993, dtype=float32)} step=17715200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.76735, dtype=float32)} step=17766400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.11154, dtype=float32)} step=17817600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.088474, dtype=float32)} step=17868800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.88296, dtype=float32)} step=17920000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.618973, dtype=float32)} step=17971200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.113132, dtype=float32)} step=18022400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.067547, dtype=float32)} step=18073600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.9555, dtype=float32)} step=18124800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.307034, dtype=float32)} step=18176000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.030376, dtype=float32)} step=18227200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.441692, dtype=float32)} step=18278400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.386696, dtype=float32)} step=18329600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.724194, dtype=float32)} step=18380800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.269444, dtype=float32)} step=18432000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.27769, dtype=float32)} step=18483200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.71251, dtype=float32)} step=18534400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.072224, dtype=float32)} step=18585600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.337025, dtype=float32)} step=18636800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.96222, dtype=float32)} step=18688000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.74322, dtype=float32)} step=18739200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.74297, dtype=float32)} step=18790400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.96813, dtype=float32)} step=18841600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.601437, dtype=float32)} step=18892800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.503983, dtype=float32)} step=18944000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.774727, dtype=float32)} step=18995200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.196888, dtype=float32)} step=19046400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40., dtype=float32)} step=19097600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.23053, dtype=float32)} step=19148800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.7919, dtype=float32)} step=19200000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.132072, dtype=float32)} step=19251200
