Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x724434fcb4f0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x724434fcb4f0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7242d0527880>
config.experiment.num_updates set to: 9765.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 488.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[9765])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-25/10-19-42/PPOJax_saved.pkl

{'Mean Episode Return': Array(8.196534, dtype=float32), 'Mean Episode Length': Array(37.6865, dtype=float32)} step=51200
{'Mean Episode Return': Array(29.19308, dtype=float32), 'Mean Episode Length': Array(75.12374, dtype=float32)} step=9472000
{'Mean Episode Return': Array(28.658693, dtype=float32), 'Mean Episode Length': Array(73.368576, dtype=float32)} step=9523200
{'Mean Episode Return': Array(28.373262, dtype=float32), 'Mean Episode Length': Array(74.44348, dtype=float32)} step=9574400
{'Mean Episode Return': Array(28.725264, dtype=float32), 'Mean Episode Length': Array(74.92242, dtype=float32)} step=9625600
{'Mean Episode Return': Array(29.369808, dtype=float32), 'Mean Episode Length': Array(74.82653, dtype=float32)} step=9676800
{'Mean Episode Return': Array(28.849966, dtype=float32), 'Mean Episode Length': Array(74.742676, dtype=float32)} step=9728000
{'Mean Episode Return': Array(30.157259, dtype=float32), 'Mean Episode Length': Array(77.74319, dtype=float32)} step=9779200
{'Mean Episode Return': Array(29.623234, dtype=float32), 'Mean Episode Length': Array(75.472946, dtype=float32)} step=9830400
{'Mean Episode Return': Array(28.831108, dtype=float32), 'Mean Episode Length': Array(74.48261, dtype=float32)} step=9881600
{'Mean Episode Return': Array(27.736483, dtype=float32), 'Mean Episode Length': Array(70.456314, dtype=float32)} step=9932800
{'Mean Episode Return': Array(27.647902, dtype=float32), 'Mean Episode Length': Array(71.77871, dtype=float32)} step=9984000
{'Mean Episode Return': Array(27.462645, dtype=float32), 'Mean Episode Length': Array(72.02364, dtype=float32)} step=10035200
{'Mean Episode Return': Array(27.88343, dtype=float32), 'Mean Episode Length': Array(71.28032, dtype=float32)} step=10086400
{'Mean Episode Return': Array(27.98067, dtype=float32), 'Mean Episode Length': Array(70.23451, dtype=float32)} step=10137600
{'Mean Episode Return': Array(29.677645, dtype=float32), 'Mean Episode Length': Array(75.5, dtype=float32)} step=10188800
{'Mean Episode Return': Array(29.71902, dtype=float32), 'Mean Episode Length': Array(75.298355, dtype=float32)} step=10240000
{'Mean Episode Return': Array(29.384783, dtype=float32), 'Mean Episode Length': Array(73.48132, dtype=float32)} step=10291200
{'Mean Episode Return': Array(29.556355, dtype=float32), 'Mean Episode Length': Array(73.681946, dtype=float32)} step=10342400
{'Mean Episode Return': Array(28.605434, dtype=float32), 'Mean Episode Length': Array(70.78602, dtype=float32)} step=10393600
{'Mean Episode Return': Array(28.834078, dtype=float32), 'Mean Episode Length': Array(72.38691, dtype=float32)} step=10444800
{'Mean Episode Return': Array(29.531214, dtype=float32), 'Mean Episode Length': Array(74.72464, dtype=float32)} step=10496000
{'Mean Episode Return': Array(29.696205, dtype=float32), 'Mean Episode Length': Array(75.78292, dtype=float32)} step=10547200
{'Mean Episode Return': Array(29.442486, dtype=float32), 'Mean Episode Length': Array(74.01582, dtype=float32)} step=10598400
{'Mean Episode Return': Array(29.812109, dtype=float32), 'Mean Episode Length': Array(74.350746, dtype=float32)} step=10649600
{'Mean Episode Return': Array(30.458702, dtype=float32), 'Mean Episode Length': Array(76.92308, dtype=float32)} step=10700800
{'Mean Episode Return': Array(30.671328, dtype=float32), 'Mean Episode Length': Array(76.68369, dtype=float32)} step=10752000
{'Mean Episode Return': Array(29.304129, dtype=float32), 'Mean Episode Length': Array(71.533134, dtype=float32)} step=10803200
{'Mean Episode Return': Array(29.169336, dtype=float32), 'Mean Episode Length': Array(73.98894, dtype=float32)} step=10854400
{'Mean Episode Return': Array(28.925703, dtype=float32), 'Mean Episode Length': Array(72.28551, dtype=float32)} step=10905600
{'Mean Episode Return': Array(29.303198, dtype=float32), 'Mean Episode Length': Array(72.39672, dtype=float32)} step=10956800
{'Mean Episode Return': Array(28.457819, dtype=float32), 'Mean Episode Length': Array(71.80584, dtype=float32)} step=11008000
{'Mean Episode Return': Array(28.031958, dtype=float32), 'Mean Episode Length': Array(72.02058, dtype=float32)} step=11059200
{'Mean Episode Return': Array(27.23281, dtype=float32), 'Mean Episode Length': Array(70.94883, dtype=float32)} step=11110400
{'Mean Episode Return': Array(27.995647, dtype=float32), 'Mean Episode Length': Array(71.522156, dtype=float32)} step=11161600
{'Mean Episode Return': Array(28.743896, dtype=float32), 'Mean Episode Length': Array(72.65173, dtype=float32)} step=11212800
{'Mean Episode Return': Array(28.924662, dtype=float32), 'Mean Episode Length': Array(73.825005, dtype=float32)} step=11264000
{'Mean Episode Return': Array(28.796047, dtype=float32), 'Mean Episode Length': Array(73.48472, dtype=float32)} step=11315200
{'Mean Episode Return': Array(29.48837, dtype=float32), 'Mean Episode Length': Array(74.426155, dtype=float32)} step=11366400
{'Mean Episode Return': Array(29.589176, dtype=float32), 'Mean Episode Length': Array(73.32904, dtype=float32)} step=11417600
{'Mean Episode Return': Array(29.554255, dtype=float32), 'Mean Episode Length': Array(73.94049, dtype=float32)} step=11468800
{'Mean Episode Return': Array(29.707664, dtype=float32), 'Mean Episode Length': Array(73.63623, dtype=float32)} step=11520000
{'Mean Episode Return': Array(29.94182, dtype=float32), 'Mean Episode Length': Array(74.836235, dtype=float32)} step=11571200
{'Mean Episode Return': Array(29.978464, dtype=float32), 'Mean Episode Length': Array(75.00298, dtype=float32)} step=11622400
{'Mean Episode Return': Array(31.215693, dtype=float32), 'Mean Episode Length': Array(77.57014, dtype=float32)} step=11673600
{'Mean Episode Return': Array(30.143192, dtype=float32), 'Mean Episode Length': Array(75.83456, dtype=float32)} step=11724800
{'Mean Episode Return': Array(30.856653, dtype=float32), 'Mean Episode Length': Array(77.557304, dtype=float32)} step=11776000
{'Mean Episode Return': Array(30.917492, dtype=float32), 'Mean Episode Length': Array(77.82292, dtype=float32)} step=11827200
{'Mean Episode Return': Array(29.913342, dtype=float32), 'Mean Episode Length': Array(75.06953, dtype=float32)} step=11878400
{'Mean Episode Return': Array(29.960672, dtype=float32), 'Mean Episode Length': Array(76.7894, dtype=float32)} step=11929600
{'Mean Episode Return': Array(30.93145, dtype=float32), 'Mean Episode Length': Array(79.04192, dtype=float32)} step=11980800
{'Mean Episode Return': Array(31.414734, dtype=float32), 'Mean Episode Length': Array(78.48377, dtype=float32)} step=12032000
{'Mean Episode Return': Array(30.692171, dtype=float32), 'Mean Episode Length': Array(76.532166, dtype=float32)} step=12083200
{'Mean Episode Return': Array(31.511148, dtype=float32), 'Mean Episode Length': Array(77.17446, dtype=float32)} step=12134400
{'Mean Episode Return': Array(31.49929, dtype=float32), 'Mean Episode Length': Array(78.20411, dtype=float32)} step=12185600
{'Mean Episode Return': Array(31.040169, dtype=float32), 'Mean Episode Length': Array(78.16461, dtype=float32)} step=12236800
{'Mean Episode Return': Array(31.934505, dtype=float32), 'Mean Episode Length': Array(78.35885, dtype=float32)} step=12288000
{'Mean Episode Return': Array(31.042185, dtype=float32), 'Mean Episode Length': Array(76.88081, dtype=float32)} step=12339200
{'Mean Episode Return': Array(31.444468, dtype=float32), 'Mean Episode Length': Array(78.94391, dtype=float32)} step=12390400
{'Mean Episode Return': Array(31.526012, dtype=float32), 'Mean Episode Length': Array(79.11981, dtype=float32)} step=12441600
{'Mean Episode Return': Array(31.93764, dtype=float32), 'Mean Episode Length': Array(80.32979, dtype=float32)} step=12492800
{'Mean Episode Return': Array(31.52111, dtype=float32), 'Mean Episode Length': Array(78.930275, dtype=float32)} step=12544000
{'Mean Episode Return': Array(31.843906, dtype=float32), 'Mean Episode Length': Array(79.80899, dtype=float32)} step=12595200
{'Mean Episode Return': Array(32.328884, dtype=float32), 'Mean Episode Length': Array(81.23052, dtype=float32)} step=12646400
{'Mean Episode Return': Array(32.56837, dtype=float32), 'Mean Episode Length': Array(81.95156, dtype=float32)} step=12697600
{'Mean Episode Return': Array(31.413565, dtype=float32), 'Mean Episode Length': Array(79.49389, dtype=float32)} step=12748800
{'Mean Episode Return': Array(30.502853, dtype=float32), 'Mean Episode Length': Array(76.15706, dtype=float32)} step=12800000
{'Mean Episode Return': Array(30.280777, dtype=float32), 'Mean Episode Length': Array(74.71573, dtype=float32)} step=12851200
{'Mean Episode Return': Array(29.75145, dtype=float32), 'Mean Episode Length': Array(75.0061, dtype=float32)} step=12902400
{'Mean Episode Return': Array(29.150091, dtype=float32), 'Mean Episode Length': Array(77.11869, dtype=float32)} step=12953600
{'Mean Episode Return': Array(28.87446, dtype=float32), 'Mean Episode Length': Array(76.25462, dtype=float32)} step=13004800
{'Mean Episode Return': Array(28.575455, dtype=float32), 'Mean Episode Length': Array(75.736435, dtype=float32)} step=13056000
{'Mean Episode Return': Array(28.41252, dtype=float32), 'Mean Episode Length': Array(77.60676, dtype=float32)} step=13107200
{'Mean Episode Return': Array(28.897545, dtype=float32), 'Mean Episode Length': Array(78.768074, dtype=float32)} step=13158400
{'Mean Episode Return': Array(30.697807, dtype=float32), 'Mean Episode Length': Array(79.935646, dtype=float32)} step=13209600
{'Mean Episode Return': Array(31.850815, dtype=float32), 'Mean Episode Length': Array(82.206024, dtype=float32)} step=13260800
{'Mean Episode Return': Array(30.783102, dtype=float32), 'Mean Episode Length': Array(79.4713, dtype=float32)} step=13312000
{'Mean Episode Return': Array(29.905859, dtype=float32), 'Mean Episode Length': Array(77.29032, dtype=float32)} step=13363200
{'Mean Episode Return': Array(30.281818, dtype=float32), 'Mean Episode Length': Array(78.685036, dtype=float32)} step=13414400
{'Mean Episode Return': Array(30.871607, dtype=float32), 'Mean Episode Length': Array(80.49289, dtype=float32)} step=13465600
{'Mean Episode Return': Array(29.845161, dtype=float32), 'Mean Episode Length': Array(78.6299, dtype=float32)} step=13516800
{'Mean Episode Return': Array(29.332357, dtype=float32), 'Mean Episode Length': Array(78.05414, dtype=float32)} step=13568000
{'Mean Episode Return': Array(29.15306, dtype=float32), 'Mean Episode Length': Array(78.4812, dtype=float32)} step=13619200
{'Mean Episode Return': Array(27.23632, dtype=float32), 'Mean Episode Length': Array(74.72769, dtype=float32)} step=13670400
{'Mean Episode Return': Array(27.549532, dtype=float32), 'Mean Episode Length': Array(76.75195, dtype=float32)} step=13721600
{'Mean Episode Return': Array(28.403927, dtype=float32), 'Mean Episode Length': Array(78.64555, dtype=float32)} step=13772800
{'Mean Episode Return': Array(28.205204, dtype=float32), 'Mean Episode Length': Array(77.0202, dtype=float32)} step=13824000
{'Mean Episode Return': Array(27.76027, dtype=float32), 'Mean Episode Length': Array(74.90045, dtype=float32)} step=13875200
{'Mean Episode Return': Array(28.342054, dtype=float32), 'Mean Episode Length': Array(74.77461, dtype=float32)} step=13926400
{'Mean Episode Return': Array(29.076296, dtype=float32), 'Mean Episode Length': Array(76.64352, dtype=float32)} step=13977600
{'Mean Episode Return': Array(28.744541, dtype=float32), 'Mean Episode Length': Array(77.5174, dtype=float32)} step=14028800
{'Mean Episode Return': Array(28.670212, dtype=float32), 'Mean Episode Length': Array(78.3126, dtype=float32)} step=14080000
{'Mean Episode Return': Array(29.197077, dtype=float32), 'Mean Episode Length': Array(79.51326, dtype=float32)} step=14131200
{'Mean Episode Return': Array(29.800915, dtype=float32), 'Mean Episode Length': Array(79.86739, dtype=float32)} step=14182400
{'Mean Episode Return': Array(29.267563, dtype=float32), 'Mean Episode Length': Array(78.73699, dtype=float32)} step=14233600
{'Mean Episode Return': Array(26.764597, dtype=float32), 'Mean Episode Length': Array(74.585045, dtype=float32)} step=14284800
{'Mean Episode Return': Array(25.711586, dtype=float32), 'Mean Episode Length': Array(71.96854, dtype=float32)} step=14336000
{'Mean Episode Return': Array(26.794193, dtype=float32), 'Mean Episode Length': Array(73.930725, dtype=float32)} step=14387200
{'Mean Episode Return': Array(27.448061, dtype=float32), 'Mean Episode Length': Array(75.13412, dtype=float32)} step=14438400
{'Mean Episode Return': Array(28.306505, dtype=float32), 'Mean Episode Length': Array(76., dtype=float32)} step=14489600
{'Mean Episode Return': Array(28.429869, dtype=float32), 'Mean Episode Length': Array(76.32598, dtype=float32)} step=14540800
{'Mean Episode Return': Array(29.339136, dtype=float32), 'Mean Episode Length': Array(77.10345, dtype=float32)} step=14592000
{'Mean Episode Return': Array(29.426668, dtype=float32), 'Mean Episode Length': Array(77.08859, dtype=float32)} step=14643200
{'Mean Episode Return': Array(29.308092, dtype=float32), 'Mean Episode Length': Array(76.50755, dtype=float32)} step=14694400
{'Mean Episode Return': Array(30.052204, dtype=float32), 'Mean Episode Length': Array(77.92868, dtype=float32)} step=14745600
{'Mean Episode Return': Array(29.596554, dtype=float32), 'Mean Episode Length': Array(77.65723, dtype=float32)} step=14796800
{'Mean Episode Return': Array(30.060196, dtype=float32), 'Mean Episode Length': Array(78.179405, dtype=float32)} step=14848000
{'Mean Episode Return': Array(30.069294, dtype=float32), 'Mean Episode Length': Array(78.24206, dtype=float32)} step=14899200
{'Mean Episode Return': Array(30.785496, dtype=float32), 'Mean Episode Length': Array(79.391785, dtype=float32)} step=14950400
{'Mean Episode Return': Array(30.124834, dtype=float32), 'Mean Episode Length': Array(77.14589, dtype=float32)} step=15001600
{'Mean Episode Return': Array(29.679472, dtype=float32), 'Mean Episode Length': Array(76.20978, dtype=float32)} step=15052800
{'Mean Episode Return': Array(30.01146, dtype=float32), 'Mean Episode Length': Array(77.59394, dtype=float32)} step=15104000
{'Mean Episode Return': Array(30.69544, dtype=float32), 'Mean Episode Length': Array(78.64041, dtype=float32)} step=15155200
{'Mean Episode Return': Array(29.222813, dtype=float32), 'Mean Episode Length': Array(76.02857, dtype=float32)} step=15206400
{'Mean Episode Return': Array(29.663233, dtype=float32), 'Mean Episode Length': Array(77.12, dtype=float32)} step=15257600
{'Mean Episode Return': Array(29.692938, dtype=float32), 'Mean Episode Length': Array(77.271774, dtype=float32)} step=15308800
{'Mean Episode Return': Array(29.520557, dtype=float32), 'Mean Episode Length': Array(76.111435, dtype=float32)} step=15360000
{'Mean Episode Return': Array(29.087017, dtype=float32), 'Mean Episode Length': Array(76.24711, dtype=float32)} step=15411200
{'Mean Episode Return': Array(28.315338, dtype=float32), 'Mean Episode Length': Array(74.746605, dtype=float32)} step=15462400
{'Mean Episode Return': Array(29.705303, dtype=float32), 'Mean Episode Length': Array(77.604866, dtype=float32)} step=15513600
{'Mean Episode Return': Array(29.775167, dtype=float32), 'Mean Episode Length': Array(77.85884, dtype=float32)} step=15564800
{'Mean Episode Return': Array(30.422878, dtype=float32), 'Mean Episode Length': Array(77.300156, dtype=float32)} step=15616000
{'Mean Episode Return': Array(30.497938, dtype=float32), 'Mean Episode Length': Array(76.470505, dtype=float32)} step=15667200
{'Mean Episode Return': Array(31.444437, dtype=float32), 'Mean Episode Length': Array(78.15653, dtype=float32)} step=15718400
{'Mean Episode Return': Array(31.587955, dtype=float32), 'Mean Episode Length': Array(77.56351, dtype=float32)} step=15769600
{'Mean Episode Return': Array(30.278763, dtype=float32), 'Mean Episode Length': Array(74.51946, dtype=float32)} step=15820800
{'Mean Episode Return': Array(30.920343, dtype=float32), 'Mean Episode Length': Array(76.63289, dtype=float32)} step=15872000
{'Mean Episode Return': Array(30.890003, dtype=float32), 'Mean Episode Length': Array(76.194405, dtype=float32)} step=15923200
{'Mean Episode Return': Array(31.926851, dtype=float32), 'Mean Episode Length': Array(79.42814, dtype=float32)} step=15974400
{'Mean Episode Return': Array(30.814486, dtype=float32), 'Mean Episode Length': Array(77.29008, dtype=float32)} step=16025600
{'Mean Episode Return': Array(29.409447, dtype=float32), 'Mean Episode Length': Array(76.876434, dtype=float32)} step=16076800
{'Mean Episode Return': Array(28.334602, dtype=float32), 'Mean Episode Length': Array(73.637985, dtype=float32)} step=16128000
{'Mean Episode Return': Array(28.650362, dtype=float32), 'Mean Episode Length': Array(75.31953, dtype=float32)} step=16179200
{'Mean Episode Return': Array(29.476828, dtype=float32), 'Mean Episode Length': Array(76.35747, dtype=float32)} step=16230400
{'Mean Episode Return': Array(29.510197, dtype=float32), 'Mean Episode Length': Array(76.180595, dtype=float32)} step=16281600
{'Mean Episode Return': Array(29.394726, dtype=float32), 'Mean Episode Length': Array(76.26372, dtype=float32)} step=16332800
{'Mean Episode Return': Array(30.231009, dtype=float32), 'Mean Episode Length': Array(76.97325, dtype=float32)} step=16384000
{'Mean Episode Return': Array(30.250313, dtype=float32), 'Mean Episode Length': Array(76.44, dtype=float32)} step=16435200
{'Mean Episode Return': Array(30.272282, dtype=float32), 'Mean Episode Length': Array(77.522255, dtype=float32)} step=16486400
{'Mean Episode Return': Array(30.82864, dtype=float32), 'Mean Episode Length': Array(78.48584, dtype=float32)} step=16537600
{'Mean Episode Return': Array(31.087961, dtype=float32), 'Mean Episode Length': Array(78.75878, dtype=float32)} step=16588800
{'Mean Episode Return': Array(31.138626, dtype=float32), 'Mean Episode Length': Array(79.42344, dtype=float32)} step=16640000
{'Mean Episode Return': Array(30.952827, dtype=float32), 'Mean Episode Length': Array(78.48706, dtype=float32)} step=16691200
{'Mean Episode Return': Array(31.079111, dtype=float32), 'Mean Episode Length': Array(79.10092, dtype=float32)} step=16742400
{'Mean Episode Return': Array(30.987368, dtype=float32), 'Mean Episode Length': Array(77.67593, dtype=float32)} step=16793600
{'Mean Episode Return': Array(31.428204, dtype=float32), 'Mean Episode Length': Array(78.972755, dtype=float32)} step=16844800
{'Mean Episode Return': Array(31.961187, dtype=float32), 'Mean Episode Length': Array(81.94977, dtype=float32)} step=16896000
{'Mean Episode Return': Array(32.35505, dtype=float32), 'Mean Episode Length': Array(82.71499, dtype=float32)} step=16947200
{'Mean Episode Return': Array(32.292793, dtype=float32), 'Mean Episode Length': Array(81.92295, dtype=float32)} step=16998400
{'Mean Episode Return': Array(31.461231, dtype=float32), 'Mean Episode Length': Array(81.204926, dtype=float32)} step=17049600
{'Mean Episode Return': Array(30.453068, dtype=float32), 'Mean Episode Length': Array(78.24886, dtype=float32)} step=17100800
{'Mean Episode Return': Array(30.398342, dtype=float32), 'Mean Episode Length': Array(78.07728, dtype=float32)} step=17152000
{'Mean Episode Return': Array(29.953156, dtype=float32), 'Mean Episode Length': Array(77.63063, dtype=float32)} step=17203200
{'Mean Episode Return': Array(29.85198, dtype=float32), 'Mean Episode Length': Array(78.08408, dtype=float32)} step=17254400
{'Mean Episode Return': Array(30.026905, dtype=float32), 'Mean Episode Length': Array(78.419304, dtype=float32)} step=17305600
{'Mean Episode Return': Array(29.651978, dtype=float32), 'Mean Episode Length': Array(77.347, dtype=float32)} step=17356800
{'Mean Episode Return': Array(30.030743, dtype=float32), 'Mean Episode Length': Array(75.880486, dtype=float32)} step=17408000
{'Mean Episode Return': Array(30.478197, dtype=float32), 'Mean Episode Length': Array(78.52374, dtype=float32)} step=17459200
{'Mean Episode Return': Array(30.833908, dtype=float32), 'Mean Episode Length': Array(79.70458, dtype=float32)} step=17510400
{'Mean Episode Return': Array(29.761488, dtype=float32), 'Mean Episode Length': Array(79.69003, dtype=float32)} step=17561600
{'Mean Episode Return': Array(29.910112, dtype=float32), 'Mean Episode Length': Array(81.15434, dtype=float32)} step=17612800
{'Mean Episode Return': Array(30.379812, dtype=float32), 'Mean Episode Length': Array(81.233765, dtype=float32)} step=17664000
{'Mean Episode Return': Array(30.790686, dtype=float32), 'Mean Episode Length': Array(82.76778, dtype=float32)} step=17715200
{'Mean Episode Return': Array(30.601263, dtype=float32), 'Mean Episode Length': Array(81.615875, dtype=float32)} step=17766400
{'Mean Episode Return': Array(30.709827, dtype=float32), 'Mean Episode Length': Array(81.52721, dtype=float32)} step=17817600
{'Mean Episode Return': Array(31.014809, dtype=float32), 'Mean Episode Length': Array(81.26521, dtype=float32)} step=17868800
{'Mean Episode Return': Array(31.063475, dtype=float32), 'Mean Episode Length': Array(82.45305, dtype=float32)} step=17920000
{'Mean Episode Return': Array(31.427513, dtype=float32), 'Mean Episode Length': Array(84.4512, dtype=float32)} step=17971200
{'Mean Episode Return': Array(31.062147, dtype=float32), 'Mean Episode Length': Array(83.01024, dtype=float32)} step=18022400
{'Mean Episode Return': Array(31.861721, dtype=float32), 'Mean Episode Length': Array(85.36143, dtype=float32)} step=18073600
{'Mean Episode Return': Array(31.23789, dtype=float32), 'Mean Episode Length': Array(84.39587, dtype=float32)} step=18124800
{'Mean Episode Return': Array(30.095224, dtype=float32), 'Mean Episode Length': Array(81.97946, dtype=float32)} step=18176000
{'Mean Episode Return': Array(29.688892, dtype=float32), 'Mean Episode Length': Array(81.85298, dtype=float32)} step=18227200
{'Mean Episode Return': Array(30.770643, dtype=float32), 'Mean Episode Length': Array(83.78311, dtype=float32)} step=18278400
{'Mean Episode Return': Array(30.978775, dtype=float32), 'Mean Episode Length': Array(82.748375, dtype=float32)} step=18329600
{'Mean Episode Return': Array(30.762707, dtype=float32), 'Mean Episode Length': Array(81.104836, dtype=float32)} step=18380800
