Experiment Configuration: {'wandb': {'project': 'baseline_lattice'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_shoulder_mimic', 'left_hand_mimic', 'left_hip_mimic', 'left_elbow_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_shoulder_mimic', 'right_hand_mimic', 'right_hip_mimic', 'right_elbow_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 1000000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': True, 'use_lattice': True, 'full_latent_matrix': True, 'lattice_sample_freq': 1, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 80, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_shoulder_mimic', 'left_hand_mimic', 'left_hip_mimic', 'left_elbow_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_shoulder_mimic', 'right_hand_mimic', 'right_hip_mimic', 'right_elbow_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7404d20c9c90>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7404d20c9c90>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x74033068d270>
config.experiment.num_updates set to: 953.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 11.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Reward in LocoMjxWrapper step: Traced<float32[]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<float32[]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, mean_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, max_timestep=Traced<int32[953]>with<DynamicJaxprTrace>, var_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, var_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, min_timestep=Traced<int32[953]>with<DynamicJaxprTrace>, max_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, max_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, min_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, min_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, num_episodes=Traced<int32[953]>with<DynamicJaxprTrace>, kl_divergence=Traced<~float32[953]>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-05-21/14-48-06/PPOJax_saved.pkl

{'Mean Episode Return': Array(1.9780668, dtype=float32), 'Var Episode Return': Array(0.19062982, dtype=float32), 'Mean Episode Length': Array(40.363735, dtype=float32), 'Var Episode Length': Array(109.50039, dtype=float32), 'Num Episodes': Array(25851., dtype=float32), 'Max Episode Return': Array(4.7864695, dtype=float32), 'Min Episode Return': Array(0.7766503, dtype=float32), 'Max Episode Length': Array(88., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
{'Mean Episode Return': Array(5.972312, dtype=float32), 'Var Episode Return': Array(1.5319753, dtype=float32), 'Mean Episode Length': Array(42.687885, dtype=float32), 'Var Episode Length': Array(58.14824, dtype=float32), 'Num Episodes': Array(24555., dtype=float32), 'Max Episode Return': Array(11.1157675, dtype=float32), 'Min Episode Return': Array(2.1674883, dtype=float32), 'Max Episode Length': Array(79., dtype=float32), 'Min Episode Length': Array(11., dtype=float32), 'Max Timestep': Array(28311552., dtype=float32), 'Min Timestep': Array(27263232., dtype=float32)} step=28311552
{'Mean Episode Return': Array(6.2339454, dtype=float32), 'Var Episode Return': Array(1.5930829, dtype=float32), 'Mean Episode Length': Array(43.190002, dtype=float32), 'Var Episode Length': Array(53.151722, dtype=float32), 'Num Episodes': Array(24289., dtype=float32), 'Max Episode Return': Array(10.853847, dtype=float32), 'Min Episode Return': Array(0.6340353, dtype=float32), 'Max Episode Length': Array(80., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(29360128., dtype=float32), 'Min Timestep': Array(28311808., dtype=float32)} step=29360128
{'Mean Episode Return': Array(6.56407, dtype=float32), 'Var Episode Return': Array(1.5968566, dtype=float32), 'Mean Episode Length': Array(43.55918, dtype=float32), 'Var Episode Length': Array(51.37259, dtype=float32), 'Num Episodes': Array(24062., dtype=float32), 'Max Episode Return': Array(11.860179, dtype=float32), 'Min Episode Return': Array(0.61480814, dtype=float32), 'Max Episode Length': Array(114., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(30408704., dtype=float32), 'Min Timestep': Array(29360384., dtype=float32)} step=30408704
{'Mean Episode Return': Array(6.824294, dtype=float32), 'Var Episode Return': Array(1.636859, dtype=float32), 'Mean Episode Length': Array(43.87689, dtype=float32), 'Var Episode Length': Array(49.434288, dtype=float32), 'Num Episodes': Array(23905., dtype=float32), 'Max Episode Return': Array(12.876021, dtype=float32), 'Min Episode Return': Array(1.562194, dtype=float32), 'Max Episode Length': Array(129., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(31457280., dtype=float32), 'Min Timestep': Array(30408960., dtype=float32)} step=31457280
{'Mean Episode Return': Array(7.199853, dtype=float32), 'Var Episode Return': Array(1.6394407, dtype=float32), 'Mean Episode Length': Array(44.204605, dtype=float32), 'Var Episode Length': Array(47.753452, dtype=float32), 'Num Episodes': Array(23714., dtype=float32), 'Max Episode Return': Array(12.437921, dtype=float32), 'Min Episode Return': Array(2.5277846, dtype=float32), 'Max Episode Length': Array(95., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(32505856., dtype=float32), 'Min Timestep': Array(31457536., dtype=float32)} step=32505856
{'Mean Episode Return': Array(7.4725504, dtype=float32), 'Var Episode Return': Array(1.6832559, dtype=float32), 'Mean Episode Length': Array(44.615635, dtype=float32), 'Var Episode Length': Array(48.55021, dtype=float32), 'Num Episodes': Array(23509., dtype=float32), 'Max Episode Return': Array(14.725779, dtype=float32), 'Min Episode Return': Array(0.68340325, dtype=float32), 'Max Episode Length': Array(103., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(33554432., dtype=float32), 'Min Timestep': Array(32506112., dtype=float32)} step=33554432
{'Mean Episode Return': Array(7.7932596, dtype=float32), 'Var Episode Return': Array(1.7033138, dtype=float32), 'Mean Episode Length': Array(44.919434, dtype=float32), 'Var Episode Length': Array(47.24965, dtype=float32), 'Num Episodes': Array(23335., dtype=float32), 'Max Episode Return': Array(15.872051, dtype=float32), 'Min Episode Return': Array(1.1464897, dtype=float32), 'Max Episode Length': Array(117., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(34603008., dtype=float32), 'Min Timestep': Array(33554688., dtype=float32)} step=34603008
{'Validation Info/Mean Episode Return': Array(14.050926, dtype=float32), 'Validation Info/Mean Episode Length': Array(37.69181, dtype=float32), 'Validation Info/Var Episode Return': Array(3.9895632, dtype=float32), 'Validation Info/Var Episode Length': Array(21.678728, dtype=float32), 'Validation Info/Min Episode Return': Array(6.829094, dtype=float32), 'Validation Info/Max Episode Return': Array(18.29431, dtype=float32), 'Validation Info/Min Episode Length': Array(28., dtype=float32), 'Validation Info/Max Episode Length': Array(70., dtype=float32)} step=34603008
{'Mean Episode Return': Array(7.937182, dtype=float32), 'Var Episode Return': Array(2.228405, dtype=float32), 'Mean Episode Length': Array(45.548172, dtype=float32), 'Var Episode Length': Array(49.116215, dtype=float32), 'Num Episodes': Array(23011., dtype=float32), 'Max Episode Return': Array(15.192313, dtype=float32), 'Min Episode Return': Array(0.6673335, dtype=float32), 'Max Episode Length': Array(107., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(35651584., dtype=float32), 'Min Timestep': Array(34603264., dtype=float32)} step=35651584
{'Mean Episode Return': Array(7.6354165, dtype=float32), 'Var Episode Return': Array(5.6483727, dtype=float32), 'Mean Episode Length': Array(47.15464, dtype=float32), 'Var Episode Length': Array(54.364666, dtype=float32), 'Num Episodes': Array(22245., dtype=float32), 'Max Episode Return': Array(18.010614, dtype=float32), 'Min Episode Return': Array(0.5694289, dtype=float32), 'Max Episode Length': Array(116., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(36700160., dtype=float32), 'Min Timestep': Array(35651840., dtype=float32)} step=36700160
{'Mean Episode Return': Array(7.8611255, dtype=float32), 'Var Episode Return': Array(3.9518502, dtype=float32), 'Mean Episode Length': Array(46.822956, dtype=float32), 'Var Episode Length': Array(51.93802, dtype=float32), 'Num Episodes': Array(22390., dtype=float32), 'Max Episode Return': Array(16.513653, dtype=float32), 'Min Episode Return': Array(0.6542099, dtype=float32), 'Max Episode Length': Array(119., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(37748736., dtype=float32), 'Min Timestep': Array(36700416., dtype=float32)} step=37748736
{'Mean Episode Return': Array(8.504921, dtype=float32), 'Var Episode Return': Array(2.5357206, dtype=float32), 'Mean Episode Length': Array(47.141796, dtype=float32), 'Var Episode Length': Array(53.658173, dtype=float32), 'Num Episodes': Array(22243., dtype=float32), 'Max Episode Return': Array(18.3697, dtype=float32), 'Min Episode Return': Array(2.0333421, dtype=float32), 'Max Episode Length': Array(126., dtype=float32), 'Min Episode Length': Array(16., dtype=float32), 'Max Timestep': Array(38797312., dtype=float32), 'Min Timestep': Array(37748992., dtype=float32)} step=38797312
{'Mean Episode Return': Array(8.83914, dtype=float32), 'Var Episode Return': Array(2.5771456, dtype=float32), 'Mean Episode Length': Array(47.941902, dtype=float32), 'Var Episode Length': Array(55.737846, dtype=float32), 'Num Episodes': Array(21876., dtype=float32), 'Max Episode Return': Array(19.132488, dtype=float32), 'Min Episode Return': Array(1.5303328, dtype=float32), 'Max Episode Length': Array(136., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(39845888., dtype=float32), 'Min Timestep': Array(38797568., dtype=float32)} step=39845888
{'Mean Episode Return': Array(9.057429, dtype=float32), 'Var Episode Return': Array(2.5882692, dtype=float32), 'Mean Episode Length': Array(48.304142, dtype=float32), 'Var Episode Length': Array(58.35095, dtype=float32), 'Num Episodes': Array(21707., dtype=float32), 'Max Episode Return': Array(19.063145, dtype=float32), 'Min Episode Return': Array(1.1697776, dtype=float32), 'Max Episode Length': Array(122., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(40894464., dtype=float32), 'Min Timestep': Array(39846144., dtype=float32)} step=40894464
{'Mean Episode Return': Array(9.320326, dtype=float32), 'Var Episode Return': Array(2.485152, dtype=float32), 'Mean Episode Length': Array(48.6045, dtype=float32), 'Var Episode Length': Array(58.50494, dtype=float32), 'Num Episodes': Array(21560., dtype=float32), 'Max Episode Return': Array(20.25111, dtype=float32), 'Min Episode Return': Array(0.653339, dtype=float32), 'Max Episode Length': Array(141., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(41943040., dtype=float32), 'Min Timestep': Array(40894720., dtype=float32)} step=41943040
{'Mean Episode Return': Array(9.6387205, dtype=float32), 'Var Episode Return': Array(2.693866, dtype=float32), 'Mean Episode Length': Array(50.094376, dtype=float32), 'Var Episode Length': Array(66.13287, dtype=float32), 'Num Episodes': Array(20927., dtype=float32), 'Max Episode Return': Array(19.575876, dtype=float32), 'Min Episode Return': Array(0.6276808, dtype=float32), 'Max Episode Length': Array(159., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(42991616., dtype=float32), 'Min Timestep': Array(41943296., dtype=float32)} step=42991616
{'Mean Episode Return': Array(9.927865, dtype=float32), 'Var Episode Return': Array(2.880936, dtype=float32), 'Mean Episode Length': Array(51.263416, dtype=float32), 'Var Episode Length': Array(70.693886, dtype=float32), 'Num Episodes': Array(20462., dtype=float32), 'Max Episode Return': Array(20.745718, dtype=float32), 'Min Episode Return': Array(0.68404067, dtype=float32), 'Max Episode Length': Array(135., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(44040192., dtype=float32), 'Min Timestep': Array(42991872., dtype=float32)} step=44040192
{'Mean Episode Return': Array(10.093738, dtype=float32), 'Var Episode Return': Array(3.1439223, dtype=float32), 'Mean Episode Length': Array(51.70864, dtype=float32), 'Var Episode Length': Array(77.63293, dtype=float32), 'Num Episodes': Array(20274., dtype=float32), 'Max Episode Return': Array(22.164703, dtype=float32), 'Min Episode Return': Array(3.3768172, dtype=float32), 'Max Episode Length': Array(166., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(45088768., dtype=float32), 'Min Timestep': Array(44040448., dtype=float32)} step=45088768
{'Mean Episode Return': Array(10.3885765, dtype=float32), 'Var Episode Return': Array(3.4374049, dtype=float32), 'Mean Episode Length': Array(53.138794, dtype=float32), 'Var Episode Length': Array(77.48792, dtype=float32), 'Num Episodes': Array(19734., dtype=float32), 'Max Episode Return': Array(20.141212, dtype=float32), 'Min Episode Return': Array(0.70218456, dtype=float32), 'Max Episode Length': Array(149., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(46137344., dtype=float32), 'Min Timestep': Array(45089024., dtype=float32)} step=46137344
{'Validation Info/Mean Episode Return': Array(19.648708, dtype=float32), 'Validation Info/Mean Episode Length': Array(49.417866, dtype=float32), 'Validation Info/Var Episode Return': Array(17.352833, dtype=float32), 'Validation Info/Var Episode Length': Array(70.21443, dtype=float32), 'Validation Info/Min Episode Return': Array(9.441193, dtype=float32), 'Validation Info/Max Episode Return': Array(28.03521, dtype=float32), 'Validation Info/Min Episode Length': Array(34., dtype=float32), 'Validation Info/Max Episode Length': Array(104., dtype=float32)} step=46137344
{'Mean Episode Return': Array(10.517793, dtype=float32), 'Var Episode Return': Array(4.4558845, dtype=float32), 'Mean Episode Length': Array(53.546345, dtype=float32), 'Var Episode Length': Array(81.492935, dtype=float32), 'Num Episodes': Array(19581., dtype=float32), 'Max Episode Return': Array(21.702967, dtype=float32), 'Min Episode Return': Array(2.0630977, dtype=float32), 'Max Episode Length': Array(187., dtype=float32), 'Min Episode Length': Array(12., dtype=float32), 'Max Timestep': Array(47185920., dtype=float32), 'Min Timestep': Array(46137600., dtype=float32)} step=47185920
{'Mean Episode Return': Array(10.935359, dtype=float32), 'Var Episode Return': Array(4.3093586, dtype=float32), 'Mean Episode Length': Array(55.08905, dtype=float32), 'Var Episode Length': Array(93.79746, dtype=float32), 'Num Episodes': Array(19023., dtype=float32), 'Max Episode Return': Array(23.947067, dtype=float32), 'Min Episode Return': Array(1.6803716, dtype=float32), 'Max Episode Length': Array(146., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(48234496., dtype=float32), 'Min Timestep': Array(47186176., dtype=float32)} step=48234496
{'Mean Episode Return': Array(11.31584, dtype=float32), 'Var Episode Return': Array(4.199645, dtype=float32), 'Mean Episode Length': Array(56.123783, dtype=float32), 'Var Episode Length': Array(101.106, dtype=float32), 'Num Episodes': Array(18678., dtype=float32), 'Max Episode Return': Array(25.600098, dtype=float32), 'Min Episode Return': Array(1.0801835, dtype=float32), 'Max Episode Length': Array(164., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(49283072., dtype=float32), 'Min Timestep': Array(48234752., dtype=float32)} step=49283072
{'Mean Episode Return': Array(11.5478945, dtype=float32), 'Var Episode Return': Array(4.201564, dtype=float32), 'Mean Episode Length': Array(56.921505, dtype=float32), 'Var Episode Length': Array(108.755974, dtype=float32), 'Num Episodes': Array(18422., dtype=float32), 'Max Episode Return': Array(22.582594, dtype=float32), 'Min Episode Return': Array(4.1167316, dtype=float32), 'Max Episode Length': Array(146., dtype=float32), 'Min Episode Length': Array(11., dtype=float32), 'Max Timestep': Array(50331648., dtype=float32), 'Min Timestep': Array(49283328., dtype=float32)} step=50331648
{'Mean Episode Return': Array(11.804543, dtype=float32), 'Var Episode Return': Array(4.6206656, dtype=float32), 'Mean Episode Length': Array(57.39447, dtype=float32), 'Var Episode Length': Array(111.733, dtype=float32), 'Num Episodes': Array(18270., dtype=float32), 'Max Episode Return': Array(25.225769, dtype=float32), 'Min Episode Return': Array(0.68644345, dtype=float32), 'Max Episode Length': Array(152., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(51380224., dtype=float32), 'Min Timestep': Array(50331904., dtype=float32)} step=51380224
{'Mean Episode Return': Array(12.052324, dtype=float32), 'Var Episode Return': Array(5.0395737, dtype=float32), 'Mean Episode Length': Array(57.953537, dtype=float32), 'Var Episode Length': Array(105.392265, dtype=float32), 'Num Episodes': Array(18100., dtype=float32), 'Max Episode Return': Array(26.452768, dtype=float32), 'Min Episode Return': Array(4.191805, dtype=float32), 'Max Episode Length': Array(147., dtype=float32), 'Min Episode Length': Array(18., dtype=float32), 'Max Timestep': Array(52428800., dtype=float32), 'Min Timestep': Array(51380480., dtype=float32)} step=52428800
{'Mean Episode Return': Array(12.203605, dtype=float32), 'Var Episode Return': Array(5.959988, dtype=float32), 'Mean Episode Length': Array(59.337696, dtype=float32), 'Var Episode Length': Array(105.64307, dtype=float32), 'Num Episodes': Array(17658., dtype=float32), 'Max Episode Return': Array(25.61437, dtype=float32), 'Min Episode Return': Array(2.7437341, dtype=float32), 'Max Episode Length': Array(156., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(53477376., dtype=float32), 'Min Timestep': Array(52429056., dtype=float32)} step=53477376
{'Mean Episode Return': Array(12.023621, dtype=float32), 'Var Episode Return': Array(10.525359, dtype=float32), 'Mean Episode Length': Array(59.923042, dtype=float32), 'Var Episode Length': Array(101.15325, dtype=float32), 'Num Episodes': Array(17503., dtype=float32), 'Max Episode Return': Array(27.3299, dtype=float32), 'Min Episode Return': Array(0.76356614, dtype=float32), 'Max Episode Length': Array(155., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(54525952., dtype=float32), 'Min Timestep': Array(53477632., dtype=float32)} step=54525952
{'Mean Episode Return': Array(12.592774, dtype=float32), 'Var Episode Return': Array(7.1126475, dtype=float32), 'Mean Episode Length': Array(60.961254, dtype=float32), 'Var Episode Length': Array(127.379005, dtype=float32), 'Num Episodes': Array(17188., dtype=float32), 'Max Episode Return': Array(27.92229, dtype=float32), 'Min Episode Return': Array(0.99865115, dtype=float32), 'Max Episode Length': Array(149., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(55574528., dtype=float32), 'Min Timestep': Array(54526208., dtype=float32)} step=55574528
{'Mean Episode Return': Array(13.04873, dtype=float32), 'Var Episode Return': Array(6.908252, dtype=float32), 'Mean Episode Length': Array(62.30853, dtype=float32), 'Var Episode Length': Array(115.82387, dtype=float32), 'Num Episodes': Array(16838., dtype=float32), 'Max Episode Return': Array(26.78543, dtype=float32), 'Min Episode Return': Array(0.94566154, dtype=float32), 'Max Episode Length': Array(282., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(56623104., dtype=float32), 'Min Timestep': Array(55574784., dtype=float32)} step=56623104
{'Mean Episode Return': Array(13.291642, dtype=float32), 'Var Episode Return': Array(7.170513, dtype=float32), 'Mean Episode Length': Array(62.960613, dtype=float32), 'Var Episode Length': Array(117.09176, dtype=float32), 'Num Episodes': Array(16654., dtype=float32), 'Max Episode Return': Array(28.095528, dtype=float32), 'Min Episode Return': Array(0.69045615, dtype=float32), 'Max Episode Length': Array(164., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(57671680., dtype=float32), 'Min Timestep': Array(56623360., dtype=float32)} step=57671680
{'Validation Info/Mean Episode Return': Array(24.775373, dtype=float32), 'Validation Info/Mean Episode Length': Array(61.481884, dtype=float32), 'Validation Info/Var Episode Return': Array(21.971233, dtype=float32), 'Validation Info/Var Episode Length': Array(132.46707, dtype=float32), 'Validation Info/Min Episode Return': Array(15.503473, dtype=float32), 'Validation Info/Max Episode Return': Array(47.3074, dtype=float32), 'Validation Info/Min Episode Length': Array(40., dtype=float32), 'Validation Info/Max Episode Length': Array(129., dtype=float32)} step=57671680
{'Mean Episode Return': Array(13.538573, dtype=float32), 'Var Episode Return': Array(7.392473, dtype=float32), 'Mean Episode Length': Array(63.589466, dtype=float32), 'Var Episode Length': Array(124.79341, dtype=float32), 'Num Episodes': Array(16481., dtype=float32), 'Max Episode Return': Array(28.11595, dtype=float32), 'Min Episode Return': Array(0.91160744, dtype=float32), 'Max Episode Length': Array(155., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(58720256., dtype=float32), 'Min Timestep': Array(57671936., dtype=float32)} step=58720256
{'Mean Episode Return': Array(13.796212, dtype=float32), 'Var Episode Return': Array(7.5454607, dtype=float32), 'Mean Episode Length': Array(63.76414, dtype=float32), 'Var Episode Length': Array(122.59638, dtype=float32), 'Num Episodes': Array(16455., dtype=float32), 'Max Episode Return': Array(27.553919, dtype=float32), 'Min Episode Return': Array(1.5546563, dtype=float32), 'Max Episode Length': Array(156., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(59768832., dtype=float32), 'Min Timestep': Array(58720512., dtype=float32)} step=59768832
{'Mean Episode Return': Array(14.198393, dtype=float32), 'Var Episode Return': Array(7.9162273, dtype=float32), 'Mean Episode Length': Array(64.92047, dtype=float32), 'Var Episode Length': Array(122.67192, dtype=float32), 'Num Episodes': Array(16145., dtype=float32), 'Max Episode Return': Array(29.156813, dtype=float32), 'Min Episode Return': Array(0.6902446, dtype=float32), 'Max Episode Length': Array(162., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(60817408., dtype=float32), 'Min Timestep': Array(59769088., dtype=float32)} step=60817408
{'Mean Episode Return': Array(14.428623, dtype=float32), 'Var Episode Return': Array(8.269347, dtype=float32), 'Mean Episode Length': Array(65.11831, dtype=float32), 'Var Episode Length': Array(119.55757, dtype=float32), 'Num Episodes': Array(16110., dtype=float32), 'Max Episode Return': Array(31.818745, dtype=float32), 'Min Episode Return': Array(1.2269096, dtype=float32), 'Max Episode Length': Array(142., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(61865984., dtype=float32), 'Min Timestep': Array(60817664., dtype=float32)} step=61865984
{'Mean Episode Return': Array(14.763637, dtype=float32), 'Var Episode Return': Array(8.752286, dtype=float32), 'Mean Episode Length': Array(66.59153, dtype=float32), 'Var Episode Length': Array(125.60369, dtype=float32), 'Num Episodes': Array(15732., dtype=float32), 'Max Episode Return': Array(29.657833, dtype=float32), 'Min Episode Return': Array(2.73888, dtype=float32), 'Max Episode Length': Array(152., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(62914560., dtype=float32), 'Min Timestep': Array(61866240., dtype=float32)} step=62914560
{'Mean Episode Return': Array(15.047274, dtype=float32), 'Var Episode Return': Array(9.017428, dtype=float32), 'Mean Episode Length': Array(67.394424, dtype=float32), 'Var Episode Length': Array(134.46326, dtype=float32), 'Num Episodes': Array(15562., dtype=float32), 'Max Episode Return': Array(29.26318, dtype=float32), 'Min Episode Return': Array(1.6074965, dtype=float32), 'Max Episode Length': Array(147., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(63963136., dtype=float32), 'Min Timestep': Array(62914816., dtype=float32)} step=63963136
{'Mean Episode Return': Array(15.349689, dtype=float32), 'Var Episode Return': Array(9.131968, dtype=float32), 'Mean Episode Length': Array(67.9637, dtype=float32), 'Var Episode Length': Array(126.36723, dtype=float32), 'Num Episodes': Array(15428., dtype=float32), 'Max Episode Return': Array(29.946436, dtype=float32), 'Min Episode Return': Array(1.9967194, dtype=float32), 'Max Episode Length': Array(148., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(65011712., dtype=float32), 'Min Timestep': Array(63963392., dtype=float32)} step=65011712
