Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fca583b01c0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fca583b01c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc9781416f0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc42054ed10>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420118100>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420189b40>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc42011af20>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420565870>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f671fd30>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f66e2110>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f671e3b0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f6766440>
config.experiment.num_updates set to: 19531.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 976.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[19531])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-12-04/09-25-27/PPOJax_saved.pkl

{'Mean Episode Return': Array(15.472974, dtype=float32), 'Mean Episode Length': Array(26., dtype=float32)} step=51200
{'Mean Episode Return': Array(30.809238, dtype=float32), 'Mean Episode Length': Array(116.13471, dtype=float32)} step=8704000
{'Mean Episode Return': Array(31.212168, dtype=float32), 'Mean Episode Length': Array(117.08745, dtype=float32)} step=8755200
{'Mean Episode Return': Array(31.943886, dtype=float32), 'Mean Episode Length': Array(116.943954, dtype=float32)} step=8806400
{'Mean Episode Return': Array(31.171679, dtype=float32), 'Mean Episode Length': Array(118.33087, dtype=float32)} step=8857600
{'Mean Episode Return': Array(31.119923, dtype=float32), 'Mean Episode Length': Array(117.34849, dtype=float32)} step=8908800
{'Mean Episode Return': Array(32.32379, dtype=float32), 'Mean Episode Length': Array(117.24583, dtype=float32)} step=8960000
{'Mean Episode Return': Array(31.71099, dtype=float32), 'Mean Episode Length': Array(116.45455, dtype=float32)} step=9011200
{'Mean Episode Return': Array(33.30657, dtype=float32), 'Mean Episode Length': Array(120.397354, dtype=float32)} step=9062400
{'Mean Episode Return': Array(32.263054, dtype=float32), 'Mean Episode Length': Array(118.754135, dtype=float32)} step=9113600
{'Mean Episode Return': Array(31.609371, dtype=float32), 'Mean Episode Length': Array(116.74493, dtype=float32)} step=9164800
{'Mean Episode Return': Array(32.86445, dtype=float32), 'Mean Episode Length': Array(117.095245, dtype=float32)} step=9216000
{'Mean Episode Return': Array(32.325043, dtype=float32), 'Mean Episode Length': Array(118.73627, dtype=float32)} step=9267200
{'Mean Episode Return': Array(31.711119, dtype=float32), 'Mean Episode Length': Array(114.41778, dtype=float32)} step=9318400
{'Mean Episode Return': Array(31.675928, dtype=float32), 'Mean Episode Length': Array(116.512535, dtype=float32)} step=9369600
{'Mean Episode Return': Array(31.588768, dtype=float32), 'Mean Episode Length': Array(117.21065, dtype=float32)} step=9420800
{'Mean Episode Return': Array(31.901766, dtype=float32), 'Mean Episode Length': Array(116.40909, dtype=float32)} step=9472000
{'Mean Episode Return': Array(32.287384, dtype=float32), 'Mean Episode Length': Array(117.54418, dtype=float32)} step=9523200
{'Mean Episode Return': Array(33.268513, dtype=float32), 'Mean Episode Length': Array(117.53515, dtype=float32)} step=9574400
{'Mean Episode Return': Array(33.06418, dtype=float32), 'Mean Episode Length': Array(117.398125, dtype=float32)} step=9625600
{'Mean Episode Return': Array(32.224545, dtype=float32), 'Mean Episode Length': Array(118.91142, dtype=float32)} step=9676800
{'Mean Episode Return': Array(32.853348, dtype=float32), 'Mean Episode Length': Array(119.969765, dtype=float32)} step=9728000
{'Mean Episode Return': Array(32.22039, dtype=float32), 'Mean Episode Length': Array(117.74066, dtype=float32)} step=9779200
{'Mean Episode Return': Array(33.09241, dtype=float32), 'Mean Episode Length': Array(119.38213, dtype=float32)} step=9830400
{'Mean Episode Return': Array(33.559315, dtype=float32), 'Mean Episode Length': Array(116.979774, dtype=float32)} step=9881600
{'Mean Episode Return': Array(32.410152, dtype=float32), 'Mean Episode Length': Array(118.33806, dtype=float32)} step=9932800
{'Mean Episode Return': Array(34.18247, dtype=float32), 'Mean Episode Length': Array(121.36363, dtype=float32)} step=9984000
{'Mean Episode Return': Array(31.795313, dtype=float32), 'Mean Episode Length': Array(116.13423, dtype=float32)} step=10035200
{'Mean Episode Return': Array(33.40381, dtype=float32), 'Mean Episode Length': Array(117.56188, dtype=float32)} step=10086400
{'Mean Episode Return': Array(33.74274, dtype=float32), 'Mean Episode Length': Array(117.83945, dtype=float32)} step=10137600
{'Mean Episode Return': Array(34.00059, dtype=float32), 'Mean Episode Length': Array(118.70861, dtype=float32)} step=10188800
{'Mean Episode Return': Array(33.890713, dtype=float32), 'Mean Episode Length': Array(118.508644, dtype=float32)} step=10240000
{'Mean Episode Return': Array(32.608818, dtype=float32), 'Mean Episode Length': Array(118.5656, dtype=float32)} step=10291200
{'Mean Episode Return': Array(32.19143, dtype=float32), 'Mean Episode Length': Array(116.01605, dtype=float32)} step=10342400
{'Mean Episode Return': Array(34.35267, dtype=float32), 'Mean Episode Length': Array(118.08572, dtype=float32)} step=10393600
{'Mean Episode Return': Array(33.303123, dtype=float32), 'Mean Episode Length': Array(116.98413, dtype=float32)} step=10444800
{'Mean Episode Return': Array(32.519447, dtype=float32), 'Mean Episode Length': Array(116.50679, dtype=float32)} step=10496000
{'Mean Episode Return': Array(32.39963, dtype=float32), 'Mean Episode Length': Array(115.90591, dtype=float32)} step=10547200
{'Mean Episode Return': Array(33.7787, dtype=float32), 'Mean Episode Length': Array(117.6642, dtype=float32)} step=10598400
{'Mean Episode Return': Array(32.61748, dtype=float32), 'Mean Episode Length': Array(119.23982, dtype=float32)} step=10649600
{'Mean Episode Return': Array(34.356956, dtype=float32), 'Mean Episode Length': Array(119.254166, dtype=float32)} step=10700800
{'Mean Episode Return': Array(32.15537, dtype=float32), 'Mean Episode Length': Array(118.30856, dtype=float32)} step=10752000
{'Mean Episode Return': Array(33.135178, dtype=float32), 'Mean Episode Length': Array(116.78161, dtype=float32)} step=10803200
{'Mean Episode Return': Array(34.488834, dtype=float32), 'Mean Episode Length': Array(119.99074, dtype=float32)} step=10854400
{'Mean Episode Return': Array(32.826866, dtype=float32), 'Mean Episode Length': Array(117.608696, dtype=float32)} step=10905600
{'Mean Episode Return': Array(33.178062, dtype=float32), 'Mean Episode Length': Array(119.10599, dtype=float32)} step=10956800
{'Mean Episode Return': Array(33.935295, dtype=float32), 'Mean Episode Length': Array(120.227905, dtype=float32)} step=11008000
{'Mean Episode Return': Array(33.068527, dtype=float32), 'Mean Episode Length': Array(118.533485, dtype=float32)} step=11059200
{'Mean Episode Return': Array(32.081978, dtype=float32), 'Mean Episode Length': Array(117.38337, dtype=float32)} step=11110400
{'Mean Episode Return': Array(32.83571, dtype=float32), 'Mean Episode Length': Array(117.14841, dtype=float32)} step=11161600
{'Mean Episode Return': Array(33.403748, dtype=float32), 'Mean Episode Length': Array(116.43213, dtype=float32)} step=11212800
{'Mean Episode Return': Array(32.442863, dtype=float32), 'Mean Episode Length': Array(116.34642, dtype=float32)} step=11264000
{'Mean Episode Return': Array(32.543873, dtype=float32), 'Mean Episode Length': Array(118.24537, dtype=float32)} step=11315200
{'Mean Episode Return': Array(31.998148, dtype=float32), 'Mean Episode Length': Array(116.26834, dtype=float32)} step=11366400
{'Mean Episode Return': Array(32.58316, dtype=float32), 'Mean Episode Length': Array(118.76291, dtype=float32)} step=11417600
{'Mean Episode Return': Array(32.941704, dtype=float32), 'Mean Episode Length': Array(118.314156, dtype=float32)} step=11468800
{'Mean Episode Return': Array(33.329185, dtype=float32), 'Mean Episode Length': Array(117.282875, dtype=float32)} step=11520000
{'Mean Episode Return': Array(33.872154, dtype=float32), 'Mean Episode Length': Array(118.23799, dtype=float32)} step=11571200
{'Mean Episode Return': Array(33.890057, dtype=float32), 'Mean Episode Length': Array(120.62175, dtype=float32)} step=11622400
{'Mean Episode Return': Array(32.357895, dtype=float32), 'Mean Episode Length': Array(117.78502, dtype=float32)} step=11673600
{'Mean Episode Return': Array(35.136208, dtype=float32), 'Mean Episode Length': Array(121.65266, dtype=float32)} step=11724800
{'Mean Episode Return': Array(33.626556, dtype=float32), 'Mean Episode Length': Array(117.56381, dtype=float32)} step=11776000
{'Mean Episode Return': Array(32.783733, dtype=float32), 'Mean Episode Length': Array(118.60488, dtype=float32)} step=11827200
{'Mean Episode Return': Array(34.488384, dtype=float32), 'Mean Episode Length': Array(118.415886, dtype=float32)} step=11878400
{'Mean Episode Return': Array(34.98859, dtype=float32), 'Mean Episode Length': Array(120.35681, dtype=float32)} step=11929600
{'Mean Episode Return': Array(33.90537, dtype=float32), 'Mean Episode Length': Array(121.61099, dtype=float32)} step=11980800
{'Mean Episode Return': Array(34.781136, dtype=float32), 'Mean Episode Length': Array(118.6942, dtype=float32)} step=12032000
{'Mean Episode Return': Array(33.45612, dtype=float32), 'Mean Episode Length': Array(118.21687, dtype=float32)} step=12083200
{'Mean Episode Return': Array(35.272545, dtype=float32), 'Mean Episode Length': Array(118.01878, dtype=float32)} step=12134400
{'Mean Episode Return': Array(35.84004, dtype=float32), 'Mean Episode Length': Array(119.46809, dtype=float32)} step=12185600
{'Mean Episode Return': Array(33.34928, dtype=float32), 'Mean Episode Length': Array(121.12676, dtype=float32)} step=12236800
{'Mean Episode Return': Array(34.58764, dtype=float32), 'Mean Episode Length': Array(121.09491, dtype=float32)} step=12288000
{'Mean Episode Return': Array(34.195934, dtype=float32), 'Mean Episode Length': Array(118.59906, dtype=float32)} step=12339200
{'Mean Episode Return': Array(34.688313, dtype=float32), 'Mean Episode Length': Array(119.51834, dtype=float32)} step=12390400
{'Mean Episode Return': Array(34.960308, dtype=float32), 'Mean Episode Length': Array(120.867615, dtype=float32)} step=12441600
{'Mean Episode Return': Array(34.87189, dtype=float32), 'Mean Episode Length': Array(120.341354, dtype=float32)} step=12492800
{'Mean Episode Return': Array(34.179058, dtype=float32), 'Mean Episode Length': Array(117.88222, dtype=float32)} step=12544000
{'Mean Episode Return': Array(35.779846, dtype=float32), 'Mean Episode Length': Array(122.55195, dtype=float32)} step=12595200
{'Mean Episode Return': Array(33.678616, dtype=float32), 'Mean Episode Length': Array(118.36132, dtype=float32)} step=12646400
{'Mean Episode Return': Array(35.43589, dtype=float32), 'Mean Episode Length': Array(122.59103, dtype=float32)} step=12697600
{'Mean Episode Return': Array(35.8325, dtype=float32), 'Mean Episode Length': Array(124.28899, dtype=float32)} step=12748800
{'Mean Episode Return': Array(35.86792, dtype=float32), 'Mean Episode Length': Array(121.99059, dtype=float32)} step=12800000
{'Mean Episode Return': Array(33.73975, dtype=float32), 'Mean Episode Length': Array(118.13208, dtype=float32)} step=12851200
{'Mean Episode Return': Array(36.51959, dtype=float32), 'Mean Episode Length': Array(122.877495, dtype=float32)} step=12902400
{'Mean Episode Return': Array(35.24027, dtype=float32), 'Mean Episode Length': Array(123.696976, dtype=float32)} step=12953600
{'Mean Episode Return': Array(36.246227, dtype=float32), 'Mean Episode Length': Array(122.96927, dtype=float32)} step=13004800
{'Mean Episode Return': Array(35.28949, dtype=float32), 'Mean Episode Length': Array(121.76979, dtype=float32)} step=13056000
{'Mean Episode Return': Array(35.475452, dtype=float32), 'Mean Episode Length': Array(120.329605, dtype=float32)} step=13107200
{'Mean Episode Return': Array(33.36267, dtype=float32), 'Mean Episode Length': Array(118.99296, dtype=float32)} step=13158400
{'Mean Episode Return': Array(36.462936, dtype=float32), 'Mean Episode Length': Array(119.43383, dtype=float32)} step=13209600
{'Mean Episode Return': Array(37.082764, dtype=float32), 'Mean Episode Length': Array(122.49883, dtype=float32)} step=13260800
{'Mean Episode Return': Array(36.61488, dtype=float32), 'Mean Episode Length': Array(123.42606, dtype=float32)} step=13312000
{'Mean Episode Return': Array(35.444866, dtype=float32), 'Mean Episode Length': Array(121.4442, dtype=float32)} step=13363200
{'Mean Episode Return': Array(36.659424, dtype=float32), 'Mean Episode Length': Array(120.98582, dtype=float32)} step=13414400
{'Mean Episode Return': Array(34.346764, dtype=float32), 'Mean Episode Length': Array(121.44028, dtype=float32)} step=13465600
{'Mean Episode Return': Array(34.28582, dtype=float32), 'Mean Episode Length': Array(118.899284, dtype=float32)} step=13516800
{'Mean Episode Return': Array(35.07531, dtype=float32), 'Mean Episode Length': Array(119.2483, dtype=float32)} step=13568000
{'Mean Episode Return': Array(34.4309, dtype=float32), 'Mean Episode Length': Array(119.7631, dtype=float32)} step=13619200
{'Mean Episode Return': Array(36.14444, dtype=float32), 'Mean Episode Length': Array(121.51007, dtype=float32)} step=13670400
{'Mean Episode Return': Array(34.71176, dtype=float32), 'Mean Episode Length': Array(119.38243, dtype=float32)} step=13721600
{'Mean Episode Return': Array(35.52739, dtype=float32), 'Mean Episode Length': Array(120.57277, dtype=float32)} step=13772800
{'Mean Episode Return': Array(36.94777, dtype=float32), 'Mean Episode Length': Array(121.77114, dtype=float32)} step=13824000
{'Mean Episode Return': Array(36.503246, dtype=float32), 'Mean Episode Length': Array(120.80092, dtype=float32)} step=13875200
{'Mean Episode Return': Array(36.25319, dtype=float32), 'Mean Episode Length': Array(123.47343, dtype=float32)} step=13926400
{'Mean Episode Return': Array(35.73698, dtype=float32), 'Mean Episode Length': Array(120.398605, dtype=float32)} step=13977600
{'Mean Episode Return': Array(35.757652, dtype=float32), 'Mean Episode Length': Array(120.05382, dtype=float32)} step=14028800
{'Mean Episode Return': Array(34.022858, dtype=float32), 'Mean Episode Length': Array(118.952835, dtype=float32)} step=14080000
{'Mean Episode Return': Array(36.137623, dtype=float32), 'Mean Episode Length': Array(118.81191, dtype=float32)} step=14131200
{'Mean Episode Return': Array(35.889427, dtype=float32), 'Mean Episode Length': Array(119.69128, dtype=float32)} step=14182400
{'Mean Episode Return': Array(34.63327, dtype=float32), 'Mean Episode Length': Array(117.89899, dtype=float32)} step=14233600
{'Mean Episode Return': Array(35.608772, dtype=float32), 'Mean Episode Length': Array(122.600006, dtype=float32)} step=14284800
{'Mean Episode Return': Array(36.33554, dtype=float32), 'Mean Episode Length': Array(121.89772, dtype=float32)} step=14336000
{'Mean Episode Return': Array(35.12627, dtype=float32), 'Mean Episode Length': Array(120.52359, dtype=float32)} step=14387200
{'Mean Episode Return': Array(37.826366, dtype=float32), 'Mean Episode Length': Array(119.0684, dtype=float32)} step=14438400
{'Mean Episode Return': Array(35.878307, dtype=float32), 'Mean Episode Length': Array(121.69545, dtype=float32)} step=14489600
{'Mean Episode Return': Array(34.87173, dtype=float32), 'Mean Episode Length': Array(120.228966, dtype=float32)} step=14540800
{'Mean Episode Return': Array(34.411297, dtype=float32), 'Mean Episode Length': Array(118.33643, dtype=float32)} step=14592000
{'Mean Episode Return': Array(35.13299, dtype=float32), 'Mean Episode Length': Array(119.58168, dtype=float32)} step=14643200
{'Mean Episode Return': Array(35.14055, dtype=float32), 'Mean Episode Length': Array(120.997604, dtype=float32)} step=14694400
{'Mean Episode Return': Array(36.12105, dtype=float32), 'Mean Episode Length': Array(122.56009, dtype=float32)} step=14745600
{'Mean Episode Return': Array(37.240536, dtype=float32), 'Mean Episode Length': Array(121.65442, dtype=float32)} step=14796800
{'Mean Episode Return': Array(35.570908, dtype=float32), 'Mean Episode Length': Array(120.56236, dtype=float32)} step=14848000
{'Mean Episode Return': Array(36.78859, dtype=float32), 'Mean Episode Length': Array(121.331795, dtype=float32)} step=14899200
{'Mean Episode Return': Array(34.02083, dtype=float32), 'Mean Episode Length': Array(120., dtype=float32)} step=14950400
{'Mean Episode Return': Array(37.197933, dtype=float32), 'Mean Episode Length': Array(122.98406, dtype=float32)} step=15001600
{'Mean Episode Return': Array(35.068165, dtype=float32), 'Mean Episode Length': Array(120.072945, dtype=float32)} step=15052800
{'Mean Episode Return': Array(35.48854, dtype=float32), 'Mean Episode Length': Array(120.27053, dtype=float32)} step=15104000
{'Mean Episode Return': Array(35.93137, dtype=float32), 'Mean Episode Length': Array(121.408455, dtype=float32)} step=15155200
{'Mean Episode Return': Array(37.75327, dtype=float32), 'Mean Episode Length': Array(121.0562, dtype=float32)} step=15206400
{'Mean Episode Return': Array(35.07741, dtype=float32), 'Mean Episode Length': Array(120.78803, dtype=float32)} step=15257600
{'Mean Episode Return': Array(37.694893, dtype=float32), 'Mean Episode Length': Array(122.10136, dtype=float32)} step=15308800
{'Mean Episode Return': Array(35.172432, dtype=float32), 'Mean Episode Length': Array(119.35934, dtype=float32)} step=15360000
{'Mean Episode Return': Array(36.662205, dtype=float32), 'Mean Episode Length': Array(117.505974, dtype=float32)} step=15411200
{'Mean Episode Return': Array(39.75412, dtype=float32), 'Mean Episode Length': Array(123.763596, dtype=float32)} step=15462400
{'Mean Episode Return': Array(37.3756, dtype=float32), 'Mean Episode Length': Array(121.35972, dtype=float32)} step=15513600
{'Mean Episode Return': Array(35.57133, dtype=float32), 'Mean Episode Length': Array(120.520836, dtype=float32)} step=15564800
{'Mean Episode Return': Array(38.08043, dtype=float32), 'Mean Episode Length': Array(122.555824, dtype=float32)} step=15616000
{'Mean Episode Return': Array(36.445816, dtype=float32), 'Mean Episode Length': Array(118.639534, dtype=float32)} step=15667200
{'Mean Episode Return': Array(37.079243, dtype=float32), 'Mean Episode Length': Array(123.0314, dtype=float32)} step=15718400
{'Mean Episode Return': Array(38.5962, dtype=float32), 'Mean Episode Length': Array(121.79398, dtype=float32)} step=15769600
{'Mean Episode Return': Array(37.467148, dtype=float32), 'Mean Episode Length': Array(120.935875, dtype=float32)} step=15820800
{'Mean Episode Return': Array(37.223858, dtype=float32), 'Mean Episode Length': Array(120.901924, dtype=float32)} step=15872000
{'Mean Episode Return': Array(36.334488, dtype=float32), 'Mean Episode Length': Array(122.03912, dtype=float32)} step=15923200
{'Mean Episode Return': Array(36.548973, dtype=float32), 'Mean Episode Length': Array(119.89859, dtype=float32)} step=15974400
{'Mean Episode Return': Array(36.968693, dtype=float32), 'Mean Episode Length': Array(123.36065, dtype=float32)} step=16025600
{'Mean Episode Return': Array(37.115154, dtype=float32), 'Mean Episode Length': Array(120.53301, dtype=float32)} step=16076800
{'Mean Episode Return': Array(38.932793, dtype=float32), 'Mean Episode Length': Array(121.20994, dtype=float32)} step=16128000
{'Mean Episode Return': Array(40.008163, dtype=float32), 'Mean Episode Length': Array(126.42587, dtype=float32)} step=16179200
{'Mean Episode Return': Array(37.112377, dtype=float32), 'Mean Episode Length': Array(122.79913, dtype=float32)} step=16230400
{'Mean Episode Return': Array(38.53632, dtype=float32), 'Mean Episode Length': Array(122.997536, dtype=float32)} step=16281600
{'Mean Episode Return': Array(36.859764, dtype=float32), 'Mean Episode Length': Array(116.83294, dtype=float32)} step=16332800
{'Mean Episode Return': Array(39.38729, dtype=float32), 'Mean Episode Length': Array(124.866035, dtype=float32)} step=16384000
{'Mean Episode Return': Array(38.141838, dtype=float32), 'Mean Episode Length': Array(122.09767, dtype=float32)} step=16435200
{'Mean Episode Return': Array(37.215786, dtype=float32), 'Mean Episode Length': Array(120.2198, dtype=float32)} step=16486400
{'Mean Episode Return': Array(37.919346, dtype=float32), 'Mean Episode Length': Array(120.28372, dtype=float32)} step=16537600
{'Mean Episode Return': Array(39.200615, dtype=float32), 'Mean Episode Length': Array(123.943634, dtype=float32)} step=16588800
{'Mean Episode Return': Array(37.85284, dtype=float32), 'Mean Episode Length': Array(120.81754, dtype=float32)} step=16640000
{'Mean Episode Return': Array(37.882896, dtype=float32), 'Mean Episode Length': Array(122.81326, dtype=float32)} step=16691200
{'Mean Episode Return': Array(38.28182, dtype=float32), 'Mean Episode Length': Array(122.79254, dtype=float32)} step=16742400
{'Mean Episode Return': Array(38.360123, dtype=float32), 'Mean Episode Length': Array(122.95049, dtype=float32)} step=16793600
{'Mean Episode Return': Array(37.552322, dtype=float32), 'Mean Episode Length': Array(122.51544, dtype=float32)} step=16844800
{'Mean Episode Return': Array(37.716846, dtype=float32), 'Mean Episode Length': Array(124.46225, dtype=float32)} step=16896000
{'Mean Episode Return': Array(37.661823, dtype=float32), 'Mean Episode Length': Array(121.91542, dtype=float32)} step=16947200
{'Mean Episode Return': Array(36.711178, dtype=float32), 'Mean Episode Length': Array(122.014046, dtype=float32)} step=16998400
{'Mean Episode Return': Array(36.93742, dtype=float32), 'Mean Episode Length': Array(123.054504, dtype=float32)} step=17049600
{'Mean Episode Return': Array(38.61675, dtype=float32), 'Mean Episode Length': Array(121.76272, dtype=float32)} step=17100800
{'Mean Episode Return': Array(35.975212, dtype=float32), 'Mean Episode Length': Array(121.222984, dtype=float32)} step=17152000
{'Mean Episode Return': Array(37.271893, dtype=float32), 'Mean Episode Length': Array(120.898125, dtype=float32)} step=17203200
{'Mean Episode Return': Array(38.882168, dtype=float32), 'Mean Episode Length': Array(126.87675, dtype=float32)} step=17254400
{'Mean Episode Return': Array(39.437557, dtype=float32), 'Mean Episode Length': Array(125.88136, dtype=float32)} step=17305600
{'Mean Episode Return': Array(36.421604, dtype=float32), 'Mean Episode Length': Array(120.997536, dtype=float32)} step=17356800
{'Mean Episode Return': Array(38.397575, dtype=float32), 'Mean Episode Length': Array(124.124084, dtype=float32)} step=17408000
{'Mean Episode Return': Array(39.231674, dtype=float32), 'Mean Episode Length': Array(123.39819, dtype=float32)} step=17459200
{'Mean Episode Return': Array(37.77578, dtype=float32), 'Mean Episode Length': Array(122., dtype=float32)} step=17510400
{'Mean Episode Return': Array(39.91362, dtype=float32), 'Mean Episode Length': Array(124.61744, dtype=float32)} step=17561600
{'Mean Episode Return': Array(37.01642, dtype=float32), 'Mean Episode Length': Array(120.612144, dtype=float32)} step=17612800
{'Mean Episode Return': Array(37.54045, dtype=float32), 'Mean Episode Length': Array(121.73148, dtype=float32)} step=17664000
{'Mean Episode Return': Array(36.5042, dtype=float32), 'Mean Episode Length': Array(119.07305, dtype=float32)} step=17715200
{'Mean Episode Return': Array(39.088406, dtype=float32), 'Mean Episode Length': Array(125.13735, dtype=float32)} step=17766400
{'Mean Episode Return': Array(37.556355, dtype=float32), 'Mean Episode Length': Array(122.180954, dtype=float32)} step=17817600
{'Mean Episode Return': Array(38.02153, dtype=float32), 'Mean Episode Length': Array(126.60546, dtype=float32)} step=17868800
{'Mean Episode Return': Array(39.489555, dtype=float32), 'Mean Episode Length': Array(124.62233, dtype=float32)} step=17920000
{'Mean Episode Return': Array(38.15595, dtype=float32), 'Mean Episode Length': Array(124.88416, dtype=float32)} step=17971200
{'Mean Episode Return': Array(35.598667, dtype=float32), 'Mean Episode Length': Array(121.024155, dtype=float32)} step=18022400
{'Mean Episode Return': Array(37.944347, dtype=float32), 'Mean Episode Length': Array(121.83372, dtype=float32)} step=18073600
{'Mean Episode Return': Array(35.868008, dtype=float32), 'Mean Episode Length': Array(120.9284, dtype=float32)} step=18124800
{'Mean Episode Return': Array(37.779762, dtype=float32), 'Mean Episode Length': Array(120.519325, dtype=float32)} step=18176000
{'Mean Episode Return': Array(40.346996, dtype=float32), 'Mean Episode Length': Array(122.96236, dtype=float32)} step=18227200
{'Mean Episode Return': Array(40.257812, dtype=float32), 'Mean Episode Length': Array(123.95972, dtype=float32)} step=18278400
