Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7a3d518537c0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7a3d518537c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7a3c08133310>
config.experiment.num_updates set to: 976.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 976.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[976])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-03/14-03-06/PPOJax_saved.pkl

{'Mean Episode Return': Array(11.539273, dtype=float32), 'Mean Episode Length': Array(37.681923, dtype=float32)} step=51200
{'Mean Episode Return': Array(52.88097, dtype=float32), 'Mean Episode Length': Array(105.231735, dtype=float32)} step=41728000
{'Mean Episode Return': Array(53.714157, dtype=float32), 'Mean Episode Length': Array(105.9114, dtype=float32)} step=41779200
{'Mean Episode Return': Array(53.116608, dtype=float32), 'Mean Episode Length': Array(105.490005, dtype=float32)} step=41830400
{'Mean Episode Return': Array(52.711178, dtype=float32), 'Mean Episode Length': Array(104.70683, dtype=float32)} step=41881600
{'Mean Episode Return': Array(51.11198, dtype=float32), 'Mean Episode Length': Array(102.69591, dtype=float32)} step=41932800
{'Mean Episode Return': Array(51.001904, dtype=float32), 'Mean Episode Length': Array(102.70766, dtype=float32)} step=41984000
{'Mean Episode Return': Array(50.834133, dtype=float32), 'Mean Episode Length': Array(102.44509, dtype=float32)} step=42035200
{'Mean Episode Return': Array(50.49026, dtype=float32), 'Mean Episode Length': Array(101.12575, dtype=float32)} step=42086400
{'Mean Episode Return': Array(50.860565, dtype=float32), 'Mean Episode Length': Array(100.80717, dtype=float32)} step=42137600
{'Mean Episode Return': Array(52.509663, dtype=float32), 'Mean Episode Length': Array(102.73489, dtype=float32)} step=42188800
{'Mean Episode Return': Array(50.81057, dtype=float32), 'Mean Episode Length': Array(100.94037, dtype=float32)} step=42240000
{'Mean Episode Return': Array(51.714493, dtype=float32), 'Mean Episode Length': Array(101.915794, dtype=float32)} step=42291200
{'Mean Episode Return': Array(53.163948, dtype=float32), 'Mean Episode Length': Array(104.521484, dtype=float32)} step=42342400
{'Mean Episode Return': Array(50.598255, dtype=float32), 'Mean Episode Length': Array(101.055214, dtype=float32)} step=42393600
{'Mean Episode Return': Array(51.38723, dtype=float32), 'Mean Episode Length': Array(103.26411, dtype=float32)} step=42444800
{'Mean Episode Return': Array(52.06185, dtype=float32), 'Mean Episode Length': Array(103.61993, dtype=float32)} step=42496000
{'Mean Episode Return': Array(52.197643, dtype=float32), 'Mean Episode Length': Array(103.72968, dtype=float32)} step=42547200
{'Mean Episode Return': Array(51.818127, dtype=float32), 'Mean Episode Length': Array(103.22515, dtype=float32)} step=42598400
{'Mean Episode Return': Array(51.826637, dtype=float32), 'Mean Episode Length': Array(104.31782, dtype=float32)} step=42649600
{'Mean Episode Return': Array(50.989964, dtype=float32), 'Mean Episode Length': Array(103.20842, dtype=float32)} step=42700800
{'Mean Episode Return': Array(52.15226, dtype=float32), 'Mean Episode Length': Array(105.09356, dtype=float32)} step=42752000
{'Mean Episode Return': Array(52.3505, dtype=float32), 'Mean Episode Length': Array(104.151955, dtype=float32)} step=42803200
{'Mean Episode Return': Array(53.53023, dtype=float32), 'Mean Episode Length': Array(106.5672, dtype=float32)} step=42854400
{'Mean Episode Return': Array(53.058647, dtype=float32), 'Mean Episode Length': Array(104.978165, dtype=float32)} step=42905600
{'Mean Episode Return': Array(52.322216, dtype=float32), 'Mean Episode Length': Array(104.98808, dtype=float32)} step=42956800
{'Mean Episode Return': Array(52.77523, dtype=float32), 'Mean Episode Length': Array(104.556725, dtype=float32)} step=43008000
{'Mean Episode Return': Array(52.92027, dtype=float32), 'Mean Episode Length': Array(105.7623, dtype=float32)} step=43059200
{'Mean Episode Return': Array(52.73881, dtype=float32), 'Mean Episode Length': Array(104.471054, dtype=float32)} step=43110400
{'Mean Episode Return': Array(52.573895, dtype=float32), 'Mean Episode Length': Array(105.41489, dtype=float32)} step=43161600
{'Mean Episode Return': Array(51.836697, dtype=float32), 'Mean Episode Length': Array(104.76401, dtype=float32)} step=43212800
{'Mean Episode Return': Array(51.713005, dtype=float32), 'Mean Episode Length': Array(105.00431, dtype=float32)} step=43264000
{'Mean Episode Return': Array(53.350628, dtype=float32), 'Mean Episode Length': Array(108.26585, dtype=float32)} step=43315200
{'Mean Episode Return': Array(52.971066, dtype=float32), 'Mean Episode Length': Array(106.79919, dtype=float32)} step=43366400
{'Mean Episode Return': Array(51.870056, dtype=float32), 'Mean Episode Length': Array(104.56568, dtype=float32)} step=43417600
{'Mean Episode Return': Array(53.771454, dtype=float32), 'Mean Episode Length': Array(107.168785, dtype=float32)} step=43468800
{'Mean Episode Return': Array(54.73535, dtype=float32), 'Mean Episode Length': Array(108.81721, dtype=float32)} step=43520000
{'Mean Episode Return': Array(54.26622, dtype=float32), 'Mean Episode Length': Array(108.45509, dtype=float32)} step=43571200
{'Mean Episode Return': Array(53.407322, dtype=float32), 'Mean Episode Length': Array(106.85361, dtype=float32)} step=43622400
{'Mean Episode Return': Array(54.604656, dtype=float32), 'Mean Episode Length': Array(109.13883, dtype=float32)} step=43673600
{'Mean Episode Return': Array(55.2521, dtype=float32), 'Mean Episode Length': Array(109.88026, dtype=float32)} step=43724800
{'Mean Episode Return': Array(55.929737, dtype=float32), 'Mean Episode Length': Array(110.58478, dtype=float32)} step=43776000
{'Mean Episode Return': Array(55.546425, dtype=float32), 'Mean Episode Length': Array(109.99583, dtype=float32)} step=43827200
{'Mean Episode Return': Array(54.2801, dtype=float32), 'Mean Episode Length': Array(106.182594, dtype=float32)} step=43878400
{'Mean Episode Return': Array(56.026623, dtype=float32), 'Mean Episode Length': Array(109.49053, dtype=float32)} step=43929600
{'Mean Episode Return': Array(55.69856, dtype=float32), 'Mean Episode Length': Array(108.68607, dtype=float32)} step=43980800
{'Mean Episode Return': Array(53.25306, dtype=float32), 'Mean Episode Length': Array(105.85507, dtype=float32)} step=44032000
{'Mean Episode Return': Array(54.37578, dtype=float32), 'Mean Episode Length': Array(107.90909, dtype=float32)} step=44083200
{'Mean Episode Return': Array(53.391872, dtype=float32), 'Mean Episode Length': Array(105.72824, dtype=float32)} step=44134400
{'Mean Episode Return': Array(53.414288, dtype=float32), 'Mean Episode Length': Array(106.79545, dtype=float32)} step=44185600
{'Mean Episode Return': Array(53.96433, dtype=float32), 'Mean Episode Length': Array(107.1987, dtype=float32)} step=44236800
{'Mean Episode Return': Array(54.55745, dtype=float32), 'Mean Episode Length': Array(108.02101, dtype=float32)} step=44288000
{'Mean Episode Return': Array(56.09125, dtype=float32), 'Mean Episode Length': Array(110.22132, dtype=float32)} step=44339200
{'Mean Episode Return': Array(53.876194, dtype=float32), 'Mean Episode Length': Array(106.63966, dtype=float32)} step=44390400
{'Mean Episode Return': Array(53.525875, dtype=float32), 'Mean Episode Length': Array(105.23908, dtype=float32)} step=44441600
{'Mean Episode Return': Array(55.438564, dtype=float32), 'Mean Episode Length': Array(108.31393, dtype=float32)} step=44492800
{'Mean Episode Return': Array(55.700916, dtype=float32), 'Mean Episode Length': Array(108.411514, dtype=float32)} step=44544000
{'Mean Episode Return': Array(53.86457, dtype=float32), 'Mean Episode Length': Array(106.53206, dtype=float32)} step=44595200
{'Mean Episode Return': Array(57.128746, dtype=float32), 'Mean Episode Length': Array(111.8851, dtype=float32)} step=44646400
{'Mean Episode Return': Array(56.567806, dtype=float32), 'Mean Episode Length': Array(109.45414, dtype=float32)} step=44697600
{'Mean Episode Return': Array(56.446224, dtype=float32), 'Mean Episode Length': Array(110.690475, dtype=float32)} step=44748800
{'Mean Episode Return': Array(57.040016, dtype=float32), 'Mean Episode Length': Array(111.50417, dtype=float32)} step=44800000
{'Mean Episode Return': Array(52.929413, dtype=float32), 'Mean Episode Length': Array(104.909645, dtype=float32)} step=44851200
{'Mean Episode Return': Array(52.486332, dtype=float32), 'Mean Episode Length': Array(105.53279, dtype=float32)} step=44902400
{'Mean Episode Return': Array(54.424984, dtype=float32), 'Mean Episode Length': Array(107.854706, dtype=float32)} step=44953600
{'Mean Episode Return': Array(53.11811, dtype=float32), 'Mean Episode Length': Array(104.814, dtype=float32)} step=45004800
{'Mean Episode Return': Array(53.637413, dtype=float32), 'Mean Episode Length': Array(105.45763, dtype=float32)} step=45056000
{'Mean Episode Return': Array(53.562016, dtype=float32), 'Mean Episode Length': Array(104.77426, dtype=float32)} step=45107200
{'Mean Episode Return': Array(52.1926, dtype=float32), 'Mean Episode Length': Array(102.52942, dtype=float32)} step=45158400
{'Mean Episode Return': Array(54.199337, dtype=float32), 'Mean Episode Length': Array(106.27419, dtype=float32)} step=45209600
{'Mean Episode Return': Array(53.98708, dtype=float32), 'Mean Episode Length': Array(105.48069, dtype=float32)} step=45260800
{'Mean Episode Return': Array(56.270367, dtype=float32), 'Mean Episode Length': Array(109.33612, dtype=float32)} step=45312000
{'Mean Episode Return': Array(55.200558, dtype=float32), 'Mean Episode Length': Array(106.89855, dtype=float32)} step=45363200
{'Mean Episode Return': Array(54.616203, dtype=float32), 'Mean Episode Length': Array(105.79183, dtype=float32)} step=45414400
{'Mean Episode Return': Array(54.27369, dtype=float32), 'Mean Episode Length': Array(105.05328, dtype=float32)} step=45465600
{'Mean Episode Return': Array(54.958622, dtype=float32), 'Mean Episode Length': Array(105.3614, dtype=float32)} step=45516800
{'Mean Episode Return': Array(55.218925, dtype=float32), 'Mean Episode Length': Array(106.58542, dtype=float32)} step=45568000
{'Mean Episode Return': Array(54.347538, dtype=float32), 'Mean Episode Length': Array(104.58898, dtype=float32)} step=45619200
{'Mean Episode Return': Array(54.942287, dtype=float32), 'Mean Episode Length': Array(106.15309, dtype=float32)} step=45670400
{'Mean Episode Return': Array(54.52962, dtype=float32), 'Mean Episode Length': Array(104.91703, dtype=float32)} step=45721600
{'Mean Episode Return': Array(54.44573, dtype=float32), 'Mean Episode Length': Array(104.7438, dtype=float32)} step=45772800
{'Mean Episode Return': Array(56.475315, dtype=float32), 'Mean Episode Length': Array(108.19838, dtype=float32)} step=45824000
{'Mean Episode Return': Array(53.74462, dtype=float32), 'Mean Episode Length': Array(103.91372, dtype=float32)} step=45875200
{'Mean Episode Return': Array(53.96199, dtype=float32), 'Mean Episode Length': Array(105.15449, dtype=float32)} step=45926400
{'Mean Episode Return': Array(53.842876, dtype=float32), 'Mean Episode Length': Array(104.94177, dtype=float32)} step=45977600
{'Mean Episode Return': Array(55.048836, dtype=float32), 'Mean Episode Length': Array(106.729256, dtype=float32)} step=46028800
{'Mean Episode Return': Array(55.954914, dtype=float32), 'Mean Episode Length': Array(107.797134, dtype=float32)} step=46080000
{'Mean Episode Return': Array(54.758858, dtype=float32), 'Mean Episode Length': Array(105.80165, dtype=float32)} step=46131200
{'Mean Episode Return': Array(54.325775, dtype=float32), 'Mean Episode Length': Array(106.07877, dtype=float32)} step=46182400
{'Mean Episode Return': Array(55.61793, dtype=float32), 'Mean Episode Length': Array(107.60367, dtype=float32)} step=46233600
{'Mean Episode Return': Array(55.002525, dtype=float32), 'Mean Episode Length': Array(107.16017, dtype=float32)} step=46284800
{'Mean Episode Return': Array(56.694584, dtype=float32), 'Mean Episode Length': Array(109.40333, dtype=float32)} step=46336000
{'Mean Episode Return': Array(55.968407, dtype=float32), 'Mean Episode Length': Array(107.69469, dtype=float32)} step=46387200
{'Mean Episode Return': Array(56.53467, dtype=float32), 'Mean Episode Length': Array(110.4303, dtype=float32)} step=46438400
{'Mean Episode Return': Array(54.70834, dtype=float32), 'Mean Episode Length': Array(106.92704, dtype=float32)} step=46489600
{'Mean Episode Return': Array(55.28419, dtype=float32), 'Mean Episode Length': Array(107.82505, dtype=float32)} step=46540800
{'Mean Episode Return': Array(55.780586, dtype=float32), 'Mean Episode Length': Array(109.76827, dtype=float32)} step=46592000
{'Mean Episode Return': Array(55.851814, dtype=float32), 'Mean Episode Length': Array(109.02597, dtype=float32)} step=46643200
{'Mean Episode Return': Array(55.297626, dtype=float32), 'Mean Episode Length': Array(108.5803, dtype=float32)} step=46694400
{'Mean Episode Return': Array(56.68288, dtype=float32), 'Mean Episode Length': Array(111.97992, dtype=float32)} step=46745600
{'Mean Episode Return': Array(55.955746, dtype=float32), 'Mean Episode Length': Array(110.401245, dtype=float32)} step=46796800
{'Mean Episode Return': Array(55.96816, dtype=float32), 'Mean Episode Length': Array(110.44805, dtype=float32)} step=46848000
{'Mean Episode Return': Array(54.773643, dtype=float32), 'Mean Episode Length': Array(108.25053, dtype=float32)} step=46899200
{'Mean Episode Return': Array(55.780308, dtype=float32), 'Mean Episode Length': Array(110.56463, dtype=float32)} step=46950400
{'Mean Episode Return': Array(56.42082, dtype=float32), 'Mean Episode Length': Array(111.546776, dtype=float32)} step=47001600
{'Mean Episode Return': Array(55.4753, dtype=float32), 'Mean Episode Length': Array(109.97763, dtype=float32)} step=47052800
{'Mean Episode Return': Array(55.64364, dtype=float32), 'Mean Episode Length': Array(108.92782, dtype=float32)} step=47104000
{'Mean Episode Return': Array(55.187183, dtype=float32), 'Mean Episode Length': Array(109.18421, dtype=float32)} step=47155200
{'Mean Episode Return': Array(56.114895, dtype=float32), 'Mean Episode Length': Array(110.33989, dtype=float32)} step=47206400
{'Mean Episode Return': Array(54.122856, dtype=float32), 'Mean Episode Length': Array(106.63889, dtype=float32)} step=47257600
{'Mean Episode Return': Array(57.39392, dtype=float32), 'Mean Episode Length': Array(111.54435, dtype=float32)} step=47308800
{'Mean Episode Return': Array(54.826546, dtype=float32), 'Mean Episode Length': Array(106.63542, dtype=float32)} step=47360000
{'Mean Episode Return': Array(53.7095, dtype=float32), 'Mean Episode Length': Array(105.76275, dtype=float32)} step=47411200
{'Mean Episode Return': Array(57.30391, dtype=float32), 'Mean Episode Length': Array(111.93535, dtype=float32)} step=47462400
{'Mean Episode Return': Array(54.973164, dtype=float32), 'Mean Episode Length': Array(107.35965, dtype=float32)} step=47513600
{'Mean Episode Return': Array(56.389523, dtype=float32), 'Mean Episode Length': Array(111.04889, dtype=float32)} step=47564800
{'Mean Episode Return': Array(55.693985, dtype=float32), 'Mean Episode Length': Array(109.68815, dtype=float32)} step=47616000
{'Mean Episode Return': Array(55.67233, dtype=float32), 'Mean Episode Length': Array(108.57084, dtype=float32)} step=47667200
{'Mean Episode Return': Array(55.775776, dtype=float32), 'Mean Episode Length': Array(109.159325, dtype=float32)} step=47718400
{'Mean Episode Return': Array(54.695236, dtype=float32), 'Mean Episode Length': Array(107.13616, dtype=float32)} step=47769600
{'Mean Episode Return': Array(55.46187, dtype=float32), 'Mean Episode Length': Array(108.45473, dtype=float32)} step=47820800
{'Mean Episode Return': Array(56.140263, dtype=float32), 'Mean Episode Length': Array(109.80761, dtype=float32)} step=47872000
{'Mean Episode Return': Array(54.60186, dtype=float32), 'Mean Episode Length': Array(107.29569, dtype=float32)} step=47923200
{'Mean Episode Return': Array(56.219704, dtype=float32), 'Mean Episode Length': Array(110.6353, dtype=float32)} step=47974400
{'Mean Episode Return': Array(57.16326, dtype=float32), 'Mean Episode Length': Array(111.43908, dtype=float32)} step=48025600
{'Mean Episode Return': Array(56.47622, dtype=float32), 'Mean Episode Length': Array(110.45513, dtype=float32)} step=48076800
{'Mean Episode Return': Array(54.483513, dtype=float32), 'Mean Episode Length': Array(106.73281, dtype=float32)} step=48128000
{'Mean Episode Return': Array(55.08029, dtype=float32), 'Mean Episode Length': Array(106.38758, dtype=float32)} step=48179200
{'Mean Episode Return': Array(54.86119, dtype=float32), 'Mean Episode Length': Array(105.97244, dtype=float32)} step=48230400
{'Mean Episode Return': Array(54.60044, dtype=float32), 'Mean Episode Length': Array(104.78126, dtype=float32)} step=48281600
{'Mean Episode Return': Array(53.959557, dtype=float32), 'Mean Episode Length': Array(105.95618, dtype=float32)} step=48332800
{'Mean Episode Return': Array(54.55201, dtype=float32), 'Mean Episode Length': Array(105.82875, dtype=float32)} step=48384000
{'Mean Episode Return': Array(53.587685, dtype=float32), 'Mean Episode Length': Array(104.01069, dtype=float32)} step=48435200
{'Mean Episode Return': Array(55.571, dtype=float32), 'Mean Episode Length': Array(107.38133, dtype=float32)} step=48486400
{'Mean Episode Return': Array(54.100273, dtype=float32), 'Mean Episode Length': Array(104.938614, dtype=float32)} step=48537600
{'Mean Episode Return': Array(53.571175, dtype=float32), 'Mean Episode Length': Array(104.23414, dtype=float32)} step=48588800
{'Mean Episode Return': Array(55.40207, dtype=float32), 'Mean Episode Length': Array(106.61924, dtype=float32)} step=48640000
{'Mean Episode Return': Array(54.562065, dtype=float32), 'Mean Episode Length': Array(106.10906, dtype=float32)} step=48691200
{'Mean Episode Return': Array(53.50113, dtype=float32), 'Mean Episode Length': Array(104.322075, dtype=float32)} step=48742400
{'Mean Episode Return': Array(53.44357, dtype=float32), 'Mean Episode Length': Array(104.43424, dtype=float32)} step=48793600
{'Mean Episode Return': Array(54.099453, dtype=float32), 'Mean Episode Length': Array(104.41599, dtype=float32)} step=48844800
{'Mean Episode Return': Array(54.239887, dtype=float32), 'Mean Episode Length': Array(104.261856, dtype=float32)} step=48896000
{'Mean Episode Return': Array(53.724255, dtype=float32), 'Mean Episode Length': Array(103.04443, dtype=float32)} step=48947200
{'Mean Episode Return': Array(55.087406, dtype=float32), 'Mean Episode Length': Array(106.06122, dtype=float32)} step=48998400
{'Mean Episode Return': Array(54.50535, dtype=float32), 'Mean Episode Length': Array(105.21245, dtype=float32)} step=49049600
{'Mean Episode Return': Array(54.67355, dtype=float32), 'Mean Episode Length': Array(106.44807, dtype=float32)} step=49100800
{'Mean Episode Return': Array(54.743073, dtype=float32), 'Mean Episode Length': Array(106.60168, dtype=float32)} step=49152000
{'Mean Episode Return': Array(53.772175, dtype=float32), 'Mean Episode Length': Array(104.87705, dtype=float32)} step=49203200
{'Mean Episode Return': Array(54.449814, dtype=float32), 'Mean Episode Length': Array(105.82244, dtype=float32)} step=49254400
{'Mean Episode Return': Array(54.529095, dtype=float32), 'Mean Episode Length': Array(106.43683, dtype=float32)} step=49305600
{'Mean Episode Return': Array(54.401283, dtype=float32), 'Mean Episode Length': Array(106.54088, dtype=float32)} step=49356800
{'Mean Episode Return': Array(55.1622, dtype=float32), 'Mean Episode Length': Array(107.26087, dtype=float32)} step=49408000
{'Mean Episode Return': Array(55.243786, dtype=float32), 'Mean Episode Length': Array(107.77119, dtype=float32)} step=49459200
{'Mean Episode Return': Array(55.84207, dtype=float32), 'Mean Episode Length': Array(108.24946, dtype=float32)} step=49510400
{'Mean Episode Return': Array(54.857353, dtype=float32), 'Mean Episode Length': Array(106.72479, dtype=float32)} step=49561600
{'Mean Episode Return': Array(54.672237, dtype=float32), 'Mean Episode Length': Array(106.58717, dtype=float32)} step=49612800
{'Mean Episode Return': Array(56.70774, dtype=float32), 'Mean Episode Length': Array(109.23543, dtype=float32)} step=49664000
{'Mean Episode Return': Array(55.39337, dtype=float32), 'Mean Episode Length': Array(108.37602, dtype=float32)} step=49715200
{'Mean Episode Return': Array(56.54252, dtype=float32), 'Mean Episode Length': Array(108.383026, dtype=float32)} step=49766400
{'Mean Episode Return': Array(54.731144, dtype=float32), 'Mean Episode Length': Array(105.58367, dtype=float32)} step=49817600
{'Mean Episode Return': Array(53.920628, dtype=float32), 'Mean Episode Length': Array(104.58367, dtype=float32)} step=49868800
{'Mean Episode Return': Array(53.33502, dtype=float32), 'Mean Episode Length': Array(104.19302, dtype=float32)} step=49920000
{'Mean Episode Return': Array(54.987568, dtype=float32), 'Mean Episode Length': Array(106.969826, dtype=float32)} step=49971200
{'Validation Info/Mean Episode Return': Array(39.206757, dtype=float32), 'Validation Info/Mean Episode Length': Array(78.87755, dtype=float32)} step=49971200
Time taken to log metrics: 1.7634458541870117s
