Experiment Configuration: {'wandb': {'project': 'baseline_diversity'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.01, 'action_size_coeff': 0.01, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 1000000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 80, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.01, 'action_size_coeff': 0.01, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x748ad68fd480>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x748ad68fd480>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7489f45957e0>
config.experiment.num_updates set to: 953.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 11.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, var_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, var_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_timestep=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, max_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, max_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, num_episodes=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, kl_divergence=Traced<ShapedArray(float32[953], weak_type=True)>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/multirun/2026-03-03/10-28-01/0/PPOJax_saved.pkl

{'Mean Episode Return': Array(3.31301, dtype=float32), 'Var Episode Return': Array(0.34677863, dtype=float32), 'Mean Episode Length': Array(40.389908, dtype=float32), 'Var Episode Length': Array(108.89582, dtype=float32), 'Num Episodes': Array(25829., dtype=float32), 'Max Episode Return': Array(6.6001444, dtype=float32), 'Min Episode Return': Array(1.5438313, dtype=float32), 'Max Episode Length': Array(91., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
{'Mean Episode Return': Array(7.254814, dtype=float32), 'Var Episode Return': Array(2.3576238, dtype=float32), 'Mean Episode Length': Array(42.582714, dtype=float32), 'Var Episode Length': Array(105.8747, dtype=float32), 'Num Episodes': Array(24621., dtype=float32), 'Max Episode Return': Array(12.83204, dtype=float32), 'Min Episode Return': Array(0.694881, dtype=float32), 'Max Episode Length': Array(81., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(28311552., dtype=float32), 'Min Timestep': Array(27263232., dtype=float32)} step=28311552
{'Mean Episode Return': Array(7.5389776, dtype=float32), 'Var Episode Return': Array(2.4417512, dtype=float32), 'Mean Episode Length': Array(43.187847, dtype=float32), 'Var Episode Length': Array(103.869804, dtype=float32), 'Num Episodes': Array(24275., dtype=float32), 'Max Episode Return': Array(14.181309, dtype=float32), 'Min Episode Return': Array(0.71929616, dtype=float32), 'Max Episode Length': Array(99., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(29360128., dtype=float32), 'Min Timestep': Array(28311808., dtype=float32)} step=29360128
{'Mean Episode Return': Array(7.859859, dtype=float32), 'Var Episode Return': Array(2.5335763, dtype=float32), 'Mean Episode Length': Array(43.910324, dtype=float32), 'Var Episode Length': Array(100.91715, dtype=float32), 'Num Episodes': Array(23885., dtype=float32), 'Max Episode Return': Array(14.506417, dtype=float32), 'Min Episode Return': Array(0.6777484, dtype=float32), 'Max Episode Length': Array(121., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(30408704., dtype=float32), 'Min Timestep': Array(29360384., dtype=float32)} step=30408704
{'Mean Episode Return': Array(7.8533015, dtype=float32), 'Var Episode Return': Array(2.947631, dtype=float32), 'Mean Episode Length': Array(45.21878, dtype=float32), 'Var Episode Length': Array(86.16246, dtype=float32), 'Num Episodes': Array(23174., dtype=float32), 'Max Episode Return': Array(14.142839, dtype=float32), 'Min Episode Return': Array(1.734664, dtype=float32), 'Max Episode Length': Array(113., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(31457280., dtype=float32), 'Min Timestep': Array(30408960., dtype=float32)} step=31457280
{'Mean Episode Return': Array(8.236571, dtype=float32), 'Var Episode Return': Array(2.507521, dtype=float32), 'Mean Episode Length': Array(44.954308, dtype=float32), 'Var Episode Length': Array(99.45052, dtype=float32), 'Num Episodes': Array(23329., dtype=float32), 'Max Episode Return': Array(16.127687, dtype=float32), 'Min Episode Return': Array(2.876957, dtype=float32), 'Max Episode Length': Array(120., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(32505856., dtype=float32), 'Min Timestep': Array(31457536., dtype=float32)} step=32505856
{'Mean Episode Return': Array(8.558741, dtype=float32), 'Var Episode Return': Array(2.6085923, dtype=float32), 'Mean Episode Length': Array(45.61264, dtype=float32), 'Var Episode Length': Array(97.99178, dtype=float32), 'Num Episodes': Array(22994., dtype=float32), 'Max Episode Return': Array(17.201578, dtype=float32), 'Min Episode Return': Array(0.6919846, dtype=float32), 'Max Episode Length': Array(152., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(33554432., dtype=float32), 'Min Timestep': Array(32506112., dtype=float32)} step=33554432
{'Mean Episode Return': Array(8.916918, dtype=float32), 'Var Episode Return': Array(2.750529, dtype=float32), 'Mean Episode Length': Array(46.43162, dtype=float32), 'Var Episode Length': Array(96.78164, dtype=float32), 'Num Episodes': Array(22580., dtype=float32), 'Max Episode Return': Array(18.227322, dtype=float32), 'Min Episode Return': Array(1.2243071, dtype=float32), 'Max Episode Length': Array(128., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(34603008., dtype=float32), 'Min Timestep': Array(33554688., dtype=float32)} step=34603008
{'Validation Info/Mean Episode Return': Array(14.862223, dtype=float32), 'Validation Info/Mean Episode Length': Array(45.316624, dtype=float32), 'Validation Info/Var Episode Return': Array(5.9940763, dtype=float32), 'Validation Info/Var Episode Length': Array(50.00002, dtype=float32), 'Validation Info/Min Episode Return': Array(9.9574995, dtype=float32), 'Validation Info/Max Episode Return': Array(21.36723, dtype=float32), 'Validation Info/Min Episode Length': Array(33., dtype=float32), 'Validation Info/Max Episode Length': Array(85., dtype=float32)} step=34603008
{'Mean Episode Return': Array(9.264958, dtype=float32), 'Var Episode Return': Array(2.8002787, dtype=float32), 'Mean Episode Length': Array(47.884853, dtype=float32), 'Var Episode Length': Array(90.88301, dtype=float32), 'Num Episodes': Array(21894., dtype=float32), 'Max Episode Return': Array(18.307848, dtype=float32), 'Min Episode Return': Array(0.7247678, dtype=float32), 'Max Episode Length': Array(120., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(35651584., dtype=float32), 'Min Timestep': Array(34603264., dtype=float32)} step=35651584
{'Mean Episode Return': Array(9.57937, dtype=float32), 'Var Episode Return': Array(2.959792, dtype=float32), 'Mean Episode Length': Array(49.32455, dtype=float32), 'Var Episode Length': Array(77.972885, dtype=float32), 'Num Episodes': Array(21248., dtype=float32), 'Max Episode Return': Array(19.598448, dtype=float32), 'Min Episode Return': Array(3.2388058, dtype=float32), 'Max Episode Length': Array(135., dtype=float32), 'Min Episode Length': Array(11., dtype=float32), 'Max Timestep': Array(36700160., dtype=float32), 'Min Timestep': Array(35651840., dtype=float32)} step=36700160
{'Mean Episode Return': Array(9.333672, dtype=float32), 'Var Episode Return': Array(5.0326924, dtype=float32), 'Mean Episode Length': Array(51.71434, dtype=float32), 'Var Episode Length': Array(73.38841, dtype=float32), 'Num Episodes': Array(20276., dtype=float32), 'Max Episode Return': Array(17.803684, dtype=float32), 'Min Episode Return': Array(1.9241312, dtype=float32), 'Max Episode Length': Array(119., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(37748736., dtype=float32), 'Min Timestep': Array(36700416., dtype=float32)} step=37748736
{'Mean Episode Return': Array(9.722921, dtype=float32), 'Var Episode Return': Array(3.7644331, dtype=float32), 'Mean Episode Length': Array(49.116196, dtype=float32), 'Var Episode Length': Array(100.78424, dtype=float32), 'Num Episodes': Array(21343., dtype=float32), 'Max Episode Return': Array(20.178843, dtype=float32), 'Min Episode Return': Array(3.477918, dtype=float32), 'Max Episode Length': Array(127., dtype=float32), 'Min Episode Length': Array(11., dtype=float32), 'Max Timestep': Array(38797312., dtype=float32), 'Min Timestep': Array(37748992., dtype=float32)} step=38797312
{'Mean Episode Return': Array(10.132262, dtype=float32), 'Var Episode Return': Array(3.5092456, dtype=float32), 'Mean Episode Length': Array(50.606438, dtype=float32), 'Var Episode Length': Array(92.48243, dtype=float32), 'Num Episodes': Array(20726., dtype=float32), 'Max Episode Return': Array(19.97454, dtype=float32), 'Min Episode Return': Array(1.7603921, dtype=float32), 'Max Episode Length': Array(156., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(39845888., dtype=float32), 'Min Timestep': Array(38797568., dtype=float32)} step=39845888
{'Mean Episode Return': Array(10.440928, dtype=float32), 'Var Episode Return': Array(3.5662796, dtype=float32), 'Mean Episode Length': Array(51.13593, dtype=float32), 'Var Episode Length': Array(97.34403, dtype=float32), 'Num Episodes': Array(20496., dtype=float32), 'Max Episode Return': Array(19.382677, dtype=float32), 'Min Episode Return': Array(1.2188004, dtype=float32), 'Max Episode Length': Array(157., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(40894464., dtype=float32), 'Min Timestep': Array(39846144., dtype=float32)} step=40894464
{'Mean Episode Return': Array(10.731271, dtype=float32), 'Var Episode Return': Array(3.6467733, dtype=float32), 'Mean Episode Length': Array(52.12128, dtype=float32), 'Var Episode Length': Array(97.253494, dtype=float32), 'Num Episodes': Array(20127., dtype=float32), 'Max Episode Return': Array(20.34019, dtype=float32), 'Min Episode Return': Array(3.7643845, dtype=float32), 'Max Episode Length': Array(144., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(41943040., dtype=float32), 'Min Timestep': Array(40894720., dtype=float32)} step=41943040
{'Mean Episode Return': Array(10.98637, dtype=float32), 'Var Episode Return': Array(3.6820793, dtype=float32), 'Mean Episode Length': Array(52.83654, dtype=float32), 'Var Episode Length': Array(98.912, dtype=float32), 'Num Episodes': Array(19846., dtype=float32), 'Max Episode Return': Array(24.112392, dtype=float32), 'Min Episode Return': Array(0.7307677, dtype=float32), 'Max Episode Length': Array(142., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(42991616., dtype=float32), 'Min Timestep': Array(41943296., dtype=float32)} step=42991616
{'Mean Episode Return': Array(11.284176, dtype=float32), 'Var Episode Return': Array(3.822972, dtype=float32), 'Mean Episode Length': Array(53.964413, dtype=float32), 'Var Episode Length': Array(98.286064, dtype=float32), 'Num Episodes': Array(19417., dtype=float32), 'Max Episode Return': Array(21.5506, dtype=float32), 'Min Episode Return': Array(0.7285122, dtype=float32), 'Max Episode Length': Array(168., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(44040192., dtype=float32), 'Min Timestep': Array(42991872., dtype=float32)} step=44040192
{'Mean Episode Return': Array(11.618432, dtype=float32), 'Var Episode Return': Array(3.772343, dtype=float32), 'Mean Episode Length': Array(55.127895, dtype=float32), 'Var Episode Length': Array(103.660194, dtype=float32), 'Num Episodes': Array(19023., dtype=float32), 'Max Episode Return': Array(24.216013, dtype=float32), 'Min Episode Return': Array(0.6992634, dtype=float32), 'Max Episode Length': Array(140., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(45088768., dtype=float32), 'Min Timestep': Array(44040448., dtype=float32)} step=45088768
{'Mean Episode Return': Array(11.889559, dtype=float32), 'Var Episode Return': Array(3.944509, dtype=float32), 'Mean Episode Length': Array(56.440994, dtype=float32), 'Var Episode Length': Array(96.14294, dtype=float32), 'Num Episodes': Array(18574., dtype=float32), 'Max Episode Return': Array(22.146809, dtype=float32), 'Min Episode Return': Array(1.9928515, dtype=float32), 'Max Episode Length': Array(150., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(46137344., dtype=float32), 'Min Timestep': Array(45089024., dtype=float32)} step=46137344
{'Validation Info/Mean Episode Return': Array(22.060852, dtype=float32), 'Validation Info/Mean Episode Length': Array(59.08591, dtype=float32), 'Validation Info/Var Episode Return': Array(12.239327, dtype=float32), 'Validation Info/Var Episode Length': Array(134.55275, dtype=float32), 'Validation Info/Min Episode Return': Array(15.203959, dtype=float32), 'Validation Info/Max Episode Return': Array(37.8053, dtype=float32), 'Validation Info/Min Episode Length': Array(43., dtype=float32), 'Validation Info/Max Episode Length': Array(122., dtype=float32)} step=46137344
{'Mean Episode Return': Array(12.235758, dtype=float32), 'Var Episode Return': Array(4.24564, dtype=float32), 'Mean Episode Length': Array(57.255028, dtype=float32), 'Var Episode Length': Array(95.26174, dtype=float32), 'Num Episodes': Array(18312., dtype=float32), 'Max Episode Return': Array(23.402063, dtype=float32), 'Min Episode Return': Array(0.7051775, dtype=float32), 'Max Episode Length': Array(147., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(47185920., dtype=float32), 'Min Timestep': Array(46137600., dtype=float32)} step=47185920
{'Mean Episode Return': Array(12.4751835, dtype=float32), 'Var Episode Return': Array(4.4219356, dtype=float32), 'Mean Episode Length': Array(57.877415, dtype=float32), 'Var Episode Length': Array(91.43563, dtype=float32), 'Num Episodes': Array(18118., dtype=float32), 'Max Episode Return': Array(23.695602, dtype=float32), 'Min Episode Return': Array(1.6348896, dtype=float32), 'Max Episode Length': Array(158., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(48234496., dtype=float32), 'Min Timestep': Array(47186176., dtype=float32)} step=48234496
{'Mean Episode Return': Array(12.711867, dtype=float32), 'Var Episode Return': Array(4.579605, dtype=float32), 'Mean Episode Length': Array(58.804398, dtype=float32), 'Var Episode Length': Array(98.93469, dtype=float32), 'Num Episodes': Array(17822., dtype=float32), 'Max Episode Return': Array(25.578289, dtype=float32), 'Min Episode Return': Array(1.1904968, dtype=float32), 'Max Episode Length': Array(147., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(49283072., dtype=float32), 'Min Timestep': Array(48234752., dtype=float32)} step=49283072
{'Mean Episode Return': Array(13.039055, dtype=float32), 'Var Episode Return': Array(4.898903, dtype=float32), 'Mean Episode Length': Array(61.573006, dtype=float32), 'Var Episode Length': Array(137.88373, dtype=float32), 'Num Episodes': Array(17033., dtype=float32), 'Max Episode Return': Array(25.065117, dtype=float32), 'Min Episode Return': Array(4.9691896, dtype=float32), 'Max Episode Length': Array(137., dtype=float32), 'Min Episode Length': Array(19., dtype=float32), 'Max Timestep': Array(50331648., dtype=float32), 'Min Timestep': Array(49283328., dtype=float32)} step=50331648
{'Mean Episode Return': Array(13.305837, dtype=float32), 'Var Episode Return': Array(5.357964, dtype=float32), 'Mean Episode Length': Array(62.417614, dtype=float32), 'Var Episode Length': Array(130.81422, dtype=float32), 'Num Episodes': Array(16805., dtype=float32), 'Max Episode Return': Array(26.055033, dtype=float32), 'Min Episode Return': Array(4.4169974, dtype=float32), 'Max Episode Length': Array(156., dtype=float32), 'Min Episode Length': Array(11., dtype=float32), 'Max Timestep': Array(51380224., dtype=float32), 'Min Timestep': Array(50331904., dtype=float32)} step=51380224
{'Mean Episode Return': Array(13.712675, dtype=float32), 'Var Episode Return': Array(5.245348, dtype=float32), 'Mean Episode Length': Array(63.262104, dtype=float32), 'Var Episode Length': Array(134.73778, dtype=float32), 'Num Episodes': Array(16566., dtype=float32), 'Max Episode Return': Array(24.567368, dtype=float32), 'Min Episode Return': Array(6.1412535, dtype=float32), 'Max Episode Length': Array(149., dtype=float32), 'Min Episode Length': Array(13., dtype=float32), 'Max Timestep': Array(52428800., dtype=float32), 'Min Timestep': Array(51380480., dtype=float32)} step=52428800
{'Mean Episode Return': Array(13.989655, dtype=float32), 'Var Episode Return': Array(5.3690085, dtype=float32), 'Mean Episode Length': Array(64.16698, dtype=float32), 'Var Episode Length': Array(138.29242, dtype=float32), 'Num Episodes': Array(16343., dtype=float32), 'Max Episode Return': Array(26.349632, dtype=float32), 'Min Episode Return': Array(0.68921494, dtype=float32), 'Max Episode Length': Array(148., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(53477376., dtype=float32), 'Min Timestep': Array(52429056., dtype=float32)} step=53477376
{'Mean Episode Return': Array(14.23601, dtype=float32), 'Var Episode Return': Array(5.811027, dtype=float32), 'Mean Episode Length': Array(65.07481, dtype=float32), 'Var Episode Length': Array(141.97734, dtype=float32), 'Num Episodes': Array(16108., dtype=float32), 'Max Episode Return': Array(26.798624, dtype=float32), 'Min Episode Return': Array(4.3219423, dtype=float32), 'Max Episode Length': Array(138., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(54525952., dtype=float32), 'Min Timestep': Array(53477632., dtype=float32)} step=54525952
{'Mean Episode Return': Array(14.57483, dtype=float32), 'Var Episode Return': Array(5.991162, dtype=float32), 'Mean Episode Length': Array(66.042786, dtype=float32), 'Var Episode Length': Array(142.00856, dtype=float32), 'Num Episodes': Array(15870., dtype=float32), 'Max Episode Return': Array(28.361038, dtype=float32), 'Min Episode Return': Array(2.4420955, dtype=float32), 'Max Episode Length': Array(164., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(55574528., dtype=float32), 'Min Timestep': Array(54526208., dtype=float32)} step=55574528
{'Mean Episode Return': Array(14.810156, dtype=float32), 'Var Episode Return': Array(6.440154, dtype=float32), 'Mean Episode Length': Array(66.595085, dtype=float32), 'Var Episode Length': Array(146.73949, dtype=float32), 'Num Episodes': Array(15754., dtype=float32), 'Max Episode Return': Array(29.106852, dtype=float32), 'Min Episode Return': Array(3.1569896, dtype=float32), 'Max Episode Length': Array(150., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(56623104., dtype=float32), 'Min Timestep': Array(55574784., dtype=float32)} step=56623104
{'Mean Episode Return': Array(15.147523, dtype=float32), 'Var Episode Return': Array(6.977455, dtype=float32), 'Mean Episode Length': Array(67.756615, dtype=float32), 'Var Episode Length': Array(154.72525, dtype=float32), 'Num Episodes': Array(15469., dtype=float32), 'Max Episode Return': Array(27.893686, dtype=float32), 'Min Episode Return': Array(1.113468, dtype=float32), 'Max Episode Length': Array(143., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(57671680., dtype=float32), 'Min Timestep': Array(56623360., dtype=float32)} step=57671680
{'Validation Info/Mean Episode Return': Array(28.191042, dtype=float32), 'Validation Info/Mean Episode Length': Array(73.05173, dtype=float32), 'Validation Info/Var Episode Return': Array(17.87454, dtype=float32), 'Validation Info/Var Episode Length': Array(204.5749, dtype=float32), 'Validation Info/Min Episode Return': Array(19.141516, dtype=float32), 'Validation Info/Max Episode Return': Array(43.11204, dtype=float32), 'Validation Info/Min Episode Length': Array(48., dtype=float32), 'Validation Info/Max Episode Length': Array(113., dtype=float32)} step=57671680
{'Mean Episode Return': Array(15.472947, dtype=float32), 'Var Episode Return': Array(7.4029293, dtype=float32), 'Mean Episode Length': Array(68.71205, dtype=float32), 'Var Episode Length': Array(155.3752, dtype=float32), 'Num Episodes': Array(15256., dtype=float32), 'Max Episode Return': Array(29.198524, dtype=float32), 'Min Episode Return': Array(0.694657, dtype=float32), 'Max Episode Length': Array(141., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(58720256., dtype=float32), 'Min Timestep': Array(57671936., dtype=float32)} step=58720256
{'Mean Episode Return': Array(15.705572, dtype=float32), 'Var Episode Return': Array(8.090973, dtype=float32), 'Mean Episode Length': Array(69.09533, dtype=float32), 'Var Episode Length': Array(162.57086, dtype=float32), 'Num Episodes': Array(15179., dtype=float32), 'Max Episode Return': Array(28.685297, dtype=float32), 'Min Episode Return': Array(1.1085203, dtype=float32), 'Max Episode Length': Array(200., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(59768832., dtype=float32), 'Min Timestep': Array(58720512., dtype=float32)} step=59768832
{'Mean Episode Return': Array(15.9989805, dtype=float32), 'Var Episode Return': Array(8.182922, dtype=float32), 'Mean Episode Length': Array(69.75024, dtype=float32), 'Var Episode Length': Array(162.56987, dtype=float32), 'Num Episodes': Array(15034., dtype=float32), 'Max Episode Return': Array(28.461111, dtype=float32), 'Min Episode Return': Array(1.1360762, dtype=float32), 'Max Episode Length': Array(153., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(60817408., dtype=float32), 'Min Timestep': Array(59769088., dtype=float32)} step=60817408
{'Mean Episode Return': Array(16.386463, dtype=float32), 'Var Episode Return': Array(9.156095, dtype=float32), 'Mean Episode Length': Array(70.63141, dtype=float32), 'Var Episode Length': Array(173.32149, dtype=float32), 'Num Episodes': Array(14835., dtype=float32), 'Max Episode Return': Array(30.320885, dtype=float32), 'Min Episode Return': Array(1.2232518, dtype=float32), 'Max Episode Length': Array(155., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(61865984., dtype=float32), 'Min Timestep': Array(60817664., dtype=float32)} step=61865984
{'Mean Episode Return': Array(16.727768, dtype=float32), 'Var Episode Return': Array(9.931595, dtype=float32), 'Mean Episode Length': Array(71.78264, dtype=float32), 'Var Episode Length': Array(174.62567, dtype=float32), 'Num Episodes': Array(14607., dtype=float32), 'Max Episode Return': Array(30.397955, dtype=float32), 'Min Episode Return': Array(0.7191673, dtype=float32), 'Max Episode Length': Array(158., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(62914560., dtype=float32), 'Min Timestep': Array(61866240., dtype=float32)} step=62914560
{'Mean Episode Return': Array(16.937153, dtype=float32), 'Var Episode Return': Array(10.10181, dtype=float32), 'Mean Episode Length': Array(71.94211, dtype=float32), 'Var Episode Length': Array(178.86948, dtype=float32), 'Num Episodes': Array(14578., dtype=float32), 'Max Episode Return': Array(31.408043, dtype=float32), 'Min Episode Return': Array(1.0942937, dtype=float32), 'Max Episode Length': Array(144., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(63963136., dtype=float32), 'Min Timestep': Array(62914816., dtype=float32)} step=63963136
{'Mean Episode Return': Array(17.287167, dtype=float32), 'Var Episode Return': Array(10.987561, dtype=float32), 'Mean Episode Length': Array(73.092186, dtype=float32), 'Var Episode Length': Array(204.82965, dtype=float32), 'Num Episodes': Array(14352., dtype=float32), 'Max Episode Return': Array(31.196918, dtype=float32), 'Min Episode Return': Array(2.526741, dtype=float32), 'Max Episode Length': Array(160., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(65011712., dtype=float32), 'Min Timestep': Array(63963392., dtype=float32)} step=65011712
