Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.1, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76b4dc22f9d0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76b4dc22f9d0>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76b4dc22f9d0>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76aea02dab90>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76aea01a5d80>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76aea0339000>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 976.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 976.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[976])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-29/13-39-13/PPOJax_saved.pkl

{'Mean Episode Return': Array(6.440881, dtype=float32), 'Mean Episode Length': Array(44.580475, dtype=float32)} step=51200
{'Mean Episode Return': Array(0.01544253, dtype=float32), 'Mean Episode Length': Array(76.69325, dtype=float32)} step=38963200
{'Mean Episode Return': Array(0.01633342, dtype=float32), 'Mean Episode Length': Array(76.807465, dtype=float32)} step=39014400
{'Mean Episode Return': Array(0.01655169, dtype=float32), 'Mean Episode Length': Array(77.06024, dtype=float32)} step=39065600
{'Mean Episode Return': Array(0.012631, dtype=float32), 'Mean Episode Length': Array(77.50439, dtype=float32)} step=39116800
{'Mean Episode Return': Array(0.01824835, dtype=float32), 'Mean Episode Length': Array(76.48916, dtype=float32)} step=39168000
{'Mean Episode Return': Array(0.01716036, dtype=float32), 'Mean Episode Length': Array(78.82219, dtype=float32)} step=39219200
{'Mean Episode Return': Array(0.0152432, dtype=float32), 'Mean Episode Length': Array(77.004486, dtype=float32)} step=39270400
{'Mean Episode Return': Array(0.01730105, dtype=float32), 'Mean Episode Length': Array(76.090355, dtype=float32)} step=39321600
{'Mean Episode Return': Array(0.02076996, dtype=float32), 'Mean Episode Length': Array(77.88585, dtype=float32)} step=39372800
{'Mean Episode Return': Array(0.01347896, dtype=float32), 'Mean Episode Length': Array(77.53363, dtype=float32)} step=39424000
{'Mean Episode Return': Array(0.01833592, dtype=float32), 'Mean Episode Length': Array(77.984825, dtype=float32)} step=39475200
{'Mean Episode Return': Array(0.0160563, dtype=float32), 'Mean Episode Length': Array(76.96258, dtype=float32)} step=39526400
{'Mean Episode Return': Array(0.01567414, dtype=float32), 'Mean Episode Length': Array(76.380516, dtype=float32)} step=39577600
{'Mean Episode Return': Array(0.01734155, dtype=float32), 'Mean Episode Length': Array(77.08677, dtype=float32)} step=39628800
{'Mean Episode Return': Array(0.01680105, dtype=float32), 'Mean Episode Length': Array(75.40235, dtype=float32)} step=39680000
{'Mean Episode Return': Array(0.01684993, dtype=float32), 'Mean Episode Length': Array(78.18389, dtype=float32)} step=39731200
{'Mean Episode Return': Array(0.02124895, dtype=float32), 'Mean Episode Length': Array(76.69394, dtype=float32)} step=39782400
{'Mean Episode Return': Array(0.01843688, dtype=float32), 'Mean Episode Length': Array(76.44512, dtype=float32)} step=39833600
{'Mean Episode Return': Array(0.01824822, dtype=float32), 'Mean Episode Length': Array(77.141205, dtype=float32)} step=39884800
{'Mean Episode Return': Array(0.01720004, dtype=float32), 'Mean Episode Length': Array(76.539635, dtype=float32)} step=39936000
{'Mean Episode Return': Array(0.01466985, dtype=float32), 'Mean Episode Length': Array(77.228485, dtype=float32)} step=39987200
{'Mean Episode Return': Array(0.01657749, dtype=float32), 'Mean Episode Length': Array(75.1363, dtype=float32)} step=40038400
{'Mean Episode Return': Array(0.01553074, dtype=float32), 'Mean Episode Length': Array(77.88066, dtype=float32)} step=40089600
{'Mean Episode Return': Array(0.01771887, dtype=float32), 'Mean Episode Length': Array(76.60292, dtype=float32)} step=40140800
{'Mean Episode Return': Array(0.0150815, dtype=float32), 'Mean Episode Length': Array(77.48823, dtype=float32)} step=40192000
{'Mean Episode Return': Array(0.01730449, dtype=float32), 'Mean Episode Length': Array(77.63364, dtype=float32)} step=40243200
{'Mean Episode Return': Array(0.01824256, dtype=float32), 'Mean Episode Length': Array(77.96096, dtype=float32)} step=40294400
{'Mean Episode Return': Array(0.01692044, dtype=float32), 'Mean Episode Length': Array(77.08876, dtype=float32)} step=40345600
{'Mean Episode Return': Array(0.01696953, dtype=float32), 'Mean Episode Length': Array(77.85599, dtype=float32)} step=40396800
{'Mean Episode Return': Array(0.01618155, dtype=float32), 'Mean Episode Length': Array(79.90708, dtype=float32)} step=40448000
{'Mean Episode Return': Array(0.01783826, dtype=float32), 'Mean Episode Length': Array(75.88693, dtype=float32)} step=40499200
{'Mean Episode Return': Array(0.01874274, dtype=float32), 'Mean Episode Length': Array(76.09226, dtype=float32)} step=40550400
{'Mean Episode Return': Array(0.01669492, dtype=float32), 'Mean Episode Length': Array(76.42815, dtype=float32)} step=40601600
{'Mean Episode Return': Array(0.01773249, dtype=float32), 'Mean Episode Length': Array(76.49628, dtype=float32)} step=40652800
{'Mean Episode Return': Array(0.01339294, dtype=float32), 'Mean Episode Length': Array(76.45666, dtype=float32)} step=40704000
{'Mean Episode Return': Array(0.02139467, dtype=float32), 'Mean Episode Length': Array(76.90681, dtype=float32)} step=40755200
{'Mean Episode Return': Array(0.01505256, dtype=float32), 'Mean Episode Length': Array(75.62085, dtype=float32)} step=40806400
{'Mean Episode Return': Array(0.01658087, dtype=float32), 'Mean Episode Length': Array(77.53985, dtype=float32)} step=40857600
{'Mean Episode Return': Array(0.01248258, dtype=float32), 'Mean Episode Length': Array(76.65528, dtype=float32)} step=40908800
{'Mean Episode Return': Array(0.01566435, dtype=float32), 'Mean Episode Length': Array(77.30523, dtype=float32)} step=40960000
{'Mean Episode Return': Array(0.01719783, dtype=float32), 'Mean Episode Length': Array(76.815475, dtype=float32)} step=41011200
{'Mean Episode Return': Array(0.01861584, dtype=float32), 'Mean Episode Length': Array(76.95195, dtype=float32)} step=41062400
{'Mean Episode Return': Array(0.01545633, dtype=float32), 'Mean Episode Length': Array(75.66029, dtype=float32)} step=41113600
{'Mean Episode Return': Array(0.01502427, dtype=float32), 'Mean Episode Length': Array(77.37631, dtype=float32)} step=41164800
{'Mean Episode Return': Array(0.02071187, dtype=float32), 'Mean Episode Length': Array(74.475075, dtype=float32)} step=41216000
{'Mean Episode Return': Array(0.012558, dtype=float32), 'Mean Episode Length': Array(75.797585, dtype=float32)} step=41267200
{'Mean Episode Return': Array(0.01424264, dtype=float32), 'Mean Episode Length': Array(75.90722, dtype=float32)} step=41318400
{'Mean Episode Return': Array(0.01446302, dtype=float32), 'Mean Episode Length': Array(75.40896, dtype=float32)} step=41369600
{'Mean Episode Return': Array(0.01531161, dtype=float32), 'Mean Episode Length': Array(76.55452, dtype=float32)} step=41420800
{'Mean Episode Return': Array(0.01311838, dtype=float32), 'Mean Episode Length': Array(77.6858, dtype=float32)} step=41472000
{'Mean Episode Return': Array(0.01903111, dtype=float32), 'Mean Episode Length': Array(74.43349, dtype=float32)} step=41523200
{'Mean Episode Return': Array(0.01636068, dtype=float32), 'Mean Episode Length': Array(78.66424, dtype=float32)} step=41574400
{'Mean Episode Return': Array(0.01244039, dtype=float32), 'Mean Episode Length': Array(75.85802, dtype=float32)} step=41625600
{'Mean Episode Return': Array(0.0165763, dtype=float32), 'Mean Episode Length': Array(77.2969, dtype=float32)} step=41676800
{'Mean Episode Return': Array(0.01276081, dtype=float32), 'Mean Episode Length': Array(75.387054, dtype=float32)} step=41728000
{'Mean Episode Return': Array(0.01495322, dtype=float32), 'Mean Episode Length': Array(77.625374, dtype=float32)} step=41779200
{'Mean Episode Return': Array(0.01615494, dtype=float32), 'Mean Episode Length': Array(77.90649, dtype=float32)} step=41830400
{'Mean Episode Return': Array(0.0137092, dtype=float32), 'Mean Episode Length': Array(75.162994, dtype=float32)} step=41881600
{'Mean Episode Return': Array(0.01727856, dtype=float32), 'Mean Episode Length': Array(76.26484, dtype=float32)} step=41932800
{'Mean Episode Return': Array(0.01479646, dtype=float32), 'Mean Episode Length': Array(77.79442, dtype=float32)} step=41984000
{'Mean Episode Return': Array(0.01460027, dtype=float32), 'Mean Episode Length': Array(75.21332, dtype=float32)} step=42035200
{'Mean Episode Return': Array(0.01713262, dtype=float32), 'Mean Episode Length': Array(76.799416, dtype=float32)} step=42086400
{'Mean Episode Return': Array(0.01581056, dtype=float32), 'Mean Episode Length': Array(74.494896, dtype=float32)} step=42137600
{'Mean Episode Return': Array(0.01633801, dtype=float32), 'Mean Episode Length': Array(76.16356, dtype=float32)} step=42188800
{'Mean Episode Return': Array(0.01323476, dtype=float32), 'Mean Episode Length': Array(75.64844, dtype=float32)} step=42240000
{'Mean Episode Return': Array(0.00961128, dtype=float32), 'Mean Episode Length': Array(76.89895, dtype=float32)} step=42291200
{'Mean Episode Return': Array(0.01685699, dtype=float32), 'Mean Episode Length': Array(76.68759, dtype=float32)} step=42342400
{'Mean Episode Return': Array(0.01809567, dtype=float32), 'Mean Episode Length': Array(74.84451, dtype=float32)} step=42393600
{'Mean Episode Return': Array(0.01495847, dtype=float32), 'Mean Episode Length': Array(77.55357, dtype=float32)} step=42444800
{'Mean Episode Return': Array(0.01748502, dtype=float32), 'Mean Episode Length': Array(74.85137, dtype=float32)} step=42496000
{'Mean Episode Return': Array(0.01329219, dtype=float32), 'Mean Episode Length': Array(76.18827, dtype=float32)} step=42547200
{'Mean Episode Return': Array(0.01483562, dtype=float32), 'Mean Episode Length': Array(75.99708, dtype=float32)} step=42598400
{'Mean Episode Return': Array(0.01886166, dtype=float32), 'Mean Episode Length': Array(76.64404, dtype=float32)} step=42649600
{'Mean Episode Return': Array(0.01606326, dtype=float32), 'Mean Episode Length': Array(77.83686, dtype=float32)} step=42700800
{'Mean Episode Return': Array(0.01317313, dtype=float32), 'Mean Episode Length': Array(76.88128, dtype=float32)} step=42752000
{'Mean Episode Return': Array(0.01198469, dtype=float32), 'Mean Episode Length': Array(77.49772, dtype=float32)} step=42803200
{'Mean Episode Return': Array(0.01275951, dtype=float32), 'Mean Episode Length': Array(75.86471, dtype=float32)} step=42854400
{'Mean Episode Return': Array(0.01498276, dtype=float32), 'Mean Episode Length': Array(77.10807, dtype=float32)} step=42905600
{'Mean Episode Return': Array(0.01517217, dtype=float32), 'Mean Episode Length': Array(78.10245, dtype=float32)} step=42956800
{'Mean Episode Return': Array(0.01751072, dtype=float32), 'Mean Episode Length': Array(77.370995, dtype=float32)} step=43008000
{'Mean Episode Return': Array(0.01766455, dtype=float32), 'Mean Episode Length': Array(77.96445, dtype=float32)} step=43059200
{'Mean Episode Return': Array(0.01534271, dtype=float32), 'Mean Episode Length': Array(77.53834, dtype=float32)} step=43110400
{'Mean Episode Return': Array(0.01579758, dtype=float32), 'Mean Episode Length': Array(78.021835, dtype=float32)} step=43161600
{'Mean Episode Return': Array(0.013957, dtype=float32), 'Mean Episode Length': Array(75.18705, dtype=float32)} step=43212800
{'Mean Episode Return': Array(0.01885023, dtype=float32), 'Mean Episode Length': Array(75.91564, dtype=float32)} step=43264000
{'Mean Episode Return': Array(0.01440501, dtype=float32), 'Mean Episode Length': Array(76.42544, dtype=float32)} step=43315200
{'Mean Episode Return': Array(0.01667525, dtype=float32), 'Mean Episode Length': Array(75.09461, dtype=float32)} step=43366400
{'Mean Episode Return': Array(0.01555617, dtype=float32), 'Mean Episode Length': Array(75.15008, dtype=float32)} step=43417600
{'Mean Episode Return': Array(0.01820117, dtype=float32), 'Mean Episode Length': Array(78.27246, dtype=float32)} step=43468800
{'Mean Episode Return': Array(0.01877607, dtype=float32), 'Mean Episode Length': Array(76.54615, dtype=float32)} step=43520000
{'Mean Episode Return': Array(0.01733387, dtype=float32), 'Mean Episode Length': Array(77.54651, dtype=float32)} step=43571200
{'Mean Episode Return': Array(0.0192399, dtype=float32), 'Mean Episode Length': Array(75.56907, dtype=float32)} step=43622400
{'Mean Episode Return': Array(0.0170902, dtype=float32), 'Mean Episode Length': Array(75.49337, dtype=float32)} step=43673600
{'Mean Episode Return': Array(0.02202481, dtype=float32), 'Mean Episode Length': Array(76.872734, dtype=float32)} step=43724800
{'Mean Episode Return': Array(0.0128267, dtype=float32), 'Mean Episode Length': Array(76.85907, dtype=float32)} step=43776000
{'Mean Episode Return': Array(0.01795905, dtype=float32), 'Mean Episode Length': Array(75.877014, dtype=float32)} step=43827200
{'Mean Episode Return': Array(0.01557742, dtype=float32), 'Mean Episode Length': Array(77.01843, dtype=float32)} step=43878400
{'Mean Episode Return': Array(0.01505578, dtype=float32), 'Mean Episode Length': Array(78.62367, dtype=float32)} step=43929600
{'Mean Episode Return': Array(0.01191579, dtype=float32), 'Mean Episode Length': Array(76.05864, dtype=float32)} step=43980800
{'Mean Episode Return': Array(0.01596341, dtype=float32), 'Mean Episode Length': Array(78.68915, dtype=float32)} step=44032000
{'Mean Episode Return': Array(0.01552354, dtype=float32), 'Mean Episode Length': Array(76.61444, dtype=float32)} step=44083200
{'Mean Episode Return': Array(0.01663912, dtype=float32), 'Mean Episode Length': Array(77.53891, dtype=float32)} step=44134400
{'Mean Episode Return': Array(0.0186548, dtype=float32), 'Mean Episode Length': Array(75.97041, dtype=float32)} step=44185600
{'Mean Episode Return': Array(0.01866638, dtype=float32), 'Mean Episode Length': Array(76.653496, dtype=float32)} step=44236800
{'Mean Episode Return': Array(0.02082, dtype=float32), 'Mean Episode Length': Array(77.223564, dtype=float32)} step=44288000
{'Mean Episode Return': Array(0.01448772, dtype=float32), 'Mean Episode Length': Array(76.45846, dtype=float32)} step=44339200
{'Mean Episode Return': Array(0.01707791, dtype=float32), 'Mean Episode Length': Array(75.62276, dtype=float32)} step=44390400
{'Mean Episode Return': Array(0.01729049, dtype=float32), 'Mean Episode Length': Array(76.373886, dtype=float32)} step=44441600
{'Mean Episode Return': Array(0.01826683, dtype=float32), 'Mean Episode Length': Array(77.10779, dtype=float32)} step=44492800
{'Mean Episode Return': Array(0.01485378, dtype=float32), 'Mean Episode Length': Array(76.28224, dtype=float32)} step=44544000
{'Mean Episode Return': Array(0.01280352, dtype=float32), 'Mean Episode Length': Array(77.25653, dtype=float32)} step=44595200
{'Mean Episode Return': Array(0.02051312, dtype=float32), 'Mean Episode Length': Array(77.90936, dtype=float32)} step=44646400
{'Mean Episode Return': Array(0.02009478, dtype=float32), 'Mean Episode Length': Array(77.87673, dtype=float32)} step=44697600
{'Mean Episode Return': Array(0.01721901, dtype=float32), 'Mean Episode Length': Array(78.52719, dtype=float32)} step=44748800
{'Mean Episode Return': Array(0.01729867, dtype=float32), 'Mean Episode Length': Array(76.43779, dtype=float32)} step=44800000
{'Mean Episode Return': Array(0.02048851, dtype=float32), 'Mean Episode Length': Array(77.25872, dtype=float32)} step=44851200
{'Mean Episode Return': Array(0.02143358, dtype=float32), 'Mean Episode Length': Array(77.0685, dtype=float32)} step=44902400
{'Mean Episode Return': Array(0.01662316, dtype=float32), 'Mean Episode Length': Array(77.28507, dtype=float32)} step=44953600
{'Mean Episode Return': Array(0.01731796, dtype=float32), 'Mean Episode Length': Array(76.950455, dtype=float32)} step=45004800
{'Mean Episode Return': Array(0.01944531, dtype=float32), 'Mean Episode Length': Array(78.434586, dtype=float32)} step=45056000
{'Mean Episode Return': Array(0.0156501, dtype=float32), 'Mean Episode Length': Array(77.34356, dtype=float32)} step=45107200
{'Mean Episode Return': Array(0.02016382, dtype=float32), 'Mean Episode Length': Array(78.329895, dtype=float32)} step=45158400
{'Mean Episode Return': Array(0.0178882, dtype=float32), 'Mean Episode Length': Array(77.36115, dtype=float32)} step=45209600
{'Mean Episode Return': Array(0.0162693, dtype=float32), 'Mean Episode Length': Array(77.83208, dtype=float32)} step=45260800
{'Mean Episode Return': Array(0.02178765, dtype=float32), 'Mean Episode Length': Array(78.53425, dtype=float32)} step=45312000
{'Mean Episode Return': Array(0.01520793, dtype=float32), 'Mean Episode Length': Array(76.483536, dtype=float32)} step=45363200
{'Mean Episode Return': Array(0.01356753, dtype=float32), 'Mean Episode Length': Array(75.39577, dtype=float32)} step=45414400
{'Mean Episode Return': Array(0.01809842, dtype=float32), 'Mean Episode Length': Array(77.96582, dtype=float32)} step=45465600
{'Mean Episode Return': Array(0.01779051, dtype=float32), 'Mean Episode Length': Array(77.54115, dtype=float32)} step=45516800
{'Mean Episode Return': Array(0.02603342, dtype=float32), 'Mean Episode Length': Array(77.53101, dtype=float32)} step=45568000
{'Mean Episode Return': Array(0.01752471, dtype=float32), 'Mean Episode Length': Array(78.13547, dtype=float32)} step=45619200
{'Mean Episode Return': Array(0.01822483, dtype=float32), 'Mean Episode Length': Array(76.90853, dtype=float32)} step=45670400
{'Mean Episode Return': Array(0.01834055, dtype=float32), 'Mean Episode Length': Array(77.88143, dtype=float32)} step=45721600
{'Mean Episode Return': Array(0.01896724, dtype=float32), 'Mean Episode Length': Array(80.61725, dtype=float32)} step=45772800
{'Mean Episode Return': Array(0.01476548, dtype=float32), 'Mean Episode Length': Array(76.61584, dtype=float32)} step=45824000
{'Mean Episode Return': Array(0.01590797, dtype=float32), 'Mean Episode Length': Array(78.06457, dtype=float32)} step=45875200
{'Mean Episode Return': Array(0.01474224, dtype=float32), 'Mean Episode Length': Array(78.07634, dtype=float32)} step=45926400
{'Mean Episode Return': Array(0.01858043, dtype=float32), 'Mean Episode Length': Array(78.24961, dtype=float32)} step=45977600
{'Mean Episode Return': Array(0.02221518, dtype=float32), 'Mean Episode Length': Array(78.58555, dtype=float32)} step=46028800
{'Mean Episode Return': Array(0.01236654, dtype=float32), 'Mean Episode Length': Array(77.45865, dtype=float32)} step=46080000
{'Mean Episode Return': Array(0.01901906, dtype=float32), 'Mean Episode Length': Array(76.31231, dtype=float32)} step=46131200
{'Mean Episode Return': Array(0.01215617, dtype=float32), 'Mean Episode Length': Array(78.04916, dtype=float32)} step=46182400
{'Mean Episode Return': Array(0.01562309, dtype=float32), 'Mean Episode Length': Array(78.20517, dtype=float32)} step=46233600
{'Mean Episode Return': Array(0.01688637, dtype=float32), 'Mean Episode Length': Array(77.52423, dtype=float32)} step=46284800
{'Mean Episode Return': Array(0.01460371, dtype=float32), 'Mean Episode Length': Array(76.82169, dtype=float32)} step=46336000
{'Mean Episode Return': Array(0.01904746, dtype=float32), 'Mean Episode Length': Array(76.496185, dtype=float32)} step=46387200
{'Mean Episode Return': Array(0.01544107, dtype=float32), 'Mean Episode Length': Array(76.19083, dtype=float32)} step=46438400
{'Mean Episode Return': Array(0.01306505, dtype=float32), 'Mean Episode Length': Array(77.02836, dtype=float32)} step=46489600
{'Mean Episode Return': Array(0.01561382, dtype=float32), 'Mean Episode Length': Array(77.49622, dtype=float32)} step=46540800
{'Mean Episode Return': Array(0.01857792, dtype=float32), 'Mean Episode Length': Array(77.22769, dtype=float32)} step=46592000
{'Mean Episode Return': Array(0.01697015, dtype=float32), 'Mean Episode Length': Array(77.79755, dtype=float32)} step=46643200
{'Mean Episode Return': Array(0.01366576, dtype=float32), 'Mean Episode Length': Array(78.270515, dtype=float32)} step=46694400
{'Mean Episode Return': Array(0.02088661, dtype=float32), 'Mean Episode Length': Array(77.2803, dtype=float32)} step=46745600
{'Mean Episode Return': Array(0.01712327, dtype=float32), 'Mean Episode Length': Array(76.552925, dtype=float32)} step=46796800
{'Mean Episode Return': Array(0.01726663, dtype=float32), 'Mean Episode Length': Array(78.56054, dtype=float32)} step=46848000
{'Mean Episode Return': Array(0.01357061, dtype=float32), 'Mean Episode Length': Array(76.55672, dtype=float32)} step=46899200
{'Mean Episode Return': Array(0.01546148, dtype=float32), 'Mean Episode Length': Array(76.94109, dtype=float32)} step=46950400
{'Mean Episode Return': Array(0.01817961, dtype=float32), 'Mean Episode Length': Array(76.30276, dtype=float32)} step=47001600
{'Mean Episode Return': Array(0.0194871, dtype=float32), 'Mean Episode Length': Array(78.76427, dtype=float32)} step=47052800
{'Mean Episode Return': Array(0.01859991, dtype=float32), 'Mean Episode Length': Array(75.64835, dtype=float32)} step=47104000
{'Mean Episode Return': Array(0.01852637, dtype=float32), 'Mean Episode Length': Array(78.4228, dtype=float32)} step=47155200
{'Mean Episode Return': Array(0.02009528, dtype=float32), 'Mean Episode Length': Array(76.16745, dtype=float32)} step=47206400
{'Mean Episode Return': Array(0.01802442, dtype=float32), 'Mean Episode Length': Array(79.19852, dtype=float32)} step=47257600
{'Mean Episode Return': Array(0.01556599, dtype=float32), 'Mean Episode Length': Array(76.77761, dtype=float32)} step=47308800
{'Mean Episode Return': Array(0.01896957, dtype=float32), 'Mean Episode Length': Array(76.95725, dtype=float32)} step=47360000
{'Mean Episode Return': Array(0.01701491, dtype=float32), 'Mean Episode Length': Array(77.34537, dtype=float32)} step=47411200
{'Mean Episode Return': Array(0.01678425, dtype=float32), 'Mean Episode Length': Array(78.445946, dtype=float32)} step=47462400
{'Mean Episode Return': Array(0.01781056, dtype=float32), 'Mean Episode Length': Array(79.090355, dtype=float32)} step=47513600
{'Mean Episode Return': Array(0.01638918, dtype=float32), 'Mean Episode Length': Array(79.8974, dtype=float32)} step=47564800
{'Mean Episode Return': Array(0.01622982, dtype=float32), 'Mean Episode Length': Array(76.88298, dtype=float32)} step=47616000
{'Mean Episode Return': Array(0.01784917, dtype=float32), 'Mean Episode Length': Array(76.031204, dtype=float32)} step=47667200
{'Mean Episode Return': Array(0.01746082, dtype=float32), 'Mean Episode Length': Array(77.8003, dtype=float32)} step=47718400
{'Mean Episode Return': Array(0.01984146, dtype=float32), 'Mean Episode Length': Array(76.95393, dtype=float32)} step=47769600
{'Mean Episode Return': Array(0.01614595, dtype=float32), 'Mean Episode Length': Array(76.414375, dtype=float32)} step=47820800
{'Mean Episode Return': Array(0.0174096, dtype=float32), 'Mean Episode Length': Array(77.766716, dtype=float32)} step=47872000
{'Mean Episode Return': Array(0.01551894, dtype=float32), 'Mean Episode Length': Array(75.57988, dtype=float32)} step=47923200
{'Mean Episode Return': Array(0.01407752, dtype=float32), 'Mean Episode Length': Array(75.8003, dtype=float32)} step=47974400
{'Mean Episode Return': Array(0.01932999, dtype=float32), 'Mean Episode Length': Array(78.228485, dtype=float32)} step=48025600
{'Mean Episode Return': Array(0.01930531, dtype=float32), 'Mean Episode Length': Array(75.5994, dtype=float32)} step=48076800
{'Mean Episode Return': Array(0.02218502, dtype=float32), 'Mean Episode Length': Array(77.29268, dtype=float32)} step=48128000
{'Mean Episode Return': Array(0.01439376, dtype=float32), 'Mean Episode Length': Array(76.64435, dtype=float32)} step=48179200
{'Mean Episode Return': Array(0.01497721, dtype=float32), 'Mean Episode Length': Array(75.575325, dtype=float32)} step=48230400
{'Mean Episode Return': Array(0.0213019, dtype=float32), 'Mean Episode Length': Array(75.9289, dtype=float32)} step=48281600
{'Mean Episode Return': Array(0.01681405, dtype=float32), 'Mean Episode Length': Array(75.85973, dtype=float32)} step=48332800
{'Mean Episode Return': Array(0.02098114, dtype=float32), 'Mean Episode Length': Array(77.09172, dtype=float32)} step=48384000
{'Mean Episode Return': Array(0.01782297, dtype=float32), 'Mean Episode Length': Array(76.23065, dtype=float32)} step=48435200
{'Mean Episode Return': Array(0.02091561, dtype=float32), 'Mean Episode Length': Array(75.56006, dtype=float32)} step=48486400
{'Mean Episode Return': Array(0.01545076, dtype=float32), 'Mean Episode Length': Array(76.31852, dtype=float32)} step=48537600
{'Mean Episode Return': Array(0.02021105, dtype=float32), 'Mean Episode Length': Array(76.308136, dtype=float32)} step=48588800
{'Mean Episode Return': Array(0.02031805, dtype=float32), 'Mean Episode Length': Array(77.28244, dtype=float32)} step=48640000
{'Mean Episode Return': Array(0.02173222, dtype=float32), 'Mean Episode Length': Array(77.02703, dtype=float32)} step=48691200
{'Mean Episode Return': Array(0.01655185, dtype=float32), 'Mean Episode Length': Array(76.25831, dtype=float32)} step=48742400
{'Mean Episode Return': Array(0.01580494, dtype=float32), 'Mean Episode Length': Array(76.31548, dtype=float32)} step=48793600
{'Mean Episode Return': Array(0.01468392, dtype=float32), 'Mean Episode Length': Array(76.211716, dtype=float32)} step=48844800
{'Mean Episode Return': Array(0.01709697, dtype=float32), 'Mean Episode Length': Array(77.20521, dtype=float32)} step=48896000
{'Mean Episode Return': Array(0.0193215, dtype=float32), 'Mean Episode Length': Array(76.97748, dtype=float32)} step=48947200
{'Mean Episode Return': Array(0.01384095, dtype=float32), 'Mean Episode Length': Array(76.72024, dtype=float32)} step=48998400
{'Mean Episode Return': Array(0.0168837, dtype=float32), 'Mean Episode Length': Array(77.73798, dtype=float32)} step=49049600
