Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.03, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa50f42e30>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa5050a020>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa506fd2a0>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 1953.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 1953.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[1953])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-30/09-35-42/PPOJax_saved.pkl

{'Mean Episode Return': Array(10.451089, dtype=float32), 'Mean Episode Length': Array(44.583115, dtype=float32)} step=51200
{'Mean Episode Return': Array(10.976189, dtype=float32), 'Mean Episode Length': Array(69.35784, dtype=float32)} step=8550400
{'Mean Episode Return': Array(11.152331, dtype=float32), 'Mean Episode Length': Array(69.349144, dtype=float32)} step=8601600
{'Mean Episode Return': Array(10.920564, dtype=float32), 'Mean Episode Length': Array(68.1622, dtype=float32)} step=8652800
{'Mean Episode Return': Array(11.458339, dtype=float32), 'Mean Episode Length': Array(68.558205, dtype=float32)} step=8704000
{'Mean Episode Return': Array(11.288235, dtype=float32), 'Mean Episode Length': Array(68.0649, dtype=float32)} step=8755200
{'Mean Episode Return': Array(11.136923, dtype=float32), 'Mean Episode Length': Array(67.28276, dtype=float32)} step=8806400
{'Mean Episode Return': Array(11.4673395, dtype=float32), 'Mean Episode Length': Array(70.147415, dtype=float32)} step=8857600
{'Mean Episode Return': Array(11.411874, dtype=float32), 'Mean Episode Length': Array(70.497955, dtype=float32)} step=8908800
{'Mean Episode Return': Array(11.153136, dtype=float32), 'Mean Episode Length': Array(70.09397, dtype=float32)} step=8960000
{'Mean Episode Return': Array(11.54167, dtype=float32), 'Mean Episode Length': Array(71.01248, dtype=float32)} step=9011200
{'Mean Episode Return': Array(11.330672, dtype=float32), 'Mean Episode Length': Array(69.90554, dtype=float32)} step=9062400
{'Mean Episode Return': Array(11.270668, dtype=float32), 'Mean Episode Length': Array(69.81389, dtype=float32)} step=9113600
{'Mean Episode Return': Array(11.369816, dtype=float32), 'Mean Episode Length': Array(71.44828, dtype=float32)} step=9164800
{'Mean Episode Return': Array(11.365811, dtype=float32), 'Mean Episode Length': Array(69.243576, dtype=float32)} step=9216000
{'Mean Episode Return': Array(11.328935, dtype=float32), 'Mean Episode Length': Array(68.097115, dtype=float32)} step=9267200
{'Mean Episode Return': Array(11.146178, dtype=float32), 'Mean Episode Length': Array(69.84203, dtype=float32)} step=9318400
{'Mean Episode Return': Array(10.533318, dtype=float32), 'Mean Episode Length': Array(68.12599, dtype=float32)} step=9369600
{'Mean Episode Return': Array(10.539232, dtype=float32), 'Mean Episode Length': Array(69.205345, dtype=float32)} step=9420800
{'Mean Episode Return': Array(10.666281, dtype=float32), 'Mean Episode Length': Array(70.362854, dtype=float32)} step=9472000
{'Mean Episode Return': Array(10.415162, dtype=float32), 'Mean Episode Length': Array(70.99734, dtype=float32)} step=9523200
{'Mean Episode Return': Array(10.045287, dtype=float32), 'Mean Episode Length': Array(70.16216, dtype=float32)} step=9574400
{'Mean Episode Return': Array(9.774107, dtype=float32), 'Mean Episode Length': Array(70.30355, dtype=float32)} step=9625600
{'Mean Episode Return': Array(9.718518, dtype=float32), 'Mean Episode Length': Array(71.35253, dtype=float32)} step=9676800
{'Mean Episode Return': Array(9.711149, dtype=float32), 'Mean Episode Length': Array(71.683426, dtype=float32)} step=9728000
{'Mean Episode Return': Array(10.093879, dtype=float32), 'Mean Episode Length': Array(71.0927, dtype=float32)} step=9779200
{'Mean Episode Return': Array(9.771803, dtype=float32), 'Mean Episode Length': Array(70.8727, dtype=float32)} step=9830400
{'Mean Episode Return': Array(9.692022, dtype=float32), 'Mean Episode Length': Array(71.538574, dtype=float32)} step=9881600
{'Mean Episode Return': Array(9.619593, dtype=float32), 'Mean Episode Length': Array(72.04138, dtype=float32)} step=9932800
{'Mean Episode Return': Array(9.238589, dtype=float32), 'Mean Episode Length': Array(71.14915, dtype=float32)} step=9984000
{'Mean Episode Return': Array(9.087212, dtype=float32), 'Mean Episode Length': Array(71.941765, dtype=float32)} step=10035200
{'Mean Episode Return': Array(9.135161, dtype=float32), 'Mean Episode Length': Array(73.24675, dtype=float32)} step=10086400
{'Mean Episode Return': Array(9.118324, dtype=float32), 'Mean Episode Length': Array(72.96423, dtype=float32)} step=10137600
{'Mean Episode Return': Array(9.137135, dtype=float32), 'Mean Episode Length': Array(71.60623, dtype=float32)} step=10188800
{'Mean Episode Return': Array(9.201708, dtype=float32), 'Mean Episode Length': Array(71.33239, dtype=float32)} step=10240000
{'Mean Episode Return': Array(8.59446, dtype=float32), 'Mean Episode Length': Array(71.59433, dtype=float32)} step=10291200
{'Mean Episode Return': Array(8.860743, dtype=float32), 'Mean Episode Length': Array(72.77841, dtype=float32)} step=10342400
{'Mean Episode Return': Array(8.487069, dtype=float32), 'Mean Episode Length': Array(72.78754, dtype=float32)} step=10393600
{'Mean Episode Return': Array(8.416604, dtype=float32), 'Mean Episode Length': Array(73.104805, dtype=float32)} step=10444800
{'Mean Episode Return': Array(8.256674, dtype=float32), 'Mean Episode Length': Array(73.774864, dtype=float32)} step=10496000
{'Mean Episode Return': Array(8.163081, dtype=float32), 'Mean Episode Length': Array(73.16926, dtype=float32)} step=10547200
{'Mean Episode Return': Array(7.710354, dtype=float32), 'Mean Episode Length': Array(70.246155, dtype=float32)} step=10598400
{'Mean Episode Return': Array(7.412878, dtype=float32), 'Mean Episode Length': Array(70.83242, dtype=float32)} step=10649600
{'Mean Episode Return': Array(7.443709, dtype=float32), 'Mean Episode Length': Array(71.7868, dtype=float32)} step=10700800
{'Mean Episode Return': Array(7.1309, dtype=float32), 'Mean Episode Length': Array(69.68506, dtype=float32)} step=10752000
{'Mean Episode Return': Array(7.0553365, dtype=float32), 'Mean Episode Length': Array(69.8652, dtype=float32)} step=10803200
{'Mean Episode Return': Array(7.0919304, dtype=float32), 'Mean Episode Length': Array(71.47906, dtype=float32)} step=10854400
{'Mean Episode Return': Array(6.787649, dtype=float32), 'Mean Episode Length': Array(68.62162, dtype=float32)} step=10905600
{'Mean Episode Return': Array(6.834144, dtype=float32), 'Mean Episode Length': Array(70.24205, dtype=float32)} step=10956800
{'Mean Episode Return': Array(6.782868, dtype=float32), 'Mean Episode Length': Array(70.77545, dtype=float32)} step=11008000
{'Mean Episode Return': Array(6.623927, dtype=float32), 'Mean Episode Length': Array(71.40201, dtype=float32)} step=11059200
{'Mean Episode Return': Array(6.764711, dtype=float32), 'Mean Episode Length': Array(72.78423, dtype=float32)} step=11110400
{'Mean Episode Return': Array(6.9447923, dtype=float32), 'Mean Episode Length': Array(72.32993, dtype=float32)} step=11161600
{'Mean Episode Return': Array(7.062544, dtype=float32), 'Mean Episode Length': Array(73.393936, dtype=float32)} step=11212800
{'Mean Episode Return': Array(6.9948177, dtype=float32), 'Mean Episode Length': Array(74.70846, dtype=float32)} step=11264000
{'Mean Episode Return': Array(6.6420913, dtype=float32), 'Mean Episode Length': Array(73.947876, dtype=float32)} step=11315200
{'Mean Episode Return': Array(6.182736, dtype=float32), 'Mean Episode Length': Array(72.57932, dtype=float32)} step=11366400
{'Mean Episode Return': Array(6.3254004, dtype=float32), 'Mean Episode Length': Array(74.40714, dtype=float32)} step=11417600
{'Mean Episode Return': Array(5.9639034, dtype=float32), 'Mean Episode Length': Array(71.28591, dtype=float32)} step=11468800
{'Mean Episode Return': Array(5.842404, dtype=float32), 'Mean Episode Length': Array(70.94444, dtype=float32)} step=11520000
{'Mean Episode Return': Array(5.8873596, dtype=float32), 'Mean Episode Length': Array(72.71669, dtype=float32)} step=11571200
{'Mean Episode Return': Array(5.650345, dtype=float32), 'Mean Episode Length': Array(72.08127, dtype=float32)} step=11622400
{'Mean Episode Return': Array(5.313653, dtype=float32), 'Mean Episode Length': Array(70.73876, dtype=float32)} step=11673600
{'Mean Episode Return': Array(5.1124086, dtype=float32), 'Mean Episode Length': Array(71.87115, dtype=float32)} step=11724800
{'Mean Episode Return': Array(5.078277, dtype=float32), 'Mean Episode Length': Array(71.754265, dtype=float32)} step=11776000
{'Mean Episode Return': Array(4.822303, dtype=float32), 'Mean Episode Length': Array(71.4, dtype=float32)} step=11827200
{'Mean Episode Return': Array(4.83876, dtype=float32), 'Mean Episode Length': Array(72.21541, dtype=float32)} step=11878400
{'Mean Episode Return': Array(4.824565, dtype=float32), 'Mean Episode Length': Array(73.080765, dtype=float32)} step=11929600
{'Mean Episode Return': Array(4.900809, dtype=float32), 'Mean Episode Length': Array(73.82073, dtype=float32)} step=11980800
{'Mean Episode Return': Array(4.777118, dtype=float32), 'Mean Episode Length': Array(72.90264, dtype=float32)} step=12032000
{'Mean Episode Return': Array(4.7148366, dtype=float32), 'Mean Episode Length': Array(73.25289, dtype=float32)} step=12083200
{'Mean Episode Return': Array(4.6763167, dtype=float32), 'Mean Episode Length': Array(72.75714, dtype=float32)} step=12134400
{'Mean Episode Return': Array(4.7410088, dtype=float32), 'Mean Episode Length': Array(74.104324, dtype=float32)} step=12185600
{'Mean Episode Return': Array(4.7007327, dtype=float32), 'Mean Episode Length': Array(74.04256, dtype=float32)} step=12236800
{'Mean Episode Return': Array(4.4697814, dtype=float32), 'Mean Episode Length': Array(72.83405, dtype=float32)} step=12288000
{'Mean Episode Return': Array(4.610115, dtype=float32), 'Mean Episode Length': Array(74.74816, dtype=float32)} step=12339200
{'Mean Episode Return': Array(4.573172, dtype=float32), 'Mean Episode Length': Array(75.24077, dtype=float32)} step=12390400
{'Mean Episode Return': Array(4.6235113, dtype=float32), 'Mean Episode Length': Array(73.56029, dtype=float32)} step=12441600
{'Mean Episode Return': Array(4.4856215, dtype=float32), 'Mean Episode Length': Array(72.79179, dtype=float32)} step=12492800
{'Mean Episode Return': Array(4.4224253, dtype=float32), 'Mean Episode Length': Array(73.37936, dtype=float32)} step=12544000
{'Mean Episode Return': Array(4.4941487, dtype=float32), 'Mean Episode Length': Array(73.02941, dtype=float32)} step=12595200
{'Mean Episode Return': Array(4.4855876, dtype=float32), 'Mean Episode Length': Array(73.34928, dtype=float32)} step=12646400
{'Mean Episode Return': Array(4.645258, dtype=float32), 'Mean Episode Length': Array(74.44853, dtype=float32)} step=12697600
{'Mean Episode Return': Array(4.528381, dtype=float32), 'Mean Episode Length': Array(73.55425, dtype=float32)} step=12748800
{'Mean Episode Return': Array(4.787688, dtype=float32), 'Mean Episode Length': Array(75.37042, dtype=float32)} step=12800000
{'Mean Episode Return': Array(4.7645493, dtype=float32), 'Mean Episode Length': Array(74.59071, dtype=float32)} step=12851200
{'Mean Episode Return': Array(4.800274, dtype=float32), 'Mean Episode Length': Array(76.21613, dtype=float32)} step=12902400
{'Mean Episode Return': Array(4.5920234, dtype=float32), 'Mean Episode Length': Array(73.53666, dtype=float32)} step=12953600
{'Mean Episode Return': Array(4.7253566, dtype=float32), 'Mean Episode Length': Array(74.503716, dtype=float32)} step=13004800
{'Mean Episode Return': Array(4.82267, dtype=float32), 'Mean Episode Length': Array(75.79326, dtype=float32)} step=13056000
{'Mean Episode Return': Array(4.797859, dtype=float32), 'Mean Episode Length': Array(74.95741, dtype=float32)} step=13107200
{'Mean Episode Return': Array(4.808047, dtype=float32), 'Mean Episode Length': Array(76.497765, dtype=float32)} step=13158400
{'Mean Episode Return': Array(5.0241213, dtype=float32), 'Mean Episode Length': Array(76.650536, dtype=float32)} step=13209600
{'Mean Episode Return': Array(4.8486905, dtype=float32), 'Mean Episode Length': Array(74.97616, dtype=float32)} step=13260800
{'Mean Episode Return': Array(4.92995, dtype=float32), 'Mean Episode Length': Array(75.04634, dtype=float32)} step=13312000
{'Mean Episode Return': Array(5.007234, dtype=float32), 'Mean Episode Length': Array(76.07799, dtype=float32)} step=13363200
{'Mean Episode Return': Array(4.82538, dtype=float32), 'Mean Episode Length': Array(75.309044, dtype=float32)} step=13414400
{'Mean Episode Return': Array(4.7191978, dtype=float32), 'Mean Episode Length': Array(75.1272, dtype=float32)} step=13465600
{'Mean Episode Return': Array(4.6784434, dtype=float32), 'Mean Episode Length': Array(75.52867, dtype=float32)} step=13516800
{'Mean Episode Return': Array(4.693796, dtype=float32), 'Mean Episode Length': Array(73.98928, dtype=float32)} step=13568000
{'Mean Episode Return': Array(4.8259172, dtype=float32), 'Mean Episode Length': Array(75.56104, dtype=float32)} step=13619200
{'Mean Episode Return': Array(4.7580366, dtype=float32), 'Mean Episode Length': Array(74.961365, dtype=float32)} step=13670400
{'Mean Episode Return': Array(4.8839307, dtype=float32), 'Mean Episode Length': Array(75.89732, dtype=float32)} step=13721600
{'Mean Episode Return': Array(4.827157, dtype=float32), 'Mean Episode Length': Array(76.59912, dtype=float32)} step=13772800
{'Mean Episode Return': Array(4.711128, dtype=float32), 'Mean Episode Length': Array(74.22207, dtype=float32)} step=13824000
{'Mean Episode Return': Array(4.708119, dtype=float32), 'Mean Episode Length': Array(74.24747, dtype=float32)} step=13875200
{'Mean Episode Return': Array(4.785599, dtype=float32), 'Mean Episode Length': Array(73.48885, dtype=float32)} step=13926400
{'Mean Episode Return': Array(4.702939, dtype=float32), 'Mean Episode Length': Array(75.005875, dtype=float32)} step=13977600
{'Mean Episode Return': Array(4.9956937, dtype=float32), 'Mean Episode Length': Array(76.12266, dtype=float32)} step=14028800
{'Mean Episode Return': Array(4.9057894, dtype=float32), 'Mean Episode Length': Array(74.205925, dtype=float32)} step=14080000
{'Mean Episode Return': Array(4.7095866, dtype=float32), 'Mean Episode Length': Array(73.3354, dtype=float32)} step=14131200
{'Mean Episode Return': Array(5.1350856, dtype=float32), 'Mean Episode Length': Array(77.48841, dtype=float32)} step=14182400
{'Mean Episode Return': Array(4.991655, dtype=float32), 'Mean Episode Length': Array(74.05786, dtype=float32)} step=14233600
{'Mean Episode Return': Array(5.3506646, dtype=float32), 'Mean Episode Length': Array(77.03079, dtype=float32)} step=14284800
{'Mean Episode Return': Array(4.8765388, dtype=float32), 'Mean Episode Length': Array(74.39833, dtype=float32)} step=14336000
{'Mean Episode Return': Array(4.831648, dtype=float32), 'Mean Episode Length': Array(73.754524, dtype=float32)} step=14387200
{'Mean Episode Return': Array(4.855707, dtype=float32), 'Mean Episode Length': Array(74.59914, dtype=float32)} step=14438400
{'Mean Episode Return': Array(4.882758, dtype=float32), 'Mean Episode Length': Array(73.564964, dtype=float32)} step=14489600
{'Mean Episode Return': Array(5.0883965, dtype=float32), 'Mean Episode Length': Array(75.204056, dtype=float32)} step=14540800
{'Mean Episode Return': Array(5.0984273, dtype=float32), 'Mean Episode Length': Array(76.48818, dtype=float32)} step=14592000
{'Mean Episode Return': Array(4.844722, dtype=float32), 'Mean Episode Length': Array(73.4344, dtype=float32)} step=14643200
{'Mean Episode Return': Array(5.074749, dtype=float32), 'Mean Episode Length': Array(76.02489, dtype=float32)} step=14694400
{'Mean Episode Return': Array(4.8172045, dtype=float32), 'Mean Episode Length': Array(73.103745, dtype=float32)} step=14745600
{'Mean Episode Return': Array(4.905233, dtype=float32), 'Mean Episode Length': Array(73.93172, dtype=float32)} step=14796800
{'Mean Episode Return': Array(4.8216143, dtype=float32), 'Mean Episode Length': Array(73.44186, dtype=float32)} step=14848000
{'Mean Episode Return': Array(4.9032974, dtype=float32), 'Mean Episode Length': Array(73.439545, dtype=float32)} step=14899200
{'Mean Episode Return': Array(4.932943, dtype=float32), 'Mean Episode Length': Array(73.89233, dtype=float32)} step=14950400
{'Mean Episode Return': Array(4.8729177, dtype=float32), 'Mean Episode Length': Array(73.58137, dtype=float32)} step=15001600
{'Mean Episode Return': Array(4.898296, dtype=float32), 'Mean Episode Length': Array(73.23259, dtype=float32)} step=15052800
{'Mean Episode Return': Array(4.8346777, dtype=float32), 'Mean Episode Length': Array(72.81222, dtype=float32)} step=15104000
{'Mean Episode Return': Array(4.8702645, dtype=float32), 'Mean Episode Length': Array(73.0734, dtype=float32)} step=15155200
{'Mean Episode Return': Array(4.890402, dtype=float32), 'Mean Episode Length': Array(73.34821, dtype=float32)} step=15206400
{'Mean Episode Return': Array(5.0482616, dtype=float32), 'Mean Episode Length': Array(76.28186, dtype=float32)} step=15257600
{'Mean Episode Return': Array(4.970651, dtype=float32), 'Mean Episode Length': Array(75.583565, dtype=float32)} step=15308800
{'Mean Episode Return': Array(4.679467, dtype=float32), 'Mean Episode Length': Array(72.30655, dtype=float32)} step=15360000
{'Mean Episode Return': Array(5.0095196, dtype=float32), 'Mean Episode Length': Array(74.24534, dtype=float32)} step=15411200
{'Mean Episode Return': Array(4.912349, dtype=float32), 'Mean Episode Length': Array(74.289734, dtype=float32)} step=15462400
{'Mean Episode Return': Array(4.8834786, dtype=float32), 'Mean Episode Length': Array(74.018845, dtype=float32)} step=15513600
{'Mean Episode Return': Array(4.786904, dtype=float32), 'Mean Episode Length': Array(73.16188, dtype=float32)} step=15564800
{'Mean Episode Return': Array(5.240756, dtype=float32), 'Mean Episode Length': Array(75.48703, dtype=float32)} step=15616000
{'Mean Episode Return': Array(5.02622, dtype=float32), 'Mean Episode Length': Array(74.94356, dtype=float32)} step=15667200
{'Mean Episode Return': Array(4.988752, dtype=float32), 'Mean Episode Length': Array(73.90738, dtype=float32)} step=15718400
{'Mean Episode Return': Array(5.133631, dtype=float32), 'Mean Episode Length': Array(75.4506, dtype=float32)} step=15769600
{'Mean Episode Return': Array(5.175848, dtype=float32), 'Mean Episode Length': Array(74.34036, dtype=float32)} step=15820800
{'Mean Episode Return': Array(4.9151354, dtype=float32), 'Mean Episode Length': Array(73.87776, dtype=float32)} step=15872000
{'Mean Episode Return': Array(5.089376, dtype=float32), 'Mean Episode Length': Array(74.327614, dtype=float32)} step=15923200
{'Mean Episode Return': Array(5.0683484, dtype=float32), 'Mean Episode Length': Array(74.07835, dtype=float32)} step=15974400
{'Mean Episode Return': Array(4.9100256, dtype=float32), 'Mean Episode Length': Array(72.72514, dtype=float32)} step=16025600
{'Mean Episode Return': Array(5.1415706, dtype=float32), 'Mean Episode Length': Array(74.578415, dtype=float32)} step=16076800
{'Mean Episode Return': Array(4.981162, dtype=float32), 'Mean Episode Length': Array(74.51263, dtype=float32)} step=16128000
{'Mean Episode Return': Array(5.2589235, dtype=float32), 'Mean Episode Length': Array(75.30014, dtype=float32)} step=16179200
{'Mean Episode Return': Array(4.8558125, dtype=float32), 'Mean Episode Length': Array(73.26581, dtype=float32)} step=16230400
{'Mean Episode Return': Array(5.0001097, dtype=float32), 'Mean Episode Length': Array(72.62029, dtype=float32)} step=16281600
{'Mean Episode Return': Array(5.064326, dtype=float32), 'Mean Episode Length': Array(73.91474, dtype=float32)} step=16332800
{'Mean Episode Return': Array(5.0513062, dtype=float32), 'Mean Episode Length': Array(74.36894, dtype=float32)} step=16384000
{'Mean Episode Return': Array(4.742361, dtype=float32), 'Mean Episode Length': Array(71.510376, dtype=float32)} step=16435200
{'Mean Episode Return': Array(4.986812, dtype=float32), 'Mean Episode Length': Array(72.24747, dtype=float32)} step=16486400
{'Mean Episode Return': Array(4.959922, dtype=float32), 'Mean Episode Length': Array(73.956894, dtype=float32)} step=16537600
{'Mean Episode Return': Array(4.855006, dtype=float32), 'Mean Episode Length': Array(73.13056, dtype=float32)} step=16588800
{'Mean Episode Return': Array(5.1717677, dtype=float32), 'Mean Episode Length': Array(75.61176, dtype=float32)} step=16640000
{'Mean Episode Return': Array(5.1687307, dtype=float32), 'Mean Episode Length': Array(77.405365, dtype=float32)} step=16691200
{'Mean Episode Return': Array(4.985971, dtype=float32), 'Mean Episode Length': Array(74.75325, dtype=float32)} step=16742400
{'Mean Episode Return': Array(5.0037074, dtype=float32), 'Mean Episode Length': Array(74.35526, dtype=float32)} step=16793600
{'Mean Episode Return': Array(4.946092, dtype=float32), 'Mean Episode Length': Array(73.58553, dtype=float32)} step=16844800
{'Mean Episode Return': Array(5.1351857, dtype=float32), 'Mean Episode Length': Array(73.64, dtype=float32)} step=16896000
{'Mean Episode Return': Array(5.076907, dtype=float32), 'Mean Episode Length': Array(73.62695, dtype=float32)} step=16947200
{'Mean Episode Return': Array(4.8705177, dtype=float32), 'Mean Episode Length': Array(73.549995, dtype=float32)} step=16998400
{'Mean Episode Return': Array(5.1326404, dtype=float32), 'Mean Episode Length': Array(73.50978, dtype=float32)} step=17049600
{'Mean Episode Return': Array(4.931799, dtype=float32), 'Mean Episode Length': Array(72.59763, dtype=float32)} step=17100800
{'Mean Episode Return': Array(4.988138, dtype=float32), 'Mean Episode Length': Array(73.41702, dtype=float32)} step=17152000
{'Mean Episode Return': Array(5.0378394, dtype=float32), 'Mean Episode Length': Array(74.07059, dtype=float32)} step=17203200
{'Mean Episode Return': Array(5.3029327, dtype=float32), 'Mean Episode Length': Array(74.8191, dtype=float32)} step=17254400
{'Mean Episode Return': Array(5.1596975, dtype=float32), 'Mean Episode Length': Array(75.08443, dtype=float32)} step=17305600
{'Mean Episode Return': Array(4.949504, dtype=float32), 'Mean Episode Length': Array(73.17168, dtype=float32)} step=17356800
{'Mean Episode Return': Array(4.921345, dtype=float32), 'Mean Episode Length': Array(72.95802, dtype=float32)} step=17408000
{'Mean Episode Return': Array(5.258722, dtype=float32), 'Mean Episode Length': Array(74.79462, dtype=float32)} step=17459200
{'Mean Episode Return': Array(5.0278125, dtype=float32), 'Mean Episode Length': Array(73.56844, dtype=float32)} step=17510400
{'Mean Episode Return': Array(4.83475, dtype=float32), 'Mean Episode Length': Array(71.87176, dtype=float32)} step=17561600
{'Mean Episode Return': Array(4.9182034, dtype=float32), 'Mean Episode Length': Array(72.81389, dtype=float32)} step=17612800
{'Mean Episode Return': Array(4.978954, dtype=float32), 'Mean Episode Length': Array(72.97731, dtype=float32)} step=17664000
{'Mean Episode Return': Array(4.994799, dtype=float32), 'Mean Episode Length': Array(72.30996, dtype=float32)} step=17715200
{'Mean Episode Return': Array(5.2088485, dtype=float32), 'Mean Episode Length': Array(74.21076, dtype=float32)} step=17766400
{'Mean Episode Return': Array(5.053103, dtype=float32), 'Mean Episode Length': Array(73.55007, dtype=float32)} step=17817600
{'Mean Episode Return': Array(5.111096, dtype=float32), 'Mean Episode Length': Array(73.31343, dtype=float32)} step=17868800
{'Mean Episode Return': Array(4.916491, dtype=float32), 'Mean Episode Length': Array(73.41864, dtype=float32)} step=17920000
{'Mean Episode Return': Array(4.983853, dtype=float32), 'Mean Episode Length': Array(72.73513, dtype=float32)} step=17971200
{'Mean Episode Return': Array(5.0241385, dtype=float32), 'Mean Episode Length': Array(74.84706, dtype=float32)} step=18022400
{'Mean Episode Return': Array(4.9099717, dtype=float32), 'Mean Episode Length': Array(73.378654, dtype=float32)} step=18073600
{'Mean Episode Return': Array(5.0647583, dtype=float32), 'Mean Episode Length': Array(74.818054, dtype=float32)} step=18124800
{'Mean Episode Return': Array(5.1227374, dtype=float32), 'Mean Episode Length': Array(75.39535, dtype=float32)} step=18176000
{'Mean Episode Return': Array(5.124068, dtype=float32), 'Mean Episode Length': Array(74.180084, dtype=float32)} step=18227200
{'Mean Episode Return': Array(5.0274158, dtype=float32), 'Mean Episode Length': Array(74.781845, dtype=float32)} step=18278400
{'Mean Episode Return': Array(5.1063066, dtype=float32), 'Mean Episode Length': Array(74.50359, dtype=float32)} step=18329600
{'Mean Episode Return': Array(4.889169, dtype=float32), 'Mean Episode Length': Array(74.35755, dtype=float32)} step=18380800
{'Mean Episode Return': Array(5.0515776, dtype=float32), 'Mean Episode Length': Array(73.77096, dtype=float32)} step=18432000
