Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7cf24d6c2b00>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7cf24d6c2b00>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cf0f86236a0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cf0f81425c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cebeaf1c7c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cebe85ad1e0>
config.experiment.num_updates set to: 156250.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 156250.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[156250])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[156250])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[156250])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-04/15-05-11/PPOJax_saved.pkl

{'Mean Episode Return': Array(9.012304, dtype=float32), 'Mean Episode Length': Array(36.875, dtype=float32)} step=51200
{'Mean Episode Return': Array(47.15302, dtype=float32), 'Mean Episode Length': Array(107.21947, dtype=float32)} step=9216000
{'Mean Episode Return': Array(46.13134, dtype=float32), 'Mean Episode Length': Array(107.00624, dtype=float32)} step=9267200
{'Mean Episode Return': Array(44.71577, dtype=float32), 'Mean Episode Length': Array(106.35628, dtype=float32)} step=9318400
{'Mean Episode Return': Array(44.31619, dtype=float32), 'Mean Episode Length': Array(103.93204, dtype=float32)} step=9369600
{'Mean Episode Return': Array(42.741524, dtype=float32), 'Mean Episode Length': Array(103.59259, dtype=float32)} step=9420800
{'Mean Episode Return': Array(45.703754, dtype=float32), 'Mean Episode Length': Array(106.11895, dtype=float32)} step=9472000
{'Mean Episode Return': Array(43.394825, dtype=float32), 'Mean Episode Length': Array(102.68737, dtype=float32)} step=9523200
{'Mean Episode Return': Array(48.03668, dtype=float32), 'Mean Episode Length': Array(107.460915, dtype=float32)} step=9574400
{'Mean Episode Return': Array(45.452835, dtype=float32), 'Mean Episode Length': Array(103.744736, dtype=float32)} step=9625600
{'Mean Episode Return': Array(46.545666, dtype=float32), 'Mean Episode Length': Array(107.409706, dtype=float32)} step=9676800
{'Mean Episode Return': Array(47.823956, dtype=float32), 'Mean Episode Length': Array(104.509514, dtype=float32)} step=9728000
{'Mean Episode Return': Array(44.590355, dtype=float32), 'Mean Episode Length': Array(103.39911, dtype=float32)} step=9779200
{'Mean Episode Return': Array(50.45701, dtype=float32), 'Mean Episode Length': Array(109.3046, dtype=float32)} step=9830400
{'Mean Episode Return': Array(44.282757, dtype=float32), 'Mean Episode Length': Array(102.84081, dtype=float32)} step=9881600
{'Mean Episode Return': Array(48.991104, dtype=float32), 'Mean Episode Length': Array(108.73181, dtype=float32)} step=9932800
{'Mean Episode Return': Array(47.82609, dtype=float32), 'Mean Episode Length': Array(107.81474, dtype=float32)} step=9984000
{'Mean Episode Return': Array(47.163643, dtype=float32), 'Mean Episode Length': Array(106.27862, dtype=float32)} step=10035200
{'Mean Episode Return': Array(49.93786, dtype=float32), 'Mean Episode Length': Array(109.50001, dtype=float32)} step=10086400
{'Mean Episode Return': Array(49.455498, dtype=float32), 'Mean Episode Length': Array(109.12931, dtype=float32)} step=10137600
{'Mean Episode Return': Array(52.928463, dtype=float32), 'Mean Episode Length': Array(111.345566, dtype=float32)} step=10188800
{'Mean Episode Return': Array(51.406254, dtype=float32), 'Mean Episode Length': Array(109.70363, dtype=float32)} step=10240000
{'Mean Episode Return': Array(47.55283, dtype=float32), 'Mean Episode Length': Array(107.96356, dtype=float32)} step=10291200
{'Mean Episode Return': Array(50.81056, dtype=float32), 'Mean Episode Length': Array(109.024284, dtype=float32)} step=10342400
{'Mean Episode Return': Array(49.955627, dtype=float32), 'Mean Episode Length': Array(109.60434, dtype=float32)} step=10393600
{'Mean Episode Return': Array(51.36467, dtype=float32), 'Mean Episode Length': Array(110.55984, dtype=float32)} step=10444800
{'Mean Episode Return': Array(46.22561, dtype=float32), 'Mean Episode Length': Array(106.51441, dtype=float32)} step=10496000
{'Mean Episode Return': Array(48.026882, dtype=float32), 'Mean Episode Length': Array(108.36853, dtype=float32)} step=10547200
{'Mean Episode Return': Array(49.028988, dtype=float32), 'Mean Episode Length': Array(106.913765, dtype=float32)} step=10598400
{'Mean Episode Return': Array(49.652195, dtype=float32), 'Mean Episode Length': Array(107.85281, dtype=float32)} step=10649600
{'Mean Episode Return': Array(50.058884, dtype=float32), 'Mean Episode Length': Array(108.304436, dtype=float32)} step=10700800
{'Mean Episode Return': Array(50.914875, dtype=float32), 'Mean Episode Length': Array(109.628395, dtype=float32)} step=10752000
{'Mean Episode Return': Array(46.831352, dtype=float32), 'Mean Episode Length': Array(105.76715, dtype=float32)} step=10803200
{'Mean Episode Return': Array(49.86795, dtype=float32), 'Mean Episode Length': Array(110.06561, dtype=float32)} step=10854400
{'Mean Episode Return': Array(53.35992, dtype=float32), 'Mean Episode Length': Array(111.41053, dtype=float32)} step=10905600
{'Mean Episode Return': Array(50.69774, dtype=float32), 'Mean Episode Length': Array(108.60515, dtype=float32)} step=10956800
{'Mean Episode Return': Array(49.14894, dtype=float32), 'Mean Episode Length': Array(106.86317, dtype=float32)} step=11008000
{'Mean Episode Return': Array(51.194176, dtype=float32), 'Mean Episode Length': Array(109.63959, dtype=float32)} step=11059200
{'Mean Episode Return': Array(50.513943, dtype=float32), 'Mean Episode Length': Array(107.98692, dtype=float32)} step=11110400
{'Mean Episode Return': Array(49.33948, dtype=float32), 'Mean Episode Length': Array(107.49886, dtype=float32)} step=11161600
{'Mean Episode Return': Array(52.2534, dtype=float32), 'Mean Episode Length': Array(111.74898, dtype=float32)} step=11212800
{'Mean Episode Return': Array(52.055195, dtype=float32), 'Mean Episode Length': Array(111.76261, dtype=float32)} step=11264000
{'Mean Episode Return': Array(49.776054, dtype=float32), 'Mean Episode Length': Array(109.25001, dtype=float32)} step=11315200
{'Mean Episode Return': Array(50.546097, dtype=float32), 'Mean Episode Length': Array(109.05042, dtype=float32)} step=11366400
{'Mean Episode Return': Array(51.219185, dtype=float32), 'Mean Episode Length': Array(110.606064, dtype=float32)} step=11417600
{'Mean Episode Return': Array(50.718884, dtype=float32), 'Mean Episode Length': Array(109.65402, dtype=float32)} step=11468800
{'Mean Episode Return': Array(53.07802, dtype=float32), 'Mean Episode Length': Array(111.14165, dtype=float32)} step=11520000
{'Mean Episode Return': Array(53.709198, dtype=float32), 'Mean Episode Length': Array(111.43226, dtype=float32)} step=11571200
{'Mean Episode Return': Array(52.91469, dtype=float32), 'Mean Episode Length': Array(109.74424, dtype=float32)} step=11622400
{'Mean Episode Return': Array(54.07428, dtype=float32), 'Mean Episode Length': Array(115.053085, dtype=float32)} step=11673600
{'Mean Episode Return': Array(54.07155, dtype=float32), 'Mean Episode Length': Array(113.171906, dtype=float32)} step=11724800
{'Mean Episode Return': Array(49.428223, dtype=float32), 'Mean Episode Length': Array(109.20804, dtype=float32)} step=11776000
{'Mean Episode Return': Array(52.47523, dtype=float32), 'Mean Episode Length': Array(113.36346, dtype=float32)} step=11827200
{'Mean Episode Return': Array(49.13146, dtype=float32), 'Mean Episode Length': Array(109.07416, dtype=float32)} step=11878400
{'Mean Episode Return': Array(51.597477, dtype=float32), 'Mean Episode Length': Array(111.62775, dtype=float32)} step=11929600
{'Mean Episode Return': Array(55.238827, dtype=float32), 'Mean Episode Length': Array(114.571724, dtype=float32)} step=11980800
{'Mean Episode Return': Array(49.145863, dtype=float32), 'Mean Episode Length': Array(109.67966, dtype=float32)} step=12032000
{'Mean Episode Return': Array(53.40789, dtype=float32), 'Mean Episode Length': Array(112.131294, dtype=float32)} step=12083200
{'Mean Episode Return': Array(50.713818, dtype=float32), 'Mean Episode Length': Array(112.09577, dtype=float32)} step=12134400
{'Mean Episode Return': Array(51.185066, dtype=float32), 'Mean Episode Length': Array(112.502144, dtype=float32)} step=12185600
{'Mean Episode Return': Array(47.522114, dtype=float32), 'Mean Episode Length': Array(107.92026, dtype=float32)} step=12236800
{'Mean Episode Return': Array(53.483017, dtype=float32), 'Mean Episode Length': Array(112.276024, dtype=float32)} step=12288000
{'Mean Episode Return': Array(51.193367, dtype=float32), 'Mean Episode Length': Array(112.00212, dtype=float32)} step=12339200
{'Mean Episode Return': Array(50.70817, dtype=float32), 'Mean Episode Length': Array(109.57203, dtype=float32)} step=12390400
{'Mean Episode Return': Array(50.206097, dtype=float32), 'Mean Episode Length': Array(107.90825, dtype=float32)} step=12441600
{'Mean Episode Return': Array(52.872787, dtype=float32), 'Mean Episode Length': Array(111.95662, dtype=float32)} step=12492800
{'Mean Episode Return': Array(52.8237, dtype=float32), 'Mean Episode Length': Array(112.466255, dtype=float32)} step=12544000
{'Mean Episode Return': Array(48.960373, dtype=float32), 'Mean Episode Length': Array(109.221985, dtype=float32)} step=12595200
{'Mean Episode Return': Array(49.996044, dtype=float32), 'Mean Episode Length': Array(110.9884, dtype=float32)} step=12646400
{'Mean Episode Return': Array(53.91841, dtype=float32), 'Mean Episode Length': Array(115.784775, dtype=float32)} step=12697600
{'Mean Episode Return': Array(51.54738, dtype=float32), 'Mean Episode Length': Array(110.56017, dtype=float32)} step=12748800
{'Mean Episode Return': Array(56.68973, dtype=float32), 'Mean Episode Length': Array(117.39294, dtype=float32)} step=12800000
{'Mean Episode Return': Array(48.732227, dtype=float32), 'Mean Episode Length': Array(110.319016, dtype=float32)} step=12851200
{'Mean Episode Return': Array(48.976425, dtype=float32), 'Mean Episode Length': Array(107.85426, dtype=float32)} step=12902400
{'Mean Episode Return': Array(52.792534, dtype=float32), 'Mean Episode Length': Array(109.77131, dtype=float32)} step=12953600
{'Mean Episode Return': Array(51.093975, dtype=float32), 'Mean Episode Length': Array(109.943474, dtype=float32)} step=13004800
{'Mean Episode Return': Array(49.643215, dtype=float32), 'Mean Episode Length': Array(108.558464, dtype=float32)} step=13056000
{'Mean Episode Return': Array(48.696953, dtype=float32), 'Mean Episode Length': Array(106.23095, dtype=float32)} step=13107200
{'Mean Episode Return': Array(51.365852, dtype=float32), 'Mean Episode Length': Array(113.022125, dtype=float32)} step=13158400
{'Mean Episode Return': Array(54.535072, dtype=float32), 'Mean Episode Length': Array(113.02402, dtype=float32)} step=13209600
{'Mean Episode Return': Array(53.935253, dtype=float32), 'Mean Episode Length': Array(113.66591, dtype=float32)} step=13260800
{'Mean Episode Return': Array(53.16698, dtype=float32), 'Mean Episode Length': Array(113.22727, dtype=float32)} step=13312000
{'Mean Episode Return': Array(51.794537, dtype=float32), 'Mean Episode Length': Array(110.87238, dtype=float32)} step=13363200
{'Mean Episode Return': Array(48.995476, dtype=float32), 'Mean Episode Length': Array(108.86609, dtype=float32)} step=13414400
{'Mean Episode Return': Array(50.817245, dtype=float32), 'Mean Episode Length': Array(110.840645, dtype=float32)} step=13465600
{'Mean Episode Return': Array(51.93223, dtype=float32), 'Mean Episode Length': Array(113.03506, dtype=float32)} step=13516800
{'Mean Episode Return': Array(52.280777, dtype=float32), 'Mean Episode Length': Array(111.5077, dtype=float32)} step=13568000
{'Mean Episode Return': Array(50.98349, dtype=float32), 'Mean Episode Length': Array(111.31602, dtype=float32)} step=13619200
{'Mean Episode Return': Array(54.12816, dtype=float32), 'Mean Episode Length': Array(112.915535, dtype=float32)} step=13670400
{'Mean Episode Return': Array(54.117123, dtype=float32), 'Mean Episode Length': Array(113.33049, dtype=float32)} step=13721600
{'Mean Episode Return': Array(50.539204, dtype=float32), 'Mean Episode Length': Array(109.659485, dtype=float32)} step=13772800
{'Mean Episode Return': Array(49.02794, dtype=float32), 'Mean Episode Length': Array(108.96359, dtype=float32)} step=13824000
{'Mean Episode Return': Array(53.504833, dtype=float32), 'Mean Episode Length': Array(114.25658, dtype=float32)} step=13875200
{'Mean Episode Return': Array(51.535007, dtype=float32), 'Mean Episode Length': Array(112.398285, dtype=float32)} step=13926400
{'Mean Episode Return': Array(49.81921, dtype=float32), 'Mean Episode Length': Array(108.0515, dtype=float32)} step=13977600
{'Mean Episode Return': Array(52.142082, dtype=float32), 'Mean Episode Length': Array(110.46578, dtype=float32)} step=14028800
{'Mean Episode Return': Array(51.259853, dtype=float32), 'Mean Episode Length': Array(109.966, dtype=float32)} step=14080000
{'Mean Episode Return': Array(50.133186, dtype=float32), 'Mean Episode Length': Array(108.884445, dtype=float32)} step=14131200
{'Mean Episode Return': Array(49.87134, dtype=float32), 'Mean Episode Length': Array(107.53945, dtype=float32)} step=14182400
{'Mean Episode Return': Array(52.46019, dtype=float32), 'Mean Episode Length': Array(112.13863, dtype=float32)} step=14233600
{'Mean Episode Return': Array(52.767487, dtype=float32), 'Mean Episode Length': Array(110.497856, dtype=float32)} step=14284800
{'Mean Episode Return': Array(53.330006, dtype=float32), 'Mean Episode Length': Array(112.02479, dtype=float32)} step=14336000
{'Mean Episode Return': Array(48.03461, dtype=float32), 'Mean Episode Length': Array(107.75745, dtype=float32)} step=14387200
{'Mean Episode Return': Array(51.067963, dtype=float32), 'Mean Episode Length': Array(109.36344, dtype=float32)} step=14438400
{'Mean Episode Return': Array(49.99989, dtype=float32), 'Mean Episode Length': Array(108.87799, dtype=float32)} step=14489600
{'Mean Episode Return': Array(51.119915, dtype=float32), 'Mean Episode Length': Array(110.798325, dtype=float32)} step=14540800
{'Mean Episode Return': Array(50.92512, dtype=float32), 'Mean Episode Length': Array(109.46711, dtype=float32)} step=14592000
{'Mean Episode Return': Array(51.40698, dtype=float32), 'Mean Episode Length': Array(112.03633, dtype=float32)} step=14643200
{'Mean Episode Return': Array(49.48706, dtype=float32), 'Mean Episode Length': Array(108.15484, dtype=float32)} step=14694400
{'Mean Episode Return': Array(51.4683, dtype=float32), 'Mean Episode Length': Array(108.86317, dtype=float32)} step=14745600
{'Mean Episode Return': Array(51.294193, dtype=float32), 'Mean Episode Length': Array(110.039665, dtype=float32)} step=14796800
{'Mean Episode Return': Array(48.60122, dtype=float32), 'Mean Episode Length': Array(107.87004, dtype=float32)} step=14848000
{'Mean Episode Return': Array(49.773006, dtype=float32), 'Mean Episode Length': Array(109.93939, dtype=float32)} step=14899200
{'Mean Episode Return': Array(53.777767, dtype=float32), 'Mean Episode Length': Array(113.01106, dtype=float32)} step=14950400
{'Mean Episode Return': Array(53.61672, dtype=float32), 'Mean Episode Length': Array(113.5785, dtype=float32)} step=15001600
{'Mean Episode Return': Array(52.548096, dtype=float32), 'Mean Episode Length': Array(110.96976, dtype=float32)} step=15052800
{'Mean Episode Return': Array(52.53278, dtype=float32), 'Mean Episode Length': Array(111.201904, dtype=float32)} step=15104000
{'Mean Episode Return': Array(52.993916, dtype=float32), 'Mean Episode Length': Array(113.57446, dtype=float32)} step=15155200
{'Mean Episode Return': Array(53.673702, dtype=float32), 'Mean Episode Length': Array(112.7647, dtype=float32)} step=15206400
{'Mean Episode Return': Array(50.086555, dtype=float32), 'Mean Episode Length': Array(108.67993, dtype=float32)} step=15257600
{'Mean Episode Return': Array(48.287872, dtype=float32), 'Mean Episode Length': Array(107.0711, dtype=float32)} step=15308800
{'Mean Episode Return': Array(50.29291, dtype=float32), 'Mean Episode Length': Array(109.63053, dtype=float32)} step=15360000
{'Mean Episode Return': Array(57.495495, dtype=float32), 'Mean Episode Length': Array(115.63213, dtype=float32)} step=15411200
{'Mean Episode Return': Array(52.366104, dtype=float32), 'Mean Episode Length': Array(110.46868, dtype=float32)} step=15462400
{'Mean Episode Return': Array(51.91704, dtype=float32), 'Mean Episode Length': Array(110.76271, dtype=float32)} step=15513600
{'Mean Episode Return': Array(53.17703, dtype=float32), 'Mean Episode Length': Array(112.3679, dtype=float32)} step=15564800
{'Mean Episode Return': Array(52.504406, dtype=float32), 'Mean Episode Length': Array(111.75974, dtype=float32)} step=15616000
{'Mean Episode Return': Array(48.755913, dtype=float32), 'Mean Episode Length': Array(106.02304, dtype=float32)} step=15667200
{'Mean Episode Return': Array(55.259087, dtype=float32), 'Mean Episode Length': Array(114.65408, dtype=float32)} step=15718400
{'Mean Episode Return': Array(52.396385, dtype=float32), 'Mean Episode Length': Array(111.73095, dtype=float32)} step=15769600
{'Mean Episode Return': Array(50.30352, dtype=float32), 'Mean Episode Length': Array(110.43088, dtype=float32)} step=15820800
{'Mean Episode Return': Array(53.26297, dtype=float32), 'Mean Episode Length': Array(112.93903, dtype=float32)} step=15872000
{'Mean Episode Return': Array(52.02657, dtype=float32), 'Mean Episode Length': Array(110.2102, dtype=float32)} step=15923200
{'Mean Episode Return': Array(47.905922, dtype=float32), 'Mean Episode Length': Array(106.781044, dtype=float32)} step=15974400
{'Mean Episode Return': Array(51.646557, dtype=float32), 'Mean Episode Length': Array(110.1234, dtype=float32)} step=16025600
{'Mean Episode Return': Array(49.96096, dtype=float32), 'Mean Episode Length': Array(109.927475, dtype=float32)} step=16076800
{'Mean Episode Return': Array(56.96917, dtype=float32), 'Mean Episode Length': Array(114.93987, dtype=float32)} step=16128000
{'Mean Episode Return': Array(54.033897, dtype=float32), 'Mean Episode Length': Array(112.27826, dtype=float32)} step=16179200
{'Mean Episode Return': Array(53.122658, dtype=float32), 'Mean Episode Length': Array(110.12221, dtype=float32)} step=16230400
{'Mean Episode Return': Array(51.664192, dtype=float32), 'Mean Episode Length': Array(111.793106, dtype=float32)} step=16281600
{'Mean Episode Return': Array(51.95432, dtype=float32), 'Mean Episode Length': Array(112.159645, dtype=float32)} step=16332800
{'Mean Episode Return': Array(49.475937, dtype=float32), 'Mean Episode Length': Array(108.19704, dtype=float32)} step=16384000
{'Mean Episode Return': Array(53.56552, dtype=float32), 'Mean Episode Length': Array(114.895645, dtype=float32)} step=16435200
{'Mean Episode Return': Array(55.302242, dtype=float32), 'Mean Episode Length': Array(113.22706, dtype=float32)} step=16486400
{'Mean Episode Return': Array(52.543262, dtype=float32), 'Mean Episode Length': Array(113.82198, dtype=float32)} step=16537600
{'Mean Episode Return': Array(54.202656, dtype=float32), 'Mean Episode Length': Array(112.58695, dtype=float32)} step=16588800
{'Mean Episode Return': Array(50.7996, dtype=float32), 'Mean Episode Length': Array(110.156654, dtype=float32)} step=16640000
{'Mean Episode Return': Array(52.030773, dtype=float32), 'Mean Episode Length': Array(112.52202, dtype=float32)} step=16691200
{'Mean Episode Return': Array(51.952408, dtype=float32), 'Mean Episode Length': Array(110.00423, dtype=float32)} step=16742400
{'Mean Episode Return': Array(50.606434, dtype=float32), 'Mean Episode Length': Array(108.14673, dtype=float32)} step=16793600
{'Mean Episode Return': Array(58.351738, dtype=float32), 'Mean Episode Length': Array(117.27645, dtype=float32)} step=16844800
{'Mean Episode Return': Array(51.24399, dtype=float32), 'Mean Episode Length': Array(108.60898, dtype=float32)} step=16896000
{'Mean Episode Return': Array(54.428226, dtype=float32), 'Mean Episode Length': Array(113.26755, dtype=float32)} step=16947200
{'Mean Episode Return': Array(51.758736, dtype=float32), 'Mean Episode Length': Array(111.17714, dtype=float32)} step=16998400
{'Mean Episode Return': Array(52.610744, dtype=float32), 'Mean Episode Length': Array(109.82057, dtype=float32)} step=17049600
{'Mean Episode Return': Array(54.427723, dtype=float32), 'Mean Episode Length': Array(112.45666, dtype=float32)} step=17100800
{'Mean Episode Return': Array(53.00524, dtype=float32), 'Mean Episode Length': Array(109.77876, dtype=float32)} step=17152000
{'Mean Episode Return': Array(54.649372, dtype=float32), 'Mean Episode Length': Array(112.12875, dtype=float32)} step=17203200
{'Mean Episode Return': Array(51.845173, dtype=float32), 'Mean Episode Length': Array(108.37149, dtype=float32)} step=17254400
{'Mean Episode Return': Array(52.374687, dtype=float32), 'Mean Episode Length': Array(110.26293, dtype=float32)} step=17305600
{'Mean Episode Return': Array(55.965588, dtype=float32), 'Mean Episode Length': Array(114.33639, dtype=float32)} step=17356800
{'Mean Episode Return': Array(53.555458, dtype=float32), 'Mean Episode Length': Array(112.33123, dtype=float32)} step=17408000
{'Mean Episode Return': Array(56.671764, dtype=float32), 'Mean Episode Length': Array(113.098595, dtype=float32)} step=17459200
{'Mean Episode Return': Array(57.17624, dtype=float32), 'Mean Episode Length': Array(113.82158, dtype=float32)} step=17510400
{'Mean Episode Return': Array(59.044342, dtype=float32), 'Mean Episode Length': Array(117.3259, dtype=float32)} step=17561600
{'Mean Episode Return': Array(54.958183, dtype=float32), 'Mean Episode Length': Array(112.076065, dtype=float32)} step=17612800
{'Mean Episode Return': Array(56.222137, dtype=float32), 'Mean Episode Length': Array(113.045364, dtype=float32)} step=17664000
{'Mean Episode Return': Array(53.513824, dtype=float32), 'Mean Episode Length': Array(111.185524, dtype=float32)} step=17715200
{'Mean Episode Return': Array(51.66925, dtype=float32), 'Mean Episode Length': Array(110.58495, dtype=float32)} step=17766400
{'Mean Episode Return': Array(60.142017, dtype=float32), 'Mean Episode Length': Array(117.2561, dtype=float32)} step=17817600
{'Mean Episode Return': Array(54.919407, dtype=float32), 'Mean Episode Length': Array(112.70092, dtype=float32)} step=17868800
{'Mean Episode Return': Array(52.398483, dtype=float32), 'Mean Episode Length': Array(110.127426, dtype=float32)} step=17920000
{'Mean Episode Return': Array(54.012913, dtype=float32), 'Mean Episode Length': Array(112.897095, dtype=float32)} step=17971200
{'Mean Episode Return': Array(55.361347, dtype=float32), 'Mean Episode Length': Array(111.846825, dtype=float32)} step=18022400
{'Mean Episode Return': Array(55.499363, dtype=float32), 'Mean Episode Length': Array(113.91314, dtype=float32)} step=18073600
{'Mean Episode Return': Array(54.01762, dtype=float32), 'Mean Episode Length': Array(112.8964, dtype=float32)} step=18124800
{'Mean Episode Return': Array(53.709133, dtype=float32), 'Mean Episode Length': Array(111.888405, dtype=float32)} step=18176000
{'Mean Episode Return': Array(54.770927, dtype=float32), 'Mean Episode Length': Array(112.90562, dtype=float32)} step=18227200
{'Mean Episode Return': Array(56.836727, dtype=float32), 'Mean Episode Length': Array(114.53979, dtype=float32)} step=18278400
{'Mean Episode Return': Array(52.453773, dtype=float32), 'Mean Episode Length': Array(112.188545, dtype=float32)} step=18329600
